 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0079  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -500.1300
  2  -500.7895     1.3189
  3  -500.7264     0.7719
  4  -500.5164     0.6887
  5  -500.3349     0.6453
  6  -500.3633     0.5299
  7  -500.4284     0.4664
  8  -500.5561     0.4779
  9  -500.6154     0.4378
 10  -500.5589     0.4076
 11  -500.5359     0.3716
 12  -500.5497     0.3403
 13  -500.5359     0.3143
 14  -500.5249     0.2918
 15  -500.5637     0.2825
 16  -500.5798     0.2662
 17  -500.6310     0.2702
 18  -500.6482     0.2571
 19  -500.6300     0.2459
 20  -500.6237     0.2336
 21  -500.6272     0.2223
 22  -500.6325     0.2122
 23  -500.5933     0.2174
 24  -500.5988     0.2085
 25  -500.6112     0.2015
 26  -500.6164     0.1939
 27  -500.6227     0.1870
 28  -500.6211     0.1802
 29  -500.6476     0.1817
 30  -500.6645     0.1788
 31  -500.6814     0.1762
 32  -500.6841     0.1707
 33  -500.6835     0.1654
 34  -500.6574     0.1688
 35  -500.6254     0.1760
 36  -500.6396     0.1734
 37  -500.6175     0.1743
 38  -500.6006     0.1730
 39  -500.6032     0.1686
 40  -500.5962     0.1649
 41  -500.5986     0.1609
 42  -500.6007     0.1571
 43  -500.6072     0.1539
 44  -500.6052     0.1504
 45  -500.6000     0.1474
 46  -500.5924     0.1450
 47  -500.5790     0.1444
 48  -500.5882     0.1425
 49  -500.5862     0.1397
 50  -500.5775     0.1379
 
 
 group  inft  solvation free energy     error          difference
   1      0       -106.65436           0.06964           0.00497
   1     60       -106.77708           0.06962          -0.11775
   1     80       -108.26999           0.06956          -1.61066
   1    100       -115.03523           0.06961          -8.37590
   2      0       -106.65766           0.06986           0.00167
   3      0       -106.65933           0.06978           0.00000
   4      0       -106.60973           0.06979           0.04960
   5      0       -106.68474           0.06976          -0.02541
   5     60       -106.85992           0.06974          -0.20059
   5     80       -108.79393           0.06968          -2.13460
   5    100       -115.09023           0.06976          -8.43091
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -106.4666    -107.0536    -106.6736    -106.3967    -106.1324
               -106.5232    -106.7900    -107.1337    -106.9775    -106.3654
               -106.5209    -106.6434    -106.5816    -106.5781    -106.8616
               -106.6219    -106.9916    -106.7877    -106.4835    -106.5936
               -106.7541    -106.8005    -106.2464    -106.7165    -106.8715
               -106.7510    -106.8117    -106.7345    -107.2194    -106.8713
               -107.0381    -106.7449    -106.6220    -106.2025    -106.1464
               -106.8698    -106.2902    -106.3759    -106.6746    -106.5866
               -106.6369    -106.6468    -106.8516    -106.6792    -106.6064
               -106.5700    -106.3797    -106.8432    -106.5280    -106.4720
   1     60    -106.5894    -107.1764    -106.7963    -106.5193    -106.2551
               -106.6459    -106.9126    -107.2560    -107.1001    -106.4884
               -106.6435    -106.7662    -106.7042    -106.7007    -106.9843
               -106.7450    -107.1142    -106.9104    -106.6062    -106.7163
               -106.8768    -106.9232    -106.3690    -106.8389    -106.9943
               -106.8739    -106.9344    -106.8570    -107.3418    -106.9941
               -107.1608    -106.8676    -106.7447    -106.3254    -106.2690
               -106.9927    -106.4130    -106.4989    -106.7976    -106.7093
               -106.7598    -106.7696    -106.9742    -106.8018    -106.7291
               -106.6926    -106.5023    -106.9661    -106.6508    -106.5947
   1     80    -108.0832    -108.6684    -108.2905    -108.0112    -107.7482
               -108.1395    -108.4042    -108.7472    -108.5913    -107.9849
               -108.1355    -108.2597    -108.1973    -108.1921    -108.4778
               -108.2409    -108.6071    -108.4045    -108.0996    -108.2112
               -108.3695    -108.4152    -107.8611    -108.3313    -108.4876
               -108.3687    -108.4263    -108.3464    -108.8331    -108.4884
               -108.6532    -108.3616    -108.2367    -107.8190    -107.7612
               -108.4878    -107.9063    -107.9931    -108.2908    -108.2012
               -108.2541    -108.2637    -108.4672    -108.2939    -108.2209
               -108.1852    -107.9944    -108.4589    -108.1431    -108.0858
   1    100    -114.8520    -115.4305    -115.0593    -114.7731    -114.5116
               -114.9053    -115.1660    -115.5074    -115.3534    -114.7597
               -114.8992    -115.0264    -114.9613    -114.9502    -115.2429
               -115.0158    -115.3713    -115.1723    -114.8659    -114.9822
               -115.1348    -115.1785    -114.6235    -115.0922    -115.2549
               -115.1427    -115.1897    -115.1034    -115.5977    -115.2610
               -115.4188    -115.1294    -115.0010    -114.5837    -114.5214
               -115.2586    -114.6731    -114.7621    -115.0563    -114.9617
               -115.0219    -115.0317    -115.2343    -115.0570    -114.9833
               -114.9498    -114.7541    -115.2245    -114.9068    -114.8474
   2      0    -106.4503    -107.0597    -106.6839    -106.3702    -106.1362
               -106.5238    -106.8032    -107.1272    -106.9821    -106.3517
               -106.5242    -106.6578    -106.6027    -106.5884    -106.8824
               -106.6361    -107.0021    -106.7845    -106.4872    -106.5876
               -106.7668    -106.7850    -106.2578    -106.6978    -106.8948
               -106.7590    -106.8249    -106.7406    -107.2037    -106.8797
               -107.0356    -106.7499    -106.6298    -106.2159    -106.1503
               -106.8750    -106.3034    -106.3660    -106.6499    -106.5960
               -106.6442    -106.6572    -106.8425    -106.6912    -106.6040
               -106.5733    -106.3913    -106.8727    -106.5291    -106.4545
   3      0    -106.4607    -107.0535    -106.6790    -106.3719    -106.1319
               -106.5351    -106.8068    -107.1351    -106.9815    -106.3527
               -106.5370    -106.6687    -106.6102    -106.5969    -106.8713
               -106.6354    -107.0124    -106.7776    -106.4893    -106.6038
               -106.7544    -106.7928    -106.2412    -106.6860    -106.8925
               -106.7664    -106.8278    -106.7356    -107.1961    -106.8808
               -107.0460    -106.7475    -106.6264    -106.2163    -106.1513
               -106.8631    -106.3067    -106.3617    -106.6645    -106.5928
               -106.6497    -106.6554    -106.8519    -106.6893    -106.6174
               -106.5837    -106.3986    -106.8713    -106.5343    -106.4539
   4      0    -106.4021    -107.0004    -106.6416    -106.3110    -106.0998
               -106.4874    -106.7637    -107.1024    -106.9317    -106.3082
               -106.4820    -106.6127    -106.5644    -106.5541    -106.8298
               -106.5849    -106.9403    -106.7303    -106.4354    -106.5298
               -106.7082    -106.7155    -106.2135    -106.6477    -106.8554
               -106.7123    -106.7792    -106.6720    -107.1548    -106.8442
               -106.9864    -106.6855    -106.5784    -106.1535    -106.1030
               -106.8355    -106.2612    -106.3133    -106.5963    -106.5459
