 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0157  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.6619
  2  -470.9305     0.5373
  3  -470.8343     0.3651
  4  -470.8343     0.2582
  5  -470.7679     0.2400
  6  -470.8808     0.2989
  7  -470.9141     0.2613
  8  -470.8777     0.2377
  9  -470.9165     0.2236
 10  -470.8916     0.2061
 11  -470.8794     0.1880
 12  -470.9162     0.1868
 13  -471.0148     0.2615
 14  -471.0421     0.2482
 15  -471.0374     0.2313
 16  -471.0482     0.2174
 17  -471.0547     0.2047
 18  -471.0894     0.2051
 19  -471.0726     0.1968
 20  -471.0924     0.1909
 21  -471.0646     0.1899
 22  -471.0617     0.1812
 23  -471.0533     0.1739
 24  -471.0412     0.1683
 25  -471.0396     0.1614
 26  -471.0325     0.1557
 27  -471.0046     0.1599
 28  -471.0010     0.1543
 29  -471.0143     0.1512
 30  -471.0102     0.1463
 31  -470.9919     0.1462
 32  -470.9935     0.1416
 33  -470.9862     0.1380
 34  -470.9756     0.1355
 35  -470.9734     0.1317
 36  -470.9709     0.1281
 37  -470.9790     0.1256
 38  -470.9883     0.1237
 39  -470.9734     0.1241
 40  -470.9739     0.1210
 41  -470.9805     0.1187
 42  -470.9902     0.1174
 43  -470.9969     0.1155
 44  -470.9978     0.1128
 45  -470.9937     0.1106
 46  -470.9900     0.1084
 47  -470.9825     0.1071
 48  -470.9844     0.1049
 49  -470.9872     0.1029
 50  -470.9779     0.1026
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.17806           0.05488          -0.00504
   1     60        -93.30851           0.05487          -0.13549
   1     80        -94.91604           0.05482          -1.74302
   1    100       -102.09052           0.05499          -8.91750
   2      0        -93.17023           0.05398           0.00278
   3      0        -93.17302           0.05437           0.00000
   4      0        -93.12545           0.05319           0.04756
   5      0        -93.18319           0.05507          -0.01017
   5     60        -93.36915           0.05506          -0.19614
   5     80        -95.44921           0.05500          -2.27619
   5    100       -102.11538           0.05516          -8.94237
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.0465     -93.3412     -92.9347     -93.1384     -92.9481
                -93.2962     -93.1955     -93.0186     -93.3198     -93.0103
                -93.2147     -93.3010     -93.8685     -93.2892     -93.1451
                -93.3835     -93.2356     -93.4898     -93.1394     -93.4790
                -92.9019     -93.1818     -93.0401     -92.9908     -93.2026
                -93.1247     -92.9952     -93.1006     -93.3190     -93.0816
                -92.8495     -93.1753     -93.0398     -93.0130     -93.2691
                -93.2567     -93.5139     -93.1890     -92.8202     -93.1953
                -93.3221     -93.3803     -93.3546     -93.0554     -93.1743
                -93.0090     -92.8838     -93.2711     -93.2782     -93.1189
   1     60     -93.1770     -93.4715     -93.0652     -93.2689     -93.0784
                -93.4268     -93.3259     -93.1488     -93.4503     -93.1410
                -93.3451     -93.4315     -93.9990     -93.4201     -93.2754
                -93.5139     -93.3658     -93.6200     -93.2697     -93.6096
                -93.0325     -93.3124     -93.1706     -93.1213     -93.3330
                -93.2551     -93.1256     -93.2310     -93.4495     -93.2124
                -92.9800     -93.3059     -93.1701     -93.1435     -93.3995
                -93.3868     -93.6440     -93.3196     -92.9508     -93.3259
                -93.4524     -93.5106     -93.4853     -93.1858     -93.3046
                -93.1396     -93.0146     -93.4014     -93.4086     -93.2491
   1     80     -94.7839     -95.0785     -94.6728     -94.8764     -94.6860
                -95.0370     -94.9337     -94.7545     -95.0578     -94.7492
                -94.9528     -95.0391     -95.6070     -95.0293     -94.8810
                -95.1219     -94.9715     -95.2255     -94.8769     -95.2184
                -94.6420     -94.9220     -94.7775     -94.7285     -94.9397
                -94.8619     -94.7336     -94.8383     -95.0588     -94.8213
                -94.5880     -94.9135     -94.7777     -94.7490     -95.0075
                -94.9913     -95.2482     -94.9287     -94.5586     -94.9335
                -95.0597     -95.1179     -95.0941     -94.7948     -94.9103
                -94.7487     -94.6244     -95.0087     -95.0168     -94.8538
   1    100    -101.9553    -102.2496    -101.8425    -102.0534    -101.8575
               -102.2177    -102.1090    -101.9227    -102.2326    -101.9273
               -102.1291    -102.2140    -102.7877    -102.2112    -102.0492
               -102.2999    -102.1358    -102.3926    -102.0524    -102.3973
               -101.8226    -102.1068    -101.9491    -101.8987    -102.1132
               -102.0332    -101.9114    -102.0146    -102.2431    -102.0021
               -101.7639    -102.0871    -101.9512    -101.9137    -102.1859
               -102.1568    -102.4133    -102.1024    -101.7320    -102.1104
               -102.2333    -102.2927    -102.2733    -101.9723    -102.0768
               -101.9253    -101.8040    -102.1828    -102.1959    -102.0208
   2      0     -93.0427     -93.3239     -92.9426     -93.1424     -92.9611
                -93.2685     -93.1969     -93.0191     -93.2964     -93.0141
                -93.1791     -93.2950     -93.8406     -93.2724     -93.1482
                -93.3792     -93.2369     -93.4950     -93.1206     -93.4668
                -92.9174     -93.1763     -93.0223     -93.0094     -93.1968
                -93.1021     -92.9791     -93.0936     -93.2931     -93.0683
                -92.8324     -93.1677     -93.0551     -93.0051     -93.2463
                -93.2467     -93.5065     -93.1862     -92.8054     -93.1811
                -93.3114     -93.3744     -93.3270     -93.0678     -93.1671
