 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -405.5057
  2  -405.5425     0.0737
  3  -405.4878     0.1175
  4  -405.6344     0.3048
  5  -405.5519     0.2881
  6  -405.5080     0.2511
  7  -405.5017     0.2126
  8  -405.3854     0.2967
  9  -405.4422     0.2853
 10  -405.3680     0.2951
 11  -405.3607     0.2674
 12  -405.3187     0.2581
 13  -405.3505     0.2458
 14  -405.3725     0.2318
 15  -405.3358     0.2280
 16  -405.3446     0.2140
 17  -405.3650     0.2051
 18  -405.3703     0.1937
 19  -405.3678     0.1833
 20  -405.3792     0.1754
 21  -405.3993     0.1716
 22  -405.4361     0.1794
 23  -405.4619     0.1790
 24  -405.4765     0.1739
 25  -405.4853     0.1677
 26  -405.5073     0.1670
 27  -405.4848     0.1669
 28  -405.5009     0.1641
 29  -405.4735     0.1675
 30  -405.4818     0.1627
 31  -405.4745     0.1580
 32  -405.4679     0.1536
 33  -405.4620     0.1493
 34  -405.4585     0.1450
 35  -405.4552     0.1410
 36  -405.4481     0.1377
 37  -405.4600     0.1361
 38  -405.4556     0.1327
 39  -405.4675     0.1315
 40  -405.4711     0.1283
 41  -405.4813     0.1268
 42  -405.4688     0.1263
 43  -405.4588     0.1249
 44  -405.4645     0.1226
 45  -405.4681     0.1200
 46  -405.4861     0.1228
 47  -405.4779     0.1213
 48  -405.4799     0.1188
 49  -405.4874     0.1173
 50  -405.4875     0.1149
 
 
 group  inft  solvation free energy     error          difference
   1      0        -62.83089           0.05584           0.00785
   1     60        -62.91892           0.05585          -0.08018
   1     80        -63.94959           0.05582          -1.11086
   1    100        -69.29031           0.05613          -6.45157
   2      0        -62.82485           0.05543           0.01388
   3      0        -62.83874           0.05612           0.00000
   4      0        -62.78873           0.05586           0.05001
   5      0        -62.86116           0.05580          -0.02242
   5     60        -62.98828           0.05580          -0.14954
   5     80        -64.33009           0.05581          -1.49135
   5    100        -69.34031           0.05606          -6.50158
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -62.8508     -62.7961     -62.8399     -63.1146     -62.7151
                -62.6921     -62.8569     -62.3387     -62.9907     -62.5807
                -62.7811     -62.5198     -63.0034     -63.0239     -62.5118
                -62.8877     -62.9320     -62.7867     -62.9138     -62.8812
                -62.9556     -63.1418     -63.0091     -62.9944     -62.9698
                -63.0074     -62.5740     -62.9986     -62.4397     -62.9230
                -62.7712     -62.8037     -62.7424     -62.7115     -62.8198
                -62.6103     -63.0383     -62.7265     -63.0251     -63.0308
                -63.1251     -62.5215     -62.4684     -62.7185     -62.8508
                -63.1556     -62.6617     -62.9395     -62.9534     -62.8399
   1     60     -62.9389     -62.8844     -62.9279     -63.2025     -62.8029
                -62.7803     -62.9447     -62.4267     -63.0787     -62.6688
                -62.8692     -62.6082     -63.0914     -63.1122     -62.5999
                -62.9756     -63.0202     -62.8747     -63.0016     -62.9693
                -63.0435     -63.2296     -63.0970     -63.0826     -63.0574
                -63.0954     -62.6620     -63.0866     -62.5277     -63.0111
                -62.8591     -62.8914     -62.8306     -62.7997     -62.9078
                -62.6983     -63.1263     -62.8143     -63.1133     -63.1192
                -63.2132     -62.6092     -62.5565     -62.8066     -62.9389
                -63.2437     -62.7495     -63.0277     -63.0417     -62.9277
   1     80     -63.9686     -63.9151     -63.9583     -64.2332     -63.8333
                -63.8123     -63.9740     -63.4578     -64.1090     -63.6996
                -63.9009     -63.6407     -64.1226     -64.1443     -63.6303
                -64.0059     -64.0507     -63.9061     -64.0295     -63.9998
                -64.0724     -64.2604     -64.1279     -64.1134     -64.0878
                -64.1251     -63.6948     -64.1171     -63.5582     -64.0419
                -63.8882     -63.9201     -63.8624     -63.8324     -63.9390
                -63.7299     -64.1559     -63.8447     -64.1429     -64.1500
                -64.2447     -63.6390     -63.5860     -63.8388     -63.9713
                -64.2772     -63.7787     -64.0566     -64.0730     -63.9577
   1    100     -69.3067     -69.2604     -69.2966     -69.5763     -69.1739
                -69.1559     -69.3066     -68.7931     -69.4491     -69.0437
                -69.2432     -68.9867     -69.4665     -69.4904     -68.9716
                -69.3500     -69.3885     -69.2463     -69.3645     -69.3434
                -69.4097     -69.6028     -69.4696     -69.4579     -69.4269
                -69.4618     -69.0419     -69.4588     -68.8945     -69.3852
                -69.2195     -69.2537     -69.2078     -69.1747     -69.2877
                -69.0706     -69.4922     -69.1852     -69.4793     -69.4942
                -69.5878     -68.9754     -68.9199     -69.1836     -69.3143
                -69.6324     -69.1134     -69.3920     -69.4147     -69.2945
   2      0     -62.8453     -62.8019     -62.8472     -63.1204     -62.6859
                -62.6786     -62.8425     -62.3313     -62.9874     -62.5714
                -62.7859     -62.5162     -62.9886     -63.0228     -62.5127
