 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0006  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -448.6847
  2  -448.8646     0.3596
  3  -449.0164     0.3679
  4  -449.1200     0.3326
  5  -449.1418     0.2613
  6  -449.1196     0.2180
  7  -449.0590     0.2204
  8  -448.9394     0.3061
  9  -448.9466     0.2703
 10  -448.9004     0.2589
 11  -448.8840     0.2364
 12  -448.8705     0.2175
 13  -448.8241     0.2205
 14  -448.8124     0.2055
 15  -448.8377     0.1979
 16  -448.8803     0.2038
 17  -448.8611     0.1953
 18  -448.8415     0.1882
 19  -448.8365     0.1783
 20  -448.8523     0.1721
 21  -448.8431     0.1647
 22  -448.8284     0.1598
 23  -448.8452     0.1564
 24  -448.8706     0.1581
 25  -448.8915     0.1573
 26  -448.8936     0.1512
 27  -448.9138     0.1510
 28  -448.8977     0.1490
 29  -448.8969     0.1438
 30  -448.9087     0.1409
 31  -448.9343     0.1456
 32  -448.9278     0.1415
 33  -448.9218     0.1377
 34  -448.9292     0.1344
 35  -448.9295     0.1305
 36  -448.9268     0.1270
 37  -448.9172     0.1249
 38  -448.9383     0.1287
 39  -448.9329     0.1258
 40  -448.9273     0.1231
 41  -448.9212     0.1207
 42  -448.9302     0.1192
 43  -448.9127     0.1215
 44  -448.9022     0.1206
 45  -448.8945     0.1189
 46  -448.8948     0.1163
 47  -448.9027     0.1148
 48  -448.9009     0.1125
 49  -448.8861     0.1141
 50  -448.8787     0.1127
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.95041           0.05298           0.00818
   1     60        -84.06747           0.05297          -0.10889
   1     80        -85.48115           0.05303          -1.52257
   1    100        -92.22512           0.05345          -8.26653
   2      0        -83.96630           0.05263          -0.00771
   3      0        -83.95859           0.05304           0.00000
   4      0        -83.90552           0.05312           0.05306
   5      0        -83.96875           0.05313          -0.01016
   5     60        -84.13456           0.05312          -0.17598
   5     80        -85.97466           0.05320          -2.01608
   5    100        -92.26239           0.05359          -8.30380
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.8635     -83.9818     -84.1731     -84.1268     -84.0783
                -83.9640     -83.8497     -83.5854     -84.0030     -83.7138
                -83.7897     -83.8446     -83.6917     -83.8324     -84.0598
                -84.2863     -83.8308     -83.9462     -83.9702     -84.0771
                -83.6858     -83.8823     -84.0304     -84.2065     -84.1968
                -83.9525     -84.3948     -83.8184     -83.8983     -84.1337
                -84.3393     -83.8622     -83.9295     -84.0795     -84.0098
                -83.9096     -83.7880     -84.2876     -83.8950     -83.7601
                -83.9176     -84.2440     -83.6506     -83.7916     -83.8598
                -83.8922     -84.0512     -83.9152     -83.7192     -83.7512
   1     60     -83.9808     -84.0988     -84.2901     -84.2438     -84.1956
                -84.0814     -83.9669     -83.7024     -84.1202     -83.8309
                -83.9068     -83.9616     -83.8088     -83.9492     -84.1770
                -84.4034     -83.9480     -84.0631     -84.0871     -84.1939
                -83.8032     -83.9996     -84.1474     -84.3238     -84.3144
                -84.0692     -84.5114     -83.9350     -84.0155     -84.2504
                -84.4563     -83.9794     -84.0461     -84.1963     -84.1268
                -84.0264     -83.9050     -84.4045     -84.0121     -83.8773
                -84.0347     -84.3609     -83.7678     -83.9086     -83.9768
                -84.0093     -84.1682     -84.0324     -83.8364     -83.8683
   1     80     -85.3944     -85.5129     -85.7045     -85.6579     -85.6091
                -85.4958     -85.3780     -85.1156     -85.5342     -85.2449
                -85.3203     -85.3755     -85.2224     -85.3614     -85.5921
                -85.8183     -85.3628     -85.4762     -85.5016     -85.6092
                -85.2169     -85.4138     -85.5621     -85.7375     -85.7297
                -85.4841     -85.9232     -85.3465     -85.4293     -85.6647
                -85.8701     -85.3936     -85.4573     -85.6102     -85.5411
                -85.4395     -85.3183     -85.8177     -85.4263     -85.2923
                -85.4487     -85.7737     -85.1794     -85.3223     -85.3887
                -85.4242     -85.5833     -85.4454     -85.2491     -85.2817
   1    100     -92.1369     -92.2589     -92.4481     -92.4038     -92.3503
                -92.2411     -92.1089     -91.8550     -92.2807     -91.9878
                -92.0603     -92.1202     -91.9636     -92.0982     -92.3412
                -92.5667     -92.1094     -92.2215     -92.2507     -92.3616
                -91.9594     -92.1623     -92.3132     -92.4823     -92.4785
                -92.2340     -92.6648     -92.0820     -92.1744     -92.4117
                -92.6152     -92.1368     -92.1938     -92.3567     -92.2895
                -92.1821     -92.0609     -92.5593     -92.1730     -92.0403
                -92.1943     -92.5132     -91.9179     -92.0634     -92.1257
                -92.1742     -92.3294     -92.1858     -91.9912     -92.0255
   2      0     -83.8777     -83.9963     -84.1973     -84.1333     -84.0842
                -83.9816     -83.8690     -83.6037     -84.0353     -83.7269
                -83.8163     -83.8708     -83.7119     -83.8632     -84.0778
                -84.2930     -83.8434     -83.9538     -83.9766     -84.1033
                -83.7063     -83.8799     -84.0469     -84.2342     -84.1982
                -83.9662     -84.4153     -83.8271     -83.9314     -84.1417
                -84.3563     -83.8708     -83.9350     -84.0936     -84.0168
                -83.9466     -83.8172     -84.3066     -83.9001     -83.7745
                -83.9227     -84.2575     -83.6682     -83.8161     -83.8672
                -83.9187     -84.0521     -83.9211     -83.7417     -83.7695
   3      0     -83.8897     -84.0026     -84.1861     -84.1303     -84.0772
                -83.9669     -83.8626     -83.5855     -84.0157     -83.7157
                -83.8195     -83.8521     -83.6954     -83.8610     -84.0641
                -84.2990     -83.8463     -83.9410     -83.9682     -84.0999
                -83.7033     -83.8722     -84.0323     -84.2163     -84.2075
                -83.9721     -84.4053     -83.8224     -83.8985     -84.1491
                -84.3635     -83.8561     -83.9338     -84.0945     -84.0022
                -83.9373     -83.7899     -84.2933     -83.8991     -83.7593
                -83.9048     -84.2440     -83.6666     -83.8236     -83.8580
                -83.8952     -84.0315     -83.9175     -83.7278     -83.7735
   4      0     -83.8299     -83.9643     -84.1344     -84.0725     -84.0147
                -83.9007     -83.8050     -83.5404     -83.9624     -83.6639
                -83.7861     -83.7883     -83.6382     -83.8069     -84.0137
                -84.2301     -83.7971     -83.8728     -83.8888     -84.0557
                -83.6628     -83.8170     -83.9782     -84.1724     -84.1533
                -83.9127     -84.3609     -83.7838     -83.8533     -84.0937
                -84.3104     -83.8141     -83.8842     -84.0568     -83.9369
                -83.8920     -83.7363     -84.2760     -83.8266     -83.7009
                -83.8467     -84.1764     -83.6221     -83.7529     -83.8025
                -83.8514     -83.9621     -83.8753     -83.6772     -83.7215
   5      0     -83.8750     -83.9968     -84.2032     -84.1594     -84.0801
                -83.9691     -83.8559     -83.6014     -84.0358     -83.7368
                -83.8268     -83.8656     -83.7012     -83.8769     -84.0695
                -84.2990     -83.8595     -83.9488     -83.9603     -84.1232
                -83.7155     -83.8690     -84.0494     -84.2363     -84.2149
                -83.9841     -84.4163     -83.8428     -83.9022     -84.1561
                -84.3710     -83.8818     -83.9530     -84.1148     -84.0069
                -83.9346     -83.7913     -84.3118     -83.8971     -83.7772
