 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0078  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -423.0623
  2  -423.2748     0.4250
  3  -423.4644     0.4516
  4  -423.6649     0.5127
  5  -423.5336     0.4761
  6  -423.5945     0.4073
  7  -423.6115     0.3459
  8  -423.6927     0.3407
  9  -423.6926     0.3005
 10  -423.7137     0.2721
 11  -423.7558     0.2601
 12  -423.7489     0.2378
 13  -423.7492     0.2188
 14  -423.7316     0.2056
 15  -423.7168     0.1937
 16  -423.6765     0.1983
 17  -423.7047     0.1946
 18  -423.6683     0.1974
 19  -423.6777     0.1877
 20  -423.6559     0.1833
 21  -423.6763     0.1791
 22  -423.6806     0.1710
 23  -423.6938     0.1655
 24  -423.7087     0.1612
 25  -423.6808     0.1644
 26  -423.6840     0.1580
 27  -423.6807     0.1522
 28  -423.6919     0.1484
 29  -423.7048     0.1455
 30  -423.7006     0.1408
 31  -423.7006     0.1362
 32  -423.6815     0.1373
 33  -423.6640     0.1376
 34  -423.6672     0.1336
 35  -423.6520     0.1333
 36  -423.6557     0.1297
 37  -423.6777     0.1336
 38  -423.6638     0.1330
 39  -423.6669     0.1297
 40  -423.6579     0.1277
 41  -423.6561     0.1246
 42  -423.6371     0.1274
 43  -423.6459     0.1256
 44  -423.6491     0.1229
 45  -423.6504     0.1202
 46  -423.6557     0.1180
 47  -423.6414     0.1189
 48  -423.6498     0.1176
 49  -423.6510     0.1152
 50  -423.6552     0.1132
 
 
 group  inft  solvation free energy     error          difference
   1      0        -70.73538           0.05316           0.00083
   1     60        -70.83722           0.05316          -0.10100
   1     80        -72.00830           0.05321          -1.27208
   1    100        -77.81568           0.05358          -7.07946
   2      0        -70.74039           0.05300          -0.00417
   3      0        -70.73622           0.05310           0.00000
   4      0        -70.70840           0.05325           0.02781
   5      0        -70.78111           0.05362          -0.04490
   5     60        -70.92322           0.05362          -0.18701
   5     80        -72.44123           0.05369          -1.70501
   5    100        -77.88723           0.05403          -7.15101
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -70.4362     -70.6231     -70.8545     -70.9535     -70.4719
                -70.8203     -70.7549     -71.0181     -70.6611     -70.8265
                -70.8625     -70.7057     -70.7426     -70.7189     -70.6939
                -70.4700     -70.9985     -70.4296     -70.8689     -70.6272
                -70.9802     -70.8279     -70.9356     -70.9144     -70.4171
                -70.7587     -70.7660     -70.9365     -70.9064     -70.7111
                -70.7558     -70.4016     -70.4864     -70.7769     -70.4886
                -70.8025     -71.1560     -70.5256     -70.7779     -70.6142
                -70.7137     -70.3552     -70.8929     -70.7976     -70.7829
                -70.8454     -70.4315     -70.9253     -70.7361     -70.8114
   1     60     -70.5380     -70.7250     -70.9567     -71.0553     -70.5738
                -70.9223     -70.8568     -71.1197     -70.7633     -70.9286
                -70.9649     -70.8074     -70.8444     -70.8204     -70.7957
                -70.5720     -71.1002     -70.5315     -70.9707     -70.7290
                -71.0821     -70.9297     -71.0375     -71.0159     -70.5189
                -70.8605     -70.8673     -71.0383     -71.0081     -70.8129
                -70.8574     -70.5038     -70.5882     -70.8785     -70.5903
                -70.9044     -71.2580     -70.6273     -70.8798     -70.7158
                -70.8154     -70.4572     -70.9950     -70.8997     -70.8846
                -70.9471     -70.5332     -71.0270     -70.8380     -70.9134
   1     80     -71.7088     -71.8960     -72.1297     -72.2241     -71.7449
                -72.0937     -72.0272     -72.2940     -71.9368     -72.1010
                -72.1371     -71.9796     -72.0148     -71.9906     -71.9676
                -71.7427     -72.2703     -71.7008     -72.1406     -71.8988
                -72.2527     -72.1016     -72.2087     -72.1856     -71.6902
                -72.0310     -72.0358     -72.2095     -72.1791     -71.9844
                -72.0279     -71.6764     -71.7586     -72.0498     -71.7611
                -72.0748     -72.4309     -71.7961     -72.0529     -71.8868
                -71.9851     -71.6285     -72.1682     -72.0703     -72.0548
                -72.1187     -71.7044     -72.1972     -72.0095     -72.0856
   1    100     -77.5111     -77.6977     -77.9446     -78.0219     -77.5531
                -77.9040     -77.8338     -78.1133     -77.7532     -77.9114
                -77.9501     -77.7871     -77.8212     -77.7947     -77.7788
                -77.5501     -78.0760     -77.5034     -77.9460     -77.7035
                -78.0643     -77.9122     -78.0160     -77.9899     -77.4982
                -77.8391     -77.8325     -78.0179     -77.9851     -77.7962
                -77.8324     -77.4847     -77.5598     -77.8581     -77.5644
                -77.8805     -78.2410     -77.5994     -77.8638     -77.6925
                -77.7863     -77.4348     -77.9839     -77.8761     -77.8628
                -77.9288     -77.5137     -78.0019     -77.8193     -77.8936
   2      0     -70.4367     -70.6458     -70.8422     -70.9841     -70.4820
                -70.8379     -70.7676     -71.0146     -70.6705     -70.8440
                -70.8601     -70.7132     -70.7425     -70.7089     -70.6895
                -70.4688     -71.0048     -70.4474     -70.8756     -70.6406
                -71.0002     -70.8249     -70.9271     -70.9058     -70.4205
                -70.7992     -70.7824     -70.9503     -70.9108     -70.7127
                -70.7638     -70.4051     -70.4819     -70.7898     -70.4868
                -70.8297     -71.1493     -70.5399     -70.7619     -70.6128
                -70.7383     -70.3566     -70.8763     -70.7912     -70.7904
                -70.8530     -70.4370     -70.9038     -70.7259     -70.8154
   3      0     -70.4260     -70.6526     -70.8449     -70.9694     -70.4646
                -70.8359     -70.7512     -71.0284     -70.6484     -70.8411
                -70.8531     -70.6941     -70.7411     -70.7014     -70.6941
                -70.4725     -71.0110     -70.4490     -70.8729     -70.6401
                -70.9812     -70.8299     -70.9288     -70.8996     -70.4048
                -70.7810     -70.7788     -70.9371     -70.8916     -70.7094
                -70.7476     -70.4141     -70.4683     -70.7775     -70.4821
                -70.8279     -71.1630     -70.5374     -70.7483     -70.6043
                -70.7334     -70.3631     -70.8934     -70.7785     -70.7857
                -70.8494     -70.4581     -70.9088     -70.7217     -70.8144
   4      0     -70.4048     -70.6393     -70.8187     -70.9440     -70.4267
                -70.8194     -70.7076     -70.9780     -70.6041     -70.7867
                -70.8194     -70.6723     -70.7113     -70.6721     -70.6865
                -70.4406     -70.9832     -70.4018     -70.8679     -70.5969
                -70.9754     -70.8144     -70.8941     -70.8639     -70.4150
                -70.7594     -70.7419     -70.8981     -70.8781     -70.6814
                -70.7090     -70.3839     -70.4425     -70.7654     -70.4502
                -70.8326     -71.1121     -70.5029     -70.7238     -70.5681
                -70.7062     -70.3217     -70.8513     -70.7659     -70.7807
                -70.8242     -70.4186     -70.8876     -70.6904     -70.7800
   5      0     -70.4776     -70.6913     -70.8829     -71.0287     -70.5005
                -70.8875     -70.7903     -71.0585     -70.6982     -70.8788
                -70.8977     -70.7609     -70.7952     -70.7592     -70.7445
                -70.5188     -71.0410     -70.4755     -70.9186     -70.6782
                -71.0191     -70.8676     -70.9710     -70.9543     -70.4556
                -70.8342     -70.8275     -70.9959     -70.9555     -70.7437
                -70.8016     -70.4408     -70.5168     -70.8201     -70.5407
                -70.8784     -71.1992     -70.5775     -70.8032     -70.6500
                -70.7711     -70.3832     -70.9285     -70.8435     -70.8517
                -70.8850     -70.4867     -70.9570     -70.7640     -70.8490
   5     60     -70.6200     -70.8337     -71.0252     -71.1709     -70.6423
                -71.0296     -70.9324     -71.2008     -70.8407     -71.0212
                -71.0403     -70.9030     -70.9372     -70.9008     -70.8867
                -70.6609     -71.1828     -70.6176     -71.0609     -70.8200
                -71.1610     -71.0098     -71.1131     -71.0961     -70.5976
                -70.9765     -70.9692     -71.1381     -71.0974     -70.8855
                -70.9436     -70.5833     -70.6588     -70.9623     -70.6828
                -71.0206     -71.3415     -70.7196     -70.9454     -70.7916
                -70.9129     -70.5253     -71.0710     -70.9856     -70.9935
                -71.0270     -70.6287     -71.0991     -70.9061     -70.9912
   5     80     -72.1380     -72.3516     -72.5449     -72.6878     -72.1600
                -72.5486     -72.4502     -72.7221     -72.3616     -72.5406
                -72.5609     -72.4210     -72.4548     -72.4173     -72.4053
                -72.1785     -72.6998     -72.1344     -72.5775     -72.3370
                -72.6793     -72.5285     -72.6296     -72.6125     -72.1158
                -72.4948     -72.4838     -72.6564     -72.6151     -72.4037
                -72.4613     -72.1023     -72.1750     -72.4809     -72.2004
                -72.5383     -72.8609     -72.2355     -72.4640     -72.3090
                -72.4302     -72.0436     -72.5915     -72.5025     -72.5116
                -72.5463     -72.1465     -72.6162     -72.4242     -72.5099
   5    100     -77.5807     -77.7958     -77.9964     -78.1282     -77.6078
                -77.9968     -77.8944     -78.1782     -77.8143     -77.9896
                -78.0106     -77.8670     -77.8996     -77.8583     -77.8544
                -77.6216     -78.1447     -77.5753     -78.0227     -77.7810
                -78.1281     -77.9775     -78.0738     -78.0549     -77.5621
                -77.9433     -77.9222     -78.1040     -78.0601     -77.8523
                -77.9051     -77.5487     -77.6148     -77.9293     -77.6441
                -77.9837     -78.3095     -77.6774     -77.9129     -77.7531
                -77.8730     -77.4883     -78.0455     -77.9455     -77.9585
                -77.9955     -77.5924     -78.0594     -77.8711     -77.9581
 
 
 cumulative average & 95% error for solvation free energy
  1   -70.4260
  2   -70.5393     0.2266
  3   -70.6412     0.2422
  4   -70.7232     0.2372
  5   -70.6715     0.2108
  6   -70.6989     0.1807
  7   -70.7064     0.1534
  8   -70.7466     0.1553
  9   -70.7357     0.1387
 10   -70.7462     0.1259
 11   -70.7560     0.1155
 12   -70.7508     0.1059
 13   -70.7501     0.0975
 14   -70.7466     0.0905
 15   -70.7431     0.0845
 16   -70.7262     0.0860
 17   -70.7429     0.0875
 18   -70.7266     0.0887
 19   -70.7343     0.0853
 20   -70.7296     0.0815
 21   -70.7416     0.0811
 22   -70.7456     0.0778
 23   -70.7536     0.0760
 24   -70.7596     0.0738
 25   -70.7454     0.0762
 26   -70.7468     0.0733
 27   -70.7480     0.0706
 28   -70.7547     0.0693
 29   -70.7595     0.0676
 30   -70.7578     0.0654
 31   -70.7575     0.0632
 32   -70.7467     0.0649
 33   -70.7383     0.0651
 34   -70.7395     0.0632
 35   -70.7321     0.0631
 36   -70.7348     0.0615
 37   -70.7463     0.0642
 38   -70.7408     0.0634
 39   -70.7410     0.0618
 40   -70.7376     0.0606
 41   -70.7375     0.0591
 42   -70.7286     0.0604
 43   -70.7324     0.0595
 44   -70.7335     0.0581
 45   -70.7346     0.0569
 46   -70.7371     0.0558
 47   -70.7312     0.0559
 48   -70.7349     0.0552
 49   -70.7346     0.0541
 50   -70.7362     0.0531
 
 Mesh error is    0.045 kcal/mol
