 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.7307
  2  -486.7097     0.0421
  3  -486.7521     0.0883
  4  -486.7148     0.0972
  5  -486.7474     0.0996
  6  -486.8469     0.2149
  7  -486.8251     0.1868
  8  -486.8331     0.1625
  9  -486.8482     0.1465
 10  -486.8696     0.1379
 11  -486.8545     0.1283
 12  -486.8628     0.1183
 13  -486.8544     0.1101
 14  -486.8675     0.1052
 15  -486.8445     0.1082
 16  -486.8528     0.1026
 17  -486.8740     0.1052
 18  -486.8273     0.1362
 19  -486.8326     0.1292
 20  -486.8283     0.1229
 21  -486.8268     0.1169
 22  -486.8484     0.1196
 23  -486.8463     0.1143
 24  -486.8657     0.1161
 25  -486.8306     0.1316
 26  -486.8044     0.1369
 27  -486.7581     0.1611
 28  -486.7697     0.1569
 29  -486.7588     0.1530
 30  -486.7383     0.1533
 31  -486.6951     0.1716
 32  -486.6941     0.1662
 33  -486.6765     0.1649
 34  -486.6686     0.1608
 35  -486.6538     0.1589
 36  -486.6648     0.1560
 37  -486.6557     0.1528
 38  -486.6533     0.1488
 39  -486.6464     0.1455
 40  -486.6406     0.1423
 41  -486.6488     0.1398
 42  -486.6573     0.1375
 43  -486.6666     0.1355
 44  -486.6727     0.1329
 45  -486.6642     0.1310
 46  -486.6488     0.1318
 47  -486.6566     0.1299
 48  -486.6533     0.1274
 49  -486.6380     0.1284
 50  -486.6449     0.1266
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.10451           0.06303           0.01207
   1     60        -99.22881           0.06303          -0.11223
   1     80       -100.79297           0.06304          -1.67640
   1    100       -107.60935           0.06331          -8.49277
   2      0        -99.11211           0.06237           0.00446
   3      0        -99.11657           0.06223           0.00000
   4      0        -99.05834           0.06218           0.05824
   5      0        -99.13039           0.06283          -0.01382
   5     60        -99.30662           0.06282          -0.19004
   5     80       -101.32488           0.06281          -2.20831
   5    100       -107.65850           0.06304          -8.54192
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.1099     -99.0178     -99.1918     -99.0654     -99.2929
                -99.3752     -99.0025     -99.2228     -99.1098     -99.1404
                -99.1134     -99.2689     -99.2013     -99.4341     -99.1311
                -99.2087     -99.4284     -98.7887     -99.1454     -99.2870
                -99.2333     -99.2581     -99.0669     -99.4092     -98.6980
                -98.9086     -98.6342     -99.3022     -98.9516     -98.7791
                -98.5480     -99.0925     -98.9207     -98.9833     -98.9069
                -99.3644     -98.9485     -99.0556     -98.9228     -98.9836
                -99.3715     -99.1622     -99.4384     -99.3085     -99.0761
                -98.8850     -99.2989     -98.9795     -98.7212     -99.4814
   1     60     -99.2341     -99.1421     -99.3164     -99.1895     -99.4172
                -99.4995     -99.1266     -99.3471     -99.2343     -99.2644
                -99.2378     -99.3930     -99.3255     -99.5583     -99.2551
                -99.3331     -99.5526     -98.9129     -99.2700     -99.4111
                -99.3578     -99.3823     -99.1914     -99.5335     -98.8222
                -99.0330     -98.7584     -99.4267     -99.0761     -98.9038
                -98.6723     -99.2169     -99.0450     -99.1076     -99.0312
                -99.4888     -99.0728     -99.1799     -99.0470     -99.1080
                -99.4957     -99.2866     -99.5625     -99.4330     -99.2004
                -99.0092     -99.4230     -99.1037     -98.8455     -99.6055
   1     80    -100.7984    -100.7080    -100.8803    -100.7533    -100.9804
               -101.0641    -100.6917    -100.9112    -100.8004    -100.8283
               -100.8019    -100.9574    -100.8894    -101.1216    -100.8180
               -100.8970    -101.1156    -100.4773    -100.8365    -100.9741
               -100.9234    -100.9483    -100.7573    -101.0989    -100.3852
               -100.5974    -100.3209    -100.9925    -100.6412    -100.4695
               -100.2361    -100.7829    -100.6065    -100.6727    -100.5942
               -101.0542    -100.6359    -100.7444    -100.6115    -100.6720
               -101.0579    -100.8520    -101.1258    -100.9982    -100.7624
               -100.5711    -100.9876    -100.6679    -100.4098    -101.1661
   1    100    -107.6141    -107.5289    -107.6993    -107.5691    -107.7952
               -107.8821    -107.5082    -107.7265    -107.6229    -107.6401
               -107.6189    -107.7754    -107.7046    -107.9364    -107.6314
               -107.7108    -107.9263    -107.2935    -107.6589    -107.7879
