 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0151  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.0596
  2  -472.8181     0.4830
  3  -473.0251     0.4993
  4  -473.0455     0.3554
  5  -473.0518     0.2756
  6  -473.0853     0.2347
  7  -473.0263     0.2308
  8  -473.0409     0.2020
  9  -473.0927     0.2060
 10  -473.0842     0.1851
 11  -473.1105     0.1755
 12  -473.1710     0.2007
 13  -473.1500     0.1894
 14  -473.1496     0.1753
 15  -473.1708     0.1687
 16  -473.1113     0.1977
 17  -473.1217     0.1869
 18  -473.0952     0.1840
 19  -473.0853     0.1752
 20  -473.1138     0.1756
 21  -473.1446     0.1781
 22  -473.1688     0.1766
 23  -473.1550     0.1710
 24  -473.1429     0.1655
 25  -473.1560     0.1609
 26  -473.1454     0.1560
 27  -473.1317     0.1526
 28  -473.1632     0.1600
 29  -473.1766     0.1567
 30  -473.1735     0.1515
 31  -473.1949     0.1526
 32  -473.1917     0.1479
 33  -473.1966     0.1437
 34  -473.1738     0.1467
 35  -473.1911     0.1465
 36  -473.2051     0.1451
 37  -473.2243     0.1463
 38  -473.2239     0.1424
 39  -473.2146     0.1399
 40  -473.2147     0.1364
 41  -473.2125     0.1331
 42  -473.2027     0.1314
 43  -473.2029     0.1283
 44  -473.2011     0.1254
 45  -473.1979     0.1227
 46  -473.2007     0.1202
 47  -473.1863     0.1210
 48  -473.1976     0.1206
 49  -473.2000     0.1182
 50  -473.1987     0.1159
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.09884           0.05275          -0.00752
   1     60        -90.22102           0.05275          -0.12970
   1     80        -91.61390           0.05276          -1.52258
   1    100        -97.79816           0.05310          -7.70684
   2      0        -90.10073           0.05344          -0.00941
   3      0        -90.09132           0.05351           0.00000
   4      0        -90.04248           0.05374           0.04884
   5      0        -90.12018           0.05355          -0.02886
   5     60        -90.29297           0.05355          -0.20165
   5     80        -92.08037           0.05361          -1.98905
   5    100        -97.83204           0.05396          -7.74072
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.9647     -89.7531     -90.1921     -90.1394     -90.1065
                -90.1345     -89.8808     -89.9959     -90.3493     -89.9664
                -90.2474     -90.2718     -89.9587     -90.0997     -90.1729
                -89.8164     -90.0905     -89.7680     -90.0017     -90.1652
                -90.4013     -90.3206     -90.0338     -90.0872     -90.0466
                -90.0531     -89.8729     -90.3799     -90.3449     -90.0276
                -90.3205     -90.0099     -90.3508     -89.6871     -90.4686
                -90.2747     -90.3091     -90.1137     -90.0182     -89.9963
                -90.1324     -89.9673     -90.0446     -90.1940     -89.9970
                -90.2503     -89.7023     -90.3055     -90.0172     -90.1397
   1     60     -90.0868     -89.8753     -90.3146     -90.2615     -90.2283
                -90.2565     -90.0028     -90.1182     -90.4713     -90.0886
                -90.3695     -90.3940     -90.0809     -90.2217     -90.2954
                -89.9386     -90.2128     -89.8902     -90.1235     -90.2872
                -90.5234     -90.4426     -90.1563     -90.2092     -90.1688
                -90.1753     -89.9950     -90.5024     -90.4669     -90.1498
                -90.4428     -90.1322     -90.4730     -89.8091     -90.5906
                -90.3970     -90.4315     -90.2360     -90.1404     -90.1188
                -90.2545     -90.0896     -90.1671     -90.3159     -90.1192
                -90.3724     -89.8244     -90.4279     -90.1395     -90.2618
   1     80     -91.4787     -91.2693     -91.7089     -91.6537     -91.6209
                -91.6481     -91.3956     -91.5111     -91.8635     -91.4811
                -91.7619     -91.7872     -91.4737     -91.6138     -91.6880
                -91.3301     -91.6060     -91.2835     -91.5157     -91.6794
                -91.9164     -91.8355     -91.5485     -91.6008     -91.5625
                -91.5670     -91.3887     -91.8975     -91.8607     -91.5430
                -91.8371     -91.5240     -91.8643     -91.2022     -91.9817
