 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -467.2460
  2  -467.1101     0.2718
  3  -467.0840     0.1654
  4  -466.8605     0.4622
  5  -466.8953     0.3647
  6  -466.8076     0.3456
  7  -466.8241     0.2939
  8  -466.8288     0.2547
  9  -466.9101     0.2774
 10  -466.9633     0.2699
 11  -466.9835     0.2475
 12  -467.0020     0.2289
 13  -467.0467     0.2288
 14  -467.0712     0.2174
 15  -467.1087     0.2159
 16  -467.1025     0.2023
 17  -467.1376     0.2026
 18  -467.1417     0.1912
 19  -467.1391     0.1809
 20  -467.1238     0.1744
 21  -467.1331     0.1669
 22  -467.1237     0.1603
 23  -467.1243     0.1531
 24  -467.1320     0.1474
 25  -467.1219     0.1428
 26  -467.1258     0.1375
 27  -467.0983     0.1433
 28  -467.0963     0.1381
 29  -467.1018     0.1337
 30  -467.0984     0.1294
 31  -467.1006     0.1252
 32  -467.0980     0.1214
 33  -467.1194     0.1251
 34  -467.1343     0.1250
 35  -467.1390     0.1217
 36  -467.1372     0.1184
 37  -467.1400     0.1152
 38  -467.1367     0.1124
 39  -467.1235     0.1126
 40  -467.1064     0.1150
 41  -467.1103     0.1124
 42  -467.0989     0.1120
 43  -467.0968     0.1095
 44  -467.1027     0.1076
 45  -467.0975     0.1057
 46  -467.0908     0.1042
 47  -467.1074     0.1072
 48  -467.1190     0.1075
 49  -467.1197     0.1053
 50  -467.1179     0.1032
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.08687           0.04687          -0.01496
   1     60        -91.18845           0.04687          -0.11654
   1     80        -92.43678           0.04694          -1.36486
   1    100        -98.51643           0.04745          -7.44452
   2      0        -91.07810           0.04704          -0.00619
   3      0        -91.07191           0.04675           0.00000
   4      0        -91.04061           0.04727           0.03130
   5      0        -91.12396           0.04728          -0.05205
   5     60        -91.26759           0.04729          -0.19568
   5     80        -92.88676           0.04740          -1.81485
   5    100        -98.56929           0.04787          -7.49738
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.2146     -91.0362     -91.0700     -90.6588     -90.9795
                -90.7517     -91.0771     -91.0591     -91.1747     -91.2476
                -91.1069     -91.1212     -91.3102     -91.3486     -91.2469
                -91.0843     -91.2280     -91.0509     -91.1510     -90.9794
                -91.2615     -90.9340     -91.2109     -91.0969     -90.9642
                -91.2718     -90.8284     -90.9964     -91.1199     -91.0514
                -91.0452     -91.2062     -91.4225     -91.2470     -91.1504
                -91.0699     -91.1368     -91.0411     -90.8523     -90.6519
                -91.0914     -90.9851     -91.0117     -91.1481     -90.9521
                -90.9185     -91.3396     -91.3428     -91.0635     -91.0353
   1     60     -91.3160     -91.1375     -91.1717     -90.7603     -91.0814
                -90.8534     -91.1788     -91.1607     -91.2763     -91.3491
                -91.2087     -91.2229     -91.4122     -91.4500     -91.3487
                -91.1856     -91.3299     -91.1527     -91.2523     -91.0812
                -91.3630     -91.0355     -91.3122     -91.1987     -91.0661
                -91.3731     -90.9297     -91.0980     -91.2214     -91.1528
                -91.1468     -91.3074     -91.5242     -91.3487     -91.2517
                -91.1717     -91.2386     -91.1430     -90.9539     -90.7533
                -91.1932     -91.0865     -91.1132     -91.2496     -91.0537
                -91.0199     -91.4413     -91.4443     -91.1653     -91.1364
   1     80     -92.5634     -92.3860     -92.4196     -92.0083     -92.3292
                -92.1017     -92.4265     -92.4073     -92.5257     -92.5968
                -92.4566     -92.4714     -92.6623     -92.6953     -92.5997
                -92.4327     -92.5806     -92.4014     -92.4988     -92.3299
                -92.6112     -92.2846     -92.5579     -92.4484     -92.3146
                -92.6182     -92.1756     -92.3467     -92.4709     -92.4000
                -92.3957     -92.5526     -92.7746     -92.5998     -92.4990
