 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.8970
  2  -450.7165     0.3610
  3  -450.4739     0.5282
  4  -450.3392     0.4604
  5  -450.4637     0.4349
  6  -450.5273     0.3772
  7  -450.5962     0.3473
  8  -450.5614     0.3087
  9  -450.5608     0.2722
 10  -450.5106     0.2634
 11  -450.5251     0.2400
 12  -450.5697     0.2366
 13  -450.5825     0.2191
 14  -450.6219     0.2176
 15  -450.6414     0.2063
 16  -450.6799     0.2078
 17  -450.6934     0.1971
 18  -450.6644     0.1946
 19  -450.6114     0.2125
 20  -450.6466     0.2135
 21  -450.6558     0.2039
 22  -450.6636     0.1951
 23  -450.7416     0.2431
 24  -450.7451     0.2329
 25  -450.7789     0.2334
 26  -450.7788     0.2243
 27  -450.7698     0.2165
 28  -450.7611     0.2094
 29  -450.7822     0.2065
 30  -450.7904     0.2001
 31  -450.7719     0.1971
 32  -450.7304     0.2081
 33  -450.7635     0.2123
 34  -450.7786     0.2081
 35  -450.7716     0.2026
 36  -450.7698     0.1969
 37  -450.7584     0.1928
 38  -450.7317     0.1952
 39  -450.7293     0.1902
 40  -450.7177     0.1868
 41  -450.6946     0.1880
 42  -450.6900     0.1837
 43  -450.6763     0.1814
 44  -450.6932     0.1805
 45  -450.6931     0.1764
 46  -450.6831     0.1737
 47  -450.6894     0.1704
 48  -450.6749     0.1693
 49  -450.6728     0.1659
 50  -450.6699     0.1627
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.91957           0.08429          -0.01502
   1     60        -83.02839           0.08429          -0.12384
   1     80        -84.32621           0.08436          -1.42166
   1    100        -90.49865           0.08504          -7.59410
   2      0        -82.89121           0.08341           0.01334
   3      0        -82.90455           0.08362           0.00000
   4      0        -82.81758           0.08444           0.08696
   5      0        -82.89924           0.08393           0.00531
   5     60        -83.05276           0.08393          -0.14822
   5     80        -84.74369           0.08402          -1.83914
   5    100        -90.48996           0.08469          -7.58541
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.9809     -82.8858     -82.6519     -82.5504     -83.0266
                -82.9526     -82.9702     -82.6697     -82.7804     -82.5572
                -82.9439     -83.1849     -82.9957     -83.1358     -83.0827
                -83.2860     -83.0777     -82.7045     -82.3880     -83.1177
                -82.9450     -82.9736     -83.8545     -83.0374     -83.3295
                -83.0346     -82.8942     -82.8323     -83.3058     -83.1383
                -82.7695     -82.3467     -83.5775     -83.1002     -82.9323
                -82.8912     -82.8313     -82.3999     -82.8362     -82.6621
                -82.4789     -82.7804     -82.6138     -83.3723     -82.9454
                -82.6834     -83.1704     -82.5340     -82.9285     -82.8365
   1     60     -83.0899     -82.9945     -82.7603     -82.6594     -83.1354
                -83.0616     -83.0792     -82.7785     -82.8892     -82.6661
                -83.0527     -83.2938     -83.1043     -83.2447     -83.1915
                -83.3946     -83.1861     -82.8134     -82.4968     -83.2269
                -83.0537     -83.0827     -83.9633     -83.1461     -83.4384
                -83.1433     -83.0030     -82.9410     -83.4147     -83.2471
                -82.8783     -82.4554     -83.6864     -83.2091     -83.0407
                -83.0001     -82.9402     -82.5089     -82.9454     -82.7709
                -82.5874     -82.8893     -82.7226     -83.4811     -83.0543
                -82.7923     -83.2793     -82.6432     -83.0373     -82.9452
   1     80     -84.3891     -84.2920     -84.0557     -83.9572     -84.4334
                -84.3599     -84.3779     -84.0775     -84.1880     -83.9649
                -84.3507     -84.5923     -84.3999     -84.5428     -84.4889
                -84.6918     -84.4814     -84.1097     -83.7934     -84.5271
                -84.3521     -84.3817     -85.2619     -84.4430     -84.7383
                -84.4410     -84.2990     -84.2372     -84.7127     -84.5447
                -84.1748     -83.7516     -84.9843     -84.5086     -84.3366
                -84.2980     -84.2382     -83.8077     -84.2460     -84.0693
                -83.8849     -84.1868     -84.0190     -84.7791     -84.3527
                -84.0914     -84.5773     -83.9423     -84.3346     -84.2417
   1    100     -90.5662     -90.4650     -90.2164     -90.1252     -90.6073
                -90.5325     -90.5543     -90.2561     -90.3642     -90.1372
                -90.5239     -90.7712     -90.5658     -90.7147     -90.6619
                -90.8647     -90.6448     -90.2797     -89.9604     -90.7077
                -90.5258     -90.5581     -91.4422     -90.6148     -90.9175
                -90.6119     -90.4655     -90.4029     -90.8898     -90.7162
                -90.3461     -89.9114     -91.1608     -90.6857     -90.5032
                -90.4659     -90.4122     -89.9822     -90.4243     -90.2437
                -90.0552     -90.3584     -90.1822     -90.9573     -90.5242
                -90.2666     -90.7525     -90.1195     -90.5081     -90.4092
   2      0     -82.9794     -82.8616     -82.6584     -82.5250     -83.0003
                -82.9344     -82.9430     -82.6407     -82.7659     -82.5488
                -82.8899     -83.1612     -82.9561     -83.0909     -83.0668
                -83.2691     -83.0420     -82.6617     -82.4078     -83.1041
                -82.9157     -82.9218     -83.8043     -83.0061     -83.2991
                -82.9674     -82.8800     -82.7949     -83.2754     -83.1331
                -82.7402     -82.3321     -83.5429     -83.0889     -82.9081
                -82.8790     -82.7705     -82.3823     -82.7635     -82.6406
                -82.4398     -82.7675     -82.5651     -83.3380     -82.9073
                -82.6393     -83.1488     -82.4911     -82.8747     -82.8361
   3      0     -82.9853     -82.8780     -82.6453     -82.5350     -83.0156
                -82.9369     -82.9665     -82.6532     -82.7626     -82.5603
                -82.9122     -83.1782     -82.9676     -83.1065     -83.0788
                -83.2779     -83.0505     -82.6795     -82.4011     -83.1046
                -82.9236     -82.9417     -83.8196     -83.0132     -83.3160
                -82.9906     -82.8809     -82.8102     -83.2869     -83.1326
                -82.7447     -82.3465     -83.5635     -83.1091     -82.9239
                -82.8833     -82.7898     -82.4045     -82.8074     -82.6536
                -82.4480     -82.7777     -82.5837     -83.3613     -82.9285
                -82.6625     -83.1629     -82.5210     -82.8990     -82.8456
   4      0     -82.8912     -82.7787     -82.5555     -82.4491     -82.9191
                -82.8566     -82.8898     -82.5656     -82.6645     -82.4687
                -82.8243     -83.0895     -82.9046     -83.0284     -82.9773
                -83.2036     -82.9863     -82.6074     -82.3080     -83.0358
                -82.8402     -82.8469     -83.7379     -82.9473     -83.2274
                -82.9062     -82.7887     -82.7236     -83.2010     -83.0360
                -82.6642     -82.2528     -83.4798     -83.0309     -82.8293
                -82.8098     -82.7100     -82.2878     -82.7087     -82.5776
                -82.3800     -82.6850     -82.4795     -83.2712     -82.8443
                -82.5505     -83.0653     -82.4330     -82.8152     -82.7451
   5      0     -82.9651     -82.8604     -82.6540     -82.5394     -83.0074
                -82.9305     -82.9729     -82.6616     -82.7473     -82.5433
                -82.8989     -83.1720     -82.9757     -83.1014     -83.0649
                -83.2651     -83.0614     -82.6826     -82.4008     -83.1149
