 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0337  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -492.2103
  2  -492.7854     1.1502
  3  -492.5452     0.8196
  4  -492.7676     0.7306
  5  -492.6203     0.6380
  6  -492.7263     0.5624
  7  -492.7368     0.4758
  8  -492.7594     0.4145
  9  -492.6837     0.3956
 10  -492.6812     0.3539
 11  -492.7054     0.3238
 12  -492.7266     0.2986
 13  -492.7847     0.2982
 14  -492.8313     0.2914
 15  -492.8330     0.2713
 16  -492.8336     0.2538
 17  -492.8524     0.2413
 18  -492.8558     0.2276
 19  -492.8413     0.2173
 20  -492.8450     0.2062
 21  -492.8680     0.2015
 22  -492.8912     0.1977
 23  -492.8979     0.1893
 24  -492.8759     0.1865
 25  -492.8557     0.1834
 26  -492.8656     0.1773
 27  -492.8712     0.1710
 28  -492.8599     0.1663
 29  -492.8725     0.1625
 30  -492.8496     0.1635
 31  -492.8353     0.1607
 32  -492.8607     0.1637
 33  -492.8842     0.1655
 34  -492.9015     0.1642
 35  -492.9038     0.1595
 36  -492.9191     0.1580
 37  -492.9090     0.1550
 38  -492.9189     0.1522
 39  -492.9119     0.1489
 40  -492.8968     0.1482
 41  -492.9095     0.1468
 42  -492.9096     0.1433
 43  -492.9122     0.1400
 44  -492.9197     0.1376
 45  -492.9308     0.1363
 46  -492.9232     0.1342
 47  -492.9258     0.1314
 48  -492.9266     0.1286
 49  -492.9345     0.1269
 50  -492.9407     0.1250
 
 
 group  inft  solvation free energy     error          difference
   1      0       -102.29017           0.05376           0.01170
   1     60       -102.42716           0.05376          -0.12529
   1     80       -104.12085           0.05390          -1.81898
   1    100       -111.36985           0.05446          -9.06798
   2      0       -102.32036           0.05413          -0.01849
   3      0       -102.30187           0.05385           0.00000
   4      0       -102.25279           0.05375           0.04908
   5      0       -102.32549           0.05414          -0.02362
   5     60       -102.52113           0.05415          -0.21926
   5     80       -104.70557           0.05432          -2.40370
   5    100       -111.42935           0.05491          -9.12748
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -101.9530    -102.5425    -101.8925    -102.4686    -101.9350
               -102.3566    -102.2203    -102.2190    -101.9148    -102.1019
               -102.2576    -102.2087    -102.3246    -102.5327    -102.1404
               -102.2667    -102.3598    -102.2583    -102.1941    -102.2778
               -102.5635    -102.5436    -102.3471    -102.1217    -102.0898
               -102.4475    -102.3281    -102.1153    -102.3981    -102.0860
               -102.0851    -102.5701    -102.4762    -102.5967    -102.2669
               -102.5766    -102.1695    -102.3499    -102.1446    -102.0639
               -102.4717    -102.3513    -102.2989    -102.5162    -102.4958
               -102.1910    -102.4482    -102.2214    -102.2116    -102.5378
   1     60    -102.0901    -102.6794    -102.0294    -102.6053    -102.0719
               -102.4937    -102.3574    -102.3560    -102.0515    -102.2391
               -102.3944    -102.3460    -102.4620    -102.6699    -102.2775
               -102.4035    -102.4968    -102.3954    -102.3310    -102.4149
               -102.7000    -102.6806    -102.4842    -102.2586    -102.2266
               -102.5844    -102.4650    -102.2523    -102.5352    -102.2227
               -102.2223    -102.7068    -102.6133    -102.7338    -102.4040
               -102.7135    -102.3064    -102.4869    -102.2813    -102.2010
               -102.6089    -102.4880    -102.4358    -102.6531    -102.6327
               -102.3282    -102.5852    -102.3584    -102.3487    -102.6750
   1     80    -103.7840    -104.3736    -103.7214    -104.2996    -103.7634
               -104.1889    -104.0514    -104.0495    -103.7441    -103.9342
               -104.0889    -104.0401    -104.1571    -104.3630    -103.9717
               -104.0977    -104.1921    -104.0890    -104.0247    -104.1083
               -104.3932    -104.3740    -104.1768    -103.9509    -103.9211
               -104.2792    -104.1577    -103.9451    -104.2291    -103.9139
               -103.9161    -104.4002    -104.3076    -104.4287    -104.0976
               -104.4080    -103.9990    -104.1829    -103.9730    -103.8920
               -104.3040    -104.1805    -104.1306    -104.3459    -104.3273
               -104.0208    -104.2793    -104.0523    -104.0431    -104.3700
   1    100    -111.0343    -111.6253    -110.9656    -111.5478    -111.0041
               -111.4425    -111.2971    -111.2966    -110.9902    -111.1865
               -111.3369    -111.2933    -111.4083    -111.6095    -111.2192
               -111.3488    -111.4445    -111.3371    -111.2757    -111.3551
               -111.6440    -111.6261    -111.4226    -111.1973    -111.1708
               -111.5312    -111.4041    -111.1919    -111.4787    -111.1568
               -111.1667    -111.6472    -111.5618    -111.6786    -111.3452
               -111.6614    -111.2485    -111.4379    -111.2118    -111.1318
               -111.5587    -111.4262    -111.3847    -111.5889    -111.5820
               -111.2663    -111.5307    -111.3017    -111.2926    -111.6278
   2      0    -101.9779    -102.5802    -101.9396    -102.4960    -101.9722
               -102.3868    -102.2526    -102.2489    -101.9382    -102.1347
               -102.2780    -102.2295    -102.3578    -102.5702    -102.1572
               -102.3103    -102.3917    -102.2848    -102.2491    -102.3072
               -102.5942    -102.5698    -102.3816    -102.1438    -102.1202
               -102.4779    -102.3631    -102.1276    -102.4129    -102.0933
               -102.1004    -102.6138    -102.5162    -102.5974    -102.2874
               -102.6182    -102.1990    -102.3871    -102.1718    -102.0995
               -102.4955    -102.3913    -102.3325    -102.5513    -102.5519
               -102.2094    -102.4757    -102.2664    -102.2539    -102.5525
   3      0    -101.9659    -102.5631    -101.9290    -102.4811    -101.9678
               -102.3727    -102.2298    -102.2287    -101.9261    -102.1035
               -102.2539    -102.2262    -102.3220    -102.5381    -102.1365
               -102.2879    -102.3753    -102.2715    -102.2268    -102.2870
               -102.5819    -102.5650    -102.3611    -102.1122    -102.0947
               -102.4531    -102.3389    -102.0907    -102.4022    -102.0864
               -102.0770    -102.5835    -102.5192    -102.5661    -102.2753
               -102.5991    -102.1751    -102.3785    -102.1503    -102.0898
               -102.4685    -102.3755    -102.3145    -102.5224    -102.5343
               -102.1884    -102.4450    -102.2620    -102.2486    -102.5415
   4      0    -101.9002    -102.4916    -101.9122    -102.4423    -101.9226
               -102.3357    -102.1735    -102.1810    -101.8856    -102.0733
               -102.1942    -102.1660    -102.3085    -102.4823    -102.0851
               -102.2684    -102.3345    -102.1898    -102.1669    -102.2535
               -102.5311    -102.5198    -102.3020    -102.0449    -102.0437
               -102.3997    -102.2783    -102.0404    -102.3382    -102.0264
               -102.0306    -102.5449    -102.4899    -102.5267    -102.2416
               -102.5290    -102.1007    -102.3189    -102.0854    -102.0589
               -102.4335    -102.3569    -102.2617    -102.4811    -102.4780
               -102.1259    -102.3726    -102.2336    -102.2032    -102.4749
   5      0    -101.9802    -102.5841    -101.9562    -102.5288    -101.9955
               -102.4052    -102.2547    -102.2673    -101.9453    -102.1430
               -102.2808    -102.2410    -102.3615    -102.5727    -102.1638
               -102.3179    -102.4151    -102.2608    -102.2436    -102.3122
               -102.6118    -102.5780    -102.3688    -102.1268    -102.1124
               -102.4673    -102.3576    -102.1064    -102.4150    -102.1159
               -102.1033    -102.6200    -102.5500    -102.5879    -102.2852
               -102.6145    -102.1832    -102.3884    -102.1846    -102.1143
               -102.4933    -102.4152    -102.3268    -102.5375    -102.5748
               -102.2111    -102.4623    -102.3033    -102.2748    -102.5544
   5     60    -102.1760    -102.7797    -102.1517    -102.7244    -102.1908
               -102.6011    -102.4504    -102.4629    -102.1408    -102.3389
               -102.4766    -102.4369    -102.5576    -102.7683    -102.3596
               -102.5134    -102.6107    -102.4565    -102.4392    -102.5079
               -102.8072    -102.7736    -102.5644    -102.3223    -102.3079
               -102.6629    -102.5531    -102.3019    -102.6108    -102.3112
               -102.2989    -102.8156    -102.7458    -102.7836    -102.4810
               -102.8103    -102.3786    -102.5842    -102.3800    -102.3097
               -102.6892    -102.6106    -102.5225    -102.7331    -102.7705
               -102.4067    -102.6579    -102.4991    -102.4707    -102.7502
   5     80    -104.3613    -104.9650    -104.3341    -104.9091    -104.3726
               -104.7872    -104.6345    -104.6470    -104.3237    -104.5249
               -104.6616    -104.6225    -104.7439    -104.9516    -104.5446
               -104.6985    -104.7963    -104.6410    -104.6236    -104.6922
               -104.9913    -104.9579    -104.7476    -104.5046    -104.4928
               -104.8481    -104.7359    -104.4847    -104.7951    -104.4932
               -104.4832    -104.9995    -104.9320    -104.9681    -104.6655
               -104.9962    -104.5624    -104.7719    -104.5620    -104.4910
               -104.8753    -104.7939    -104.7080    -104.9159    -104.9569
               -104.5896    -104.8425    -104.6848    -104.6571    -104.9363
   5    100    -111.0867    -111.6914    -111.0532    -111.6337    -111.0898
               -111.5153    -111.3566    -111.3680    -111.0453    -111.2519
               -111.3856    -111.3491    -111.4695    -111.6727    -111.2656
               -111.4249    -111.5234    -111.3642    -111.3484    -111.4131
               -111.7177    -111.6839    -111.4677    -111.2243    -111.2171
               -111.5741    -111.4574    -111.2028    -111.5184    -111.2114
               -111.2066    -111.7214    -111.6611    -111.6930    -111.3879
               -111.7243    -111.2854    -111.5028    -111.2777    -111.2059
               -111.6033    -111.5182    -111.4364    -111.6353    -111.6878
               -111.3088    -111.5666    -111.4110    -111.3834    -111.6671
 
 
 cumulative average & 95% error for solvation free energy
  1  -101.9659
  2  -102.2645     0.5972
  3  -102.1527     0.4110
  4  -102.2348     0.3338
  5  -102.1814     0.2797
  6  -102.2133     0.2371
  7  -102.2156     0.2005
  8  -102.2173     0.1737
  9  -102.1849     0.1663
 10  -102.1768     0.1496
 11  -102.1838     0.1360
 12  -102.1873     0.1244
 13  -102.1977     0.1163
 14  -102.2220     0.1181
 15  -102.2163     0.1106
 16  -102.2208     0.1038
 17  -102.2299     0.0992
 18  -102.2322     0.0936
 19  -102.2319     0.0886
 20  -102.2346     0.0842
 21  -102.2512     0.0867
 22  -102.2654     0.0874
 23  -102.2696     0.0839
 24  -102.2630     0.0814
 25  -102.2563     0.0793
 26  -102.2639     0.0776
 27  -102.2667     0.0749
 28  -102.2604     0.0733
 29  -102.2653     0.0714
 30  -102.2593     0.0700
 31  -102.2534     0.0687
 32  -102.2637     0.0696
 33  -102.2715     0.0692
 34  -102.2801     0.0694
 35  -102.2800     0.0674
 36  -102.2889     0.0678
 37  -102.2858     0.0663
 38  -102.2882     0.0647
 39  -102.2847     0.0634
 40  -102.2798     0.0625
 41  -102.2844     0.0617
 42  -102.2866     0.0604
 43  -102.2872     0.0590
 44  -102.2926     0.0586
 45  -102.2980     0.0583
 46  -102.2956     0.0572
 47  -102.2988     0.0563
 48  -102.2980     0.0551
 49  -102.2970     0.0541
 50  -102.3019     0.0539
 
 Mesh error is    0.049 kcal/mol
