 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0031  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.1896
  2  -465.3779     0.3766
  3  -465.1403     0.5226
  4  -465.2544     0.4343
  5  -465.1466     0.3996
  6  -465.1825     0.3341
  7  -465.0998     0.3272
  8  -465.1028     0.2834
  9  -465.0611     0.2635
 10  -465.0888     0.2421
 11  -465.0232     0.2552
 12  -465.0564     0.2422
 13  -465.0410     0.2249
 14  -465.0676     0.2150
 15  -465.0929     0.2064
 16  -465.1117     0.1967
 17  -465.1267     0.1872
 18  -465.1363     0.1775
 19  -465.1528     0.1711
 20  -465.1483     0.1626
 21  -465.1687     0.1599
 22  -465.1576     0.1541
 23  -465.1358     0.1536
 24  -465.1321     0.1472
 25  -465.1214     0.1428
 26  -465.1160     0.1376
 27  -465.0965     0.1381
 28  -465.0980     0.1331
 29  -465.1256     0.1398
 30  -465.1250     0.1351
 31  -465.1280     0.1308
 32  -465.1190     0.1279
 33  -465.1329     0.1270
 34  -465.1273     0.1237
 35  -465.1409     0.1232
 36  -465.1491     0.1208
 37  -465.1527     0.1177
 38  -465.1575     0.1150
 39  -465.1485     0.1134
 40  -465.1474     0.1106
 41  -465.1318     0.1123
 42  -465.1278     0.1099
 43  -465.1365     0.1087
 44  -465.1537     0.1117
 45  -465.1529     0.1092
 46  -465.1548     0.1068
 47  -465.1482     0.1054
 48  -465.1405     0.1043
 49  -465.1408     0.1021
 50  -465.1439     0.1003
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.27810           0.04878          -0.00629
   1     60        -92.39682           0.04878          -0.12501
   1     80        -93.92207           0.04886          -1.65025
   1    100       -100.83948           0.04938          -8.56766
   2      0        -92.27845           0.04814          -0.00663
   3      0        -92.27181           0.04849           0.00000
   4      0        -92.23861           0.04820           0.03321
   5      0        -92.30466           0.04885          -0.03285
   5     60        -92.47632           0.04885          -0.20450
   5     80        -94.45082           0.04895          -2.17900
   5    100       -100.88135           0.04936          -8.60954
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.3234     -92.4906     -92.1601     -92.4024     -91.8957
                -92.3790     -92.0677     -92.2863     -92.1829     -92.3429
                -91.9720     -92.3532     -92.0641     -92.4579     -92.5116
                -92.4610     -92.2603     -92.3313     -92.3921     -92.3188
                -92.6271     -92.1648     -92.0043     -92.1946     -92.1012
                -92.1053     -91.9910     -92.3511     -92.6543     -92.2679
                -92.3586     -92.2536     -92.5135     -92.2710     -92.4856
                -92.3506     -92.2613     -92.4153     -92.1669     -92.2364
                -92.0664     -92.1087     -92.4226     -92.5633     -92.2406
                -92.2158     -92.0879     -92.1614     -92.3194     -92.2913
   1     60     -92.4421     -92.6093     -92.2788     -92.5211     -92.0144
                -92.4977     -92.1863     -92.4050     -92.3015     -92.4617
                -92.0907     -92.4718     -92.1828     -92.5766     -92.6301
                -92.5797     -92.3792     -92.4500     -92.5109     -92.4374
                -92.7459     -92.2834     -92.1229     -92.3133     -92.2199
                -92.2240     -92.1098     -92.4698     -92.7730     -92.3866
                -92.4773     -92.3723     -92.6322     -92.3895     -92.6041
                -92.4695     -92.3802     -92.5341     -92.2856     -92.3552
                -92.1851     -92.2276     -92.5415     -92.6821     -92.3595
                -92.3345     -92.2068     -92.2800     -92.4380     -92.4100
   1     80     -93.9688     -94.1345     -93.8039     -94.0469     -93.5394
                -94.0236     -93.7099     -93.9302     -93.8251     -93.9881
                -93.6150     -93.9964     -93.7072     -94.1016     -94.1539
                -94.1055     -93.9057     -93.9749     -94.0374     -93.9623
                -94.2722     -93.8075     -93.6465     -93.8372     -93.7446
                -93.7489     -93.6348     -93.9934     -94.2979     -93.9135
                -94.0030     -93.8976     -94.1588     -93.9134     -94.1276
                -93.9959     -93.9080     -94.0605     -93.8090     -93.8809
                -93.7097     -93.7543     -94.0683     -94.2077     -93.8867
                -93.8596     -93.7337     -93.8050     -93.9618     -93.9353
   1    100    -100.8917    -101.0547    -100.7216    -100.9685    -100.4542
               -100.9454    -100.6234    -100.8459    -100.7373    -100.9096
               -100.5270    -100.9105    -100.6180    -101.0177    -101.0670
               -101.0250    -100.8259    -100.8913    -100.9616    -100.8807
               -101.1957    -100.7202    -100.5570    -100.7492    -100.6589
               -100.6635    -100.5509    -100.9045    -101.2153    -100.8354
               -100.9220    -100.8178    -101.0809    -100.8250    -101.0400
               -100.9175    -100.8342    -100.9836    -100.7194    -100.7986
               -100.6270    -100.6745    -100.9939    -101.1258    -100.8092
               -100.7751    -100.6558    -100.7200    -100.8755    -100.8507
   2      0     -92.3231     -92.4887     -92.1503     -92.4209     -91.9193
                -92.3717     -92.0788     -92.2745     -92.1882     -92.3411
                -91.9646     -92.3423     -92.0775     -92.4429     -92.5006
                -92.4684     -92.2713     -92.3315     -92.3940     -92.3232
                -92.6127     -92.1621     -92.0116     -92.1791     -92.0928
                -92.1037     -91.9896     -92.3609     -92.6394     -92.2668
                -92.3471     -92.2457     -92.5118     -92.2891     -92.4939
                -92.3491     -92.2756     -92.4224     -92.1642     -92.2169
                -92.0763     -92.0980     -92.4210     -92.5670     -92.2279
                -92.2219     -92.0879     -92.1810     -92.3280     -92.3062
   3      0     -92.3214     -92.4927     -92.1401     -92.4191     -91.9058
                -92.3606     -92.0815     -92.2698     -92.1837     -92.3280
                -91.9684     -92.3269     -92.0637     -92.4268     -92.5041
                -92.4623     -92.2705     -92.3252     -92.3855     -92.3303
                -92.6192     -92.1560     -92.0133     -92.1661     -92.0821
                -92.0999     -91.9529     -92.3478     -92.6355     -92.2645
                -92.3435     -92.2509     -92.5158     -92.2698     -92.4865
                -92.3276     -92.2563     -92.4176     -92.1573     -92.2165
                -92.0804     -92.1031     -92.4103     -92.5560     -92.2115
                -92.2319     -92.0836     -92.1638     -92.3167     -92.2879
   4      0     -92.2671     -92.4535     -92.1188     -92.3973     -91.8822
                -92.3238     -92.0599     -92.2249     -92.1606     -92.2994
                -91.9273     -92.3146     -92.0459     -92.4229     -92.4638
                -92.4361     -92.2328     -92.2880     -92.3512     -92.2758
                -92.5820     -92.1152     -91.9956     -92.1250     -92.0384
                -92.0742     -91.9295     -92.3154     -92.5729     -92.2349
                -92.3075     -92.2109     -92.4707     -92.2433     -92.4635
                -92.3028     -92.2078     -92.3710     -92.1241     -92.1744
                -92.0375     -92.0388     -92.3749     -92.5416     -92.1895
                -92.1894     -92.0467     -92.1440     -92.2924     -92.2705
   5      0     -92.3354     -92.5321     -92.1696     -92.4503     -91.9245
                -92.3803     -92.1094     -92.2940     -92.2333     -92.3665
