 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0041  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.3794
  2  -455.1316     0.4956
  3  -454.8989     0.5462
  4  -455.0004     0.4363
  5  -454.7393     0.6220
  6  -454.8113     0.5279
  7  -454.7880     0.4486
  8  -454.7661     0.3910
  9  -454.7062     0.3650
 10  -454.7805     0.3586
 11  -454.7459     0.3317
 12  -454.7476     0.3028
 13  -454.7590     0.2795
 14  -454.7854     0.2641
 15  -454.8000     0.2476
 16  -454.7888     0.2327
 17  -454.7997     0.2196
 18  -454.7520     0.2280
 19  -454.7393     0.2171
 20  -454.7631     0.2114
 21  -454.7736     0.2022
 22  -454.7495     0.1987
 23  -454.7509     0.1899
 24  -454.7477     0.1820
 25  -454.7810     0.1869
 26  -454.7869     0.1799
 27  -454.8015     0.1756
 28  -454.8293     0.1781
 29  -454.8608     0.1830
 30  -454.8415     0.1809
 31  -454.8387     0.1751
 32  -454.8678     0.1792
 33  -454.8692     0.1737
 34  -454.8656     0.1687
 35  -454.8851     0.1684
 36  -454.8756     0.1648
 37  -454.8830     0.1609
 38  -454.8712     0.1584
 39  -454.8712     0.1543
 40  -454.8634     0.1512
 41  -454.8526     0.1490
 42  -454.8614     0.1465
 43  -454.8564     0.1434
 44  -454.8582     0.1401
 45  -454.8563     0.1370
 46  -454.8634     0.1348
 47  -454.8691     0.1324
 48  -454.8604     0.1307
 49  -454.8585     0.1281
 50  -454.8608     0.1256
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.08630           0.06431           0.01345
   1     60        -83.20919           0.06432          -0.10944
   1     80        -84.70099           0.06439          -1.60124
   1    100        -91.28657           0.06490          -8.18682
   2      0        -83.10660           0.06458          -0.00685
   3      0        -83.09975           0.06489           0.00000
   4      0        -83.07780           0.06499           0.02194
   5      0        -83.12855           0.06555          -0.02880
   5     60        -83.30306           0.06556          -0.20331
   5     80        -85.22987           0.06566          -2.13012
   5    100        -91.34342           0.06617          -8.24367
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.2622     -83.0491     -82.8256     -83.2817     -82.4946
                -83.2074     -82.9213     -82.9585     -82.6750     -83.3369
                -82.8699     -83.0989     -83.0127     -83.2510     -83.1564
                -83.0691     -83.1587     -82.6066     -82.8416     -83.2545
                -83.1679     -82.7938     -83.0711     -82.9703     -83.3827
                -83.0999     -83.2769     -83.4652     -83.5140     -82.9232
                -83.0772     -83.5888     -83.0845     -83.0066     -83.4009
                -82.9460     -83.1804     -82.7532     -83.2088     -83.0613
                -82.8706     -83.3142     -82.9940     -83.2502     -83.0928
                -83.3332     -83.0523     -82.9280     -82.9673     -83.2077
   1     60     -83.3852     -83.1722     -82.9485     -83.4048     -82.6173
                -83.3307     -83.0445     -83.0817     -82.7978     -83.4599
                -82.9926     -83.2216     -83.1357     -83.3739     -83.2791
                -83.1919     -83.2817     -82.7296     -82.9648     -83.3772
                -83.2908     -82.9166     -83.1937     -83.0933     -83.5058
                -83.2229     -83.3997     -83.5882     -83.6369     -83.0460
                -83.2003     -83.7116     -83.2076     -83.1292     -83.5236
                -83.0690     -83.3032     -82.8759     -83.3316     -83.1841
                -82.9934     -83.4370     -83.1168     -83.3730     -83.2155
                -83.4559     -83.1755     -83.0508     -83.0904     -83.3308
   1     80     -84.8787     -84.6650     -84.4411     -84.8967     -84.1074
                -84.8239     -84.5370     -84.5729     -84.2903     -84.9533
                -84.4825     -84.7118     -84.6276     -84.8666     -84.7716
                -84.6821     -84.7745     -84.2214     -84.4577     -84.8686
                -84.7832     -84.4069     -84.6848     -84.5857     -85.0001
                -84.7136     -84.8902     -85.0814     -85.1297     -84.5366
                -84.6921     -85.2033     -84.7006     -84.6205     -85.0147
                -84.5611     -84.7944     -84.3674     -84.8220     -84.6757
                -84.4851     -84.9281     -84.6084     -84.8647     -84.7061
                -84.9471     -84.6696     -84.5405     -84.5835     -84.8218
   1    100     -91.4704     -91.2519     -91.0252     -91.4781     -90.6848
                -91.4135     -91.1227     -91.1584     -90.8758     -91.5443
                -91.0604     -91.2910     -91.2108     -91.4554     -91.3608
                -91.2648     -91.3655     -90.8076     -91.0467     -91.4560
                -91.3691     -90.9880     -91.2708     -91.1721     -91.5933
                -91.2953     -91.4731     -91.6737     -91.7186     -91.1172
                -91.2804     -91.7903     -91.2893     -91.2036     -91.6024
                -91.1473     -91.3782     -90.9503     -91.4025     -91.2627
                -91.0692     -91.5166     -91.1960     -91.4500     -91.2888
                -91.5306     -91.2574     -91.1203     -91.1702     -91.4067
   2      0     -83.2902     -83.0769     -82.8474     -83.3056     -82.5002
                -83.2222     -82.9370     -82.9783     -82.7145     -83.3376
                -82.8793     -83.1054     -83.0391     -83.2525     -83.1911
                -83.0755     -83.1643     -82.6170     -82.8630     -83.2698
                -83.1845     -82.8093     -83.1202     -82.9797     -83.4039
                -83.1185     -83.3052     -83.4763     -83.5393     -82.9397
                -83.1036     -83.6291     -83.1165     -83.0322     -83.4318
                -82.9636     -83.2122     -82.7841     -83.2203     -83.0780
                -82.9059     -83.3268     -83.0283     -83.2593     -83.1171
                -83.3631     -83.0799     -82.9345     -82.9847     -83.2155
   3      0     -83.2841     -83.0670     -82.8378     -83.3005     -82.4921
                -83.2135     -82.9344     -82.9776     -82.7240     -83.3228
                -82.8784     -83.0929     -83.0403     -83.2350     -83.2061
                -83.0666     -83.1478     -82.6166     -82.8562     -83.2588
                -83.1953     -82.7819     -83.0998     -82.9495     -83.4040
                -83.1155     -83.3106     -83.4561     -83.5354     -82.9309
                -83.0956     -83.6198     -83.1094     -83.0068     -83.4295
                -82.9633     -83.2057     -82.7611     -83.2199     -83.0716
                -82.9061     -83.3399     -83.0166     -83.2502     -83.1067
                -83.3729     -83.0640     -82.9379     -82.9747     -83.2042
   4      0     -83.2640     -83.0556     -82.8069     -83.2816     -82.4714
                -83.2014     -82.9184     -82.9368     -82.6891     -83.3164
                -82.8418     -83.0725     -83.0046     -83.2221     -83.1752
                -83.0422     -83.1288     -82.5901     -82.8269     -83.2432
                -83.1463     -82.7711     -83.0910     -82.9367     -83.3734
                -83.0878     -83.2774     -83.4457     -83.4961     -82.8948
                -83.0777     -83.5949     -83.0961     -83.0048     -83.4155
                -82.9274     -83.2034     -82.7627     -83.1891     -83.0303
                -82.8822     -83.3078     -82.9974     -83.2237     -83.1020
                -83.3426     -83.0514     -82.9107     -82.9594     -83.2018
   5      0     -83.3247     -83.1062     -82.8511     -83.3246     -82.5033
                -83.2536     -82.9668     -82.9850     -82.7558     -83.3582
                -82.9220     -83.1373     -83.0661     -83.2596     -83.2307
