 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0063  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -507.2050
  2  -507.4035     0.3969
  3  -507.5272     0.3373
  4  -507.5804     0.2611
  5  -507.8062     0.4949
  6  -507.7440     0.4228
  7  -507.8166     0.3858
  8  -507.8201     0.3341
  9  -507.7160     0.3608
 10  -507.5882     0.4116
 11  -507.5887     0.3723
 12  -507.6300     0.3498
 13  -507.6417     0.3226
 14  -507.6471     0.2989
 15  -507.6701     0.2820
 16  -507.7023     0.2715
 17  -507.6703     0.2630
 18  -507.6341     0.2583
 19  -507.5778     0.2691
 20  -507.5784     0.2553
 21  -507.6069     0.2494
 22  -507.6230     0.2400
 23  -507.5794     0.2453
 24  -507.5801     0.2349
 25  -507.5733     0.2257
 26  -507.6064     0.2267
 27  -507.6061     0.2181
 28  -507.6005     0.2105
 29  -507.6084     0.2037
 30  -507.6017     0.1973
 31  -507.5998     0.1908
 32  -507.6007     0.1848
 33  -507.5920     0.1799
 34  -507.5949     0.1747
 35  -507.5765     0.1735
 36  -507.5783     0.1687
 37  -507.5585     0.1688
 38  -507.5417     0.1677
 39  -507.5553     0.1655
 40  -507.5500     0.1617
 41  -507.5570     0.1583
 42  -507.5545     0.1546
 43  -507.5579     0.1511
 44  -507.5639     0.1481
 45  -507.5550     0.1459
 46  -507.5666     0.1446
 47  -507.5835     0.1454
 48  -507.5751     0.1434
 49  -507.5821     0.1411
 50  -507.5827     0.1383
 
 
 group  inft  solvation free energy     error          difference
   1      0       -107.19233           0.06975           0.01312
   1     60       -107.31201           0.06972          -0.10656
   1     80       -108.79664           0.06971          -1.59119
   1    100       -115.46778           0.07001          -8.26233
   2      0       -107.18984           0.06933           0.01561
   3      0       -107.20545           0.06959           0.00000
   4      0       -107.17862           0.06972           0.02683
   5      0       -107.23170           0.06979          -0.02625
   5     60       -107.40447           0.06977          -0.19902
   5     80       -109.33220           0.06970          -2.12675
   5    100       -115.52576           0.07003          -8.32031
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -107.0581    -107.0921    -107.4002    -107.3969    -107.6949
               -107.1283    -107.5613    -107.3268    -106.8904    -106.7043
               -107.0901    -107.2623    -107.2164    -107.3047    -107.4296
               -107.6240    -107.0698    -106.9789    -106.6414    -107.1080
               -107.4779    -107.2889    -106.8150    -107.0985    -107.1165
               -107.5573    -107.0957    -107.0636    -107.1825    -107.1525
               -107.2310    -107.2396    -107.2176    -107.3247    -106.8428
               -107.2721    -106.6901    -106.7589    -107.5654    -106.9478
               -107.4557    -107.1219    -107.2092    -107.3015    -107.1782
               -107.3612    -107.5044    -106.9812    -107.3573    -107.2291
   1     60    -107.1779    -107.2116    -107.5197    -107.5162    -107.8145
               -107.2481    -107.6808    -107.4465    -107.0103    -106.8240
               -107.2099    -107.3822    -107.3362    -107.4242    -107.5490
               -107.7435    -107.1894    -107.0984    -106.7613    -107.2278
               -107.5976    -107.4085    -106.9348    -107.2184    -107.2362
               -107.6772    -107.2155    -107.1836    -107.3024    -107.2724
               -107.3505    -107.3592    -107.3371    -107.4444    -106.9627
               -107.3915    -106.8100    -106.8786    -107.6849    -107.0676
               -107.5752    -107.2414    -107.3290    -107.4211    -107.2977
               -107.4810    -107.6240    -107.1011    -107.4769    -107.3487
   1     80    -108.6631    -108.6956    -109.0033    -108.9994    -109.3010
               -108.7313    -109.1643    -108.9316    -108.4950    -108.3084
               -108.6949    -108.8686    -108.8227    -108.9069    -109.0325
               -109.2270    -108.6720    -108.5826    -108.2459    -108.7129
               -109.0842    -108.8935    -108.4187    -108.7037    -108.7226
               -109.1653    -108.7011    -108.6694    -108.7880    -108.7568
               -108.8341    -108.8434    -108.8204    -108.9284    -108.4490
               -108.8774    -108.2948    -108.3637    -109.1684    -108.5516
               -109.0580    -108.7255    -108.8151    -108.9049    -108.7796
               -108.9649    -109.1080    -108.5873    -108.9633    -108.8320
   1    100    -115.3333    -115.3638    -115.6758    -115.6696    -115.9803
               -115.3984    -115.8356    -115.6019    -115.1658    -114.9835
               -115.3652    -115.5437    -115.4967    -115.5727    -115.7027
               -115.8962    -115.3363    -115.2504    -114.9098    -115.3860
               -115.7637    -115.5662    -115.0854    -115.3738    -115.3998
               -115.8444    -115.3752    -115.3451    -115.4615    -115.4256
               -115.5025    -115.5117    -115.4897    -115.5977    -115.1230
               -115.5573    -114.9604    -115.0384    -115.8391    -115.2162
               -115.7259    -115.3967    -115.4937    -115.5734    -115.4462
               -115.6318    -115.7773    -115.2641    -115.6413    -115.4939
   2      0    -107.0550    -107.0862    -107.4005    -107.3833    -107.6764
               -107.1294    -107.5629    -107.3438    -106.8828    -106.7045
               -107.0929    -107.2450    -107.2212    -107.2826    -107.4351
               -107.6270    -107.0694    -106.9787    -106.6507    -107.1017
               -107.4770    -107.2840    -106.8125    -107.0854    -107.1219
               -107.5624    -107.0856    -107.0650    -107.1964    -107.1380
               -107.2453    -107.2528    -107.2208    -107.3251    -106.8244
               -107.2480    -106.7099    -106.7623    -107.5436    -106.9614
               -107.4579    -107.1129    -107.1991    -107.3061    -107.1678
               -107.3602    -107.5226    -106.9726    -107.3287    -107.2129
   3      0    -107.0736    -107.0828    -107.4126    -107.4181    -107.6685
               -107.1607    -107.5972    -107.3459    -106.8839    -106.7294
               -107.1216    -107.2720    -107.2367    -107.3079    -107.4512
               -107.6362    -107.0723    -107.0074    -106.6557    -107.0995
               -107.4995    -107.3080    -106.8266    -107.1003    -107.1148
               -107.5817    -107.1109    -107.0676    -107.2082    -107.1345
               -107.2541    -107.2451    -107.2486    -107.3296    -106.8380
               -107.2895    -106.7213    -106.7841    -107.5776    -106.9946
               -107.4664    -107.1242    -107.2136    -107.3219    -107.1795
               -107.3840    -107.5308    -106.9966    -107.3591    -107.2285
   4      0    -107.0514    -107.0750    -107.3892    -107.3655    -107.6592
               -107.1265    -107.5501    -107.3248    -106.8650    -106.6949
               -107.1002    -107.2364    -107.2080    -107.2746    -107.4238
               -107.6148    -107.0596    -106.9839    -106.6270    -107.0704
               -107.4667    -107.2670    -106.8096    -107.0976    -107.1284
               -107.5752    -107.0777    -107.0508    -107.1834    -107.1011
               -107.2204    -107.2433    -107.2199    -107.2988    -106.8222
               -107.2257    -106.6768    -106.7311    -107.5385    -106.9486
               -107.4403    -107.1058    -107.1817    -107.3106    -107.1537
               -107.3585    -107.5150    -106.9746    -107.3082    -107.1997
   5      0    -107.1012    -107.1175    -107.4402    -107.4474    -107.6919
               -107.1721    -107.6312    -107.3590    -106.8972    -106.7681
               -107.1348    -107.2940    -107.2771    -107.3398    -107.4752
               -107.6715    -107.0901    -107.0376    -106.6819    -107.1194
               -107.5224    -107.3317    -106.8682    -107.1279    -107.1459
               -107.6200    -107.1286    -107.0783    -107.2334    -107.1607
               -107.2830    -107.2782    -107.2911    -107.3518    -106.8606
               -107.3081    -106.7378    -106.8077    -107.5938    -107.0252
               -107.4867    -107.1595    -107.2317    -107.3496    -107.1992
               -107.4132    -107.5615    -107.0233    -107.3778    -107.2810
   5     60    -107.2741    -107.2901    -107.6128    -107.6199    -107.8648
               -107.3448    -107.8037    -107.5318    -107.0701    -106.9408
               -107.3075    -107.4668    -107.4500    -107.5123    -107.6476
               -107.8441    -107.2626    -107.2106    -106.8548    -107.2921
               -107.6954    -107.5045    -107.0409    -107.3009    -107.3189
               -107.7932    -107.3016    -107.2514    -107.4063    -107.3336
               -107.4557    -107.4509    -107.4636    -107.5246    -107.0339
               -107.4807    -106.9108    -106.9806    -107.7662    -107.1980
               -107.6592    -107.3322    -107.4046    -107.5222    -107.3715
               -107.5860    -107.7342    -107.1964    -107.5505    -107.4537
   5     80    -109.2016    -109.2169    -109.5391    -109.5458    -109.7939
               -109.2713    -109.7306    -109.4597    -108.9981    -108.8687
               -109.2355    -109.3964    -109.3802    -109.4377    -109.5732
               -109.7698    -109.1874    -109.1383    -108.7823    -109.2206
               -109.6254    -109.4328    -108.9677    -109.2295    -109.2487
               -109.7245    -109.2306    -109.1808    -109.3362    -109.2609
               -109.3822    -109.3781    -109.3902    -109.4518    -108.9635
               -109.4100    -108.8396    -108.9093    -109.6924    -109.1255
               -109.5846    -109.2597    -109.3338    -109.4491    -109.2961
               -109.5135    -109.6619    -109.1260    -109.4796    -109.3793
   5    100    -115.3931    -115.4069    -115.7346    -115.7397    -115.9930
               -115.4612    -115.9255    -115.6550    -115.1890    -115.0659
               -115.4282    -115.5932    -115.5776    -115.6244    -115.7663
               -115.9620    -115.3743    -115.3308    -114.9700    -115.4142
               -115.8266    -115.6267    -115.1564    -115.4220    -115.4477
               -115.9270    -115.4263    -115.3778    -115.5324    -115.4505
               -115.5746    -115.5688    -115.5850    -115.6438    -115.1571
               -115.6120    -115.0288    -115.1062    -115.8863    -115.3155
               -115.7749    -115.4523    -115.5336    -115.6402    -115.4859
               -115.7031    -115.8546    -115.3242    -115.6792    -115.5637
 
 
 cumulative average & 95% error for solvation free energy
  1  -107.0736
  2  -107.0782     0.0092
  3  -107.1897     0.2230
  4  -107.2468     0.1947
  5  -107.3311     0.2263
