 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0285  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.2838
  2  -458.4575     0.3475
  3  -458.4573     0.2006
  4  -458.6990     0.5036
  5  -458.6527     0.4009
  6  -458.7236     0.3567
  7  -458.6577     0.3290
  8  -458.7563     0.3466
  9  -458.7296     0.3103
 10  -458.6258     0.3466
 11  -458.6471     0.3164
 12  -458.6965     0.3052
 13  -458.6305     0.3102
 14  -458.6093     0.2903
 15  -458.5300     0.3133
 16  -458.5222     0.2935
 17  -458.5072     0.2773
 18  -458.5061     0.2615
 19  -458.5323     0.2528
 20  -458.5583     0.2454
 21  -458.5483     0.2343
 22  -458.5279     0.2271
 23  -458.5296     0.2170
 24  -458.5187     0.2089
 25  -458.5301     0.2017
 26  -458.5459     0.1963
 27  -458.5368     0.1898
 28  -458.5146     0.1882
 29  -458.5126     0.1816
 30  -458.5020     0.1768
 31  -458.5256     0.1774
 32  -458.5176     0.1725
 33  -458.5031     0.1697
 34  -458.5298     0.1731
 35  -458.5294     0.1681
 36  -458.5261     0.1635
 37  -458.5187     0.1597
 38  -458.5198     0.1554
 39  -458.5200     0.1514
 40  -458.5014     0.1522
 41  -458.5002     0.1484
 42  -458.4862     0.1475
 43  -458.5111     0.1524
 44  -458.5149     0.1491
 45  -458.5096     0.1461
 46  -458.5029     0.1436
 47  -458.5000     0.1406
 48  -458.4870     0.1400
 49  -458.5009     0.1399
 50  -458.5137     0.1395
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.50749           0.05991          -0.01863
   1     60        -82.62495           0.05991          -0.13608
   1     80        -84.05513           0.06002          -1.56626
   1    100        -90.42536           0.06055          -7.93649
   2      0        -82.49237           0.05964          -0.00351
   3      0        -82.48887           0.05964           0.00000
   4      0        -82.46921           0.05978           0.01966
   5      0        -82.53848           0.05953          -0.04961
   5     60        -82.70563           0.05953          -0.21677
   5     80        -84.56154           0.05968          -2.07268
   5    100        -90.47856           0.06013          -7.98969
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.3079     -82.4586     -82.6077     -82.8655     -82.4368
                -82.6214     -82.4301     -82.9296     -82.5346     -82.1562
                -82.5785     -82.8250     -82.1893     -82.5798     -81.9777
                -82.4902     -82.3565     -82.5634     -82.6233     -82.6290
                -82.4642     -82.3481     -82.5620     -82.4987     -82.7280
                -82.7632     -82.3804     -82.1991     -82.5047     -82.3757
                -82.8136     -82.3869     -82.3139     -82.9720     -82.5371
                -82.5882     -82.4143     -82.5170     -82.4334     -82.0957
                -82.4298     -82.3643     -82.8027     -82.6166     -82.4444
                -82.4932     -82.4519     -82.2312     -82.7424     -82.7406
   1     60     -82.4258     -82.5760     -82.7252     -82.9834     -82.5543
                -82.7392     -82.5472     -83.0470     -82.6521     -82.2735
                -82.6959     -82.9424     -82.3072     -82.6970     -82.0952
                -82.6074     -82.4742     -82.6805     -82.7405     -82.7465
                -82.5814     -82.4653     -82.6793     -82.6162     -82.8453
                -82.8808     -82.4977     -82.3166     -82.6219     -82.4931
                -82.9314     -82.5043     -82.4315     -83.0896     -82.6544
                -82.7056     -82.5318     -82.6347     -82.5509     -82.2131
                -82.5473     -82.4816     -82.9201     -82.7343     -82.5619
                -82.6105     -82.5695     -82.3489     -82.8600     -82.8581
   1     80     -83.8557     -84.0069     -84.1549     -84.4159     -83.9852
                -84.1710     -83.9753     -84.4786     -84.0810     -83.7032
                -84.1270     -84.3724     -83.7373     -84.1240     -83.5261
                -84.0370     -83.9043     -84.1098     -84.1706     -84.1769
                -84.0109     -83.8921     -84.1097     -84.0436     -84.2749
                -84.3116     -83.9292     -83.7453     -84.0515     -83.9225
                -84.3624     -83.9343     -83.8633     -84.5208     -84.0848
                -84.1357     -83.9620     -84.0685     -83.9841     -83.6439
                -83.9785     -83.9112     -84.3530     -84.1652     -83.9901
                -84.0371     -83.9981     -83.7790     -84.2906     -84.2894
   1    100     -90.2251     -90.3772     -90.5265     -90.7970     -90.3535
                -90.5468     -90.3380     -90.8577     -90.4453     -90.0681
                -90.4969     -90.7407     -90.1069     -90.4856     -89.8986
                -90.4049     -90.2769     -90.4778     -90.5353     -90.5445
                -90.3796     -90.2536     -90.4817     -90.4087     -90.6451
                -90.6867     -90.3014     -90.1074     -90.4159     -90.2937
                -90.7363     -90.3047     -90.2409     -90.8981     -90.4539
                -90.5075     -90.3350     -90.4503     -90.3621     -90.0148
                -90.3493     -90.2777     -90.7269     -90.5398     -90.3566
                -90.3970     -90.3676     -90.1472     -90.6613     -90.6642
   2      0     -82.2891     -82.4482     -82.5959     -82.8544     -82.4062
                -82.6046     -82.4244     -82.9101     -82.5317     -82.1262
                -82.5609     -82.8012     -82.1688     -82.5639     -81.9880
                -82.4926     -82.3414     -82.5495     -82.6131     -82.5997
                -82.4487     -82.3432     -82.5417     -82.4936     -82.7073
                -82.7451     -82.3473     -82.1798     -82.4883     -82.3712
                -82.7863     -82.3554     -82.2950     -82.9678     -82.5205
                -82.5723     -82.3924     -82.5114     -82.4269     -82.0835
                -82.4093     -82.3270     -82.7823     -82.6150     -82.4398
                -82.4922     -82.4307     -82.2317     -82.7206     -82.7225
   3      0     -82.2830     -82.4550     -82.5886     -82.8402     -82.3938
                -82.5994     -82.4275     -82.9151     -82.5238     -82.1240
                -82.5555     -82.8101     -82.1610     -82.5671     -81.9808
                -82.4940     -82.3417     -82.5514     -82.6067     -82.6110
                -82.4363     -82.3382     -82.5329     -82.4806     -82.7225
                -82.7425     -82.3512     -82.1875     -82.4836     -82.3683
                -82.7766     -82.3545     -82.2959     -82.9620     -82.5155
                -82.5528     -82.3793     -82.5041     -82.4169     -82.0899
                -82.3999     -82.3177     -82.7726     -82.6205     -82.4372
                -82.4878     -82.4382     -82.2212     -82.7057     -82.7217
   4      0     -82.2617     -82.4176     -82.5607     -82.8362     -82.3888
                -82.5789     -82.3968     -82.8850     -82.5080     -82.0863
                -82.5428     -82.7793     -82.1464     -82.5319     -81.9692
                -82.4765     -82.3272     -82.5342     -82.5908     -82.5743
                -82.4301     -82.3355     -82.5181     -82.4676     -82.6879
                -82.7157     -82.3396     -82.1625     -82.4635     -82.3326
                -82.7639     -82.3340     -82.2666     -82.9480     -82.4882
                -82.5568     -82.3702     -82.4751     -82.3824     -82.0668
                -82.3799     -82.3026     -82.7558     -82.5939     -82.4361
                -82.4649     -82.4138     -82.2012     -82.7069     -82.7076
   5      0     -82.3089     -82.4810     -82.6355     -82.8930     -82.4487
                -82.6525     -82.4718     -82.9652     -82.5575     -82.1590
                -82.6081     -82.8721     -82.2150     -82.6133     -82.0475
                -82.5422     -82.4102     -82.6093     -82.6673     -82.6274
