 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0476  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.3016
  2  -475.2367     0.1298
  3  -475.2673     0.0968
  4  -475.1441     0.2558
  5  -475.1669     0.2033
  6  -475.1406     0.1741
  7  -475.1818     0.1687
  8  -475.2214     0.1662
  9  -475.1520     0.2018
 10  -475.2081     0.2125
 11  -475.3014     0.2678
 12  -475.3494     0.2626
 13  -475.3267     0.2458
 14  -475.3472     0.2313
 15  -475.3325     0.2173
 16  -475.3187     0.2051
 17  -475.3121     0.1931
 18  -475.3242     0.1837
 19  -475.3317     0.1744
 20  -475.3175     0.1679
 21  -475.3085     0.1607
 22  -475.2921     0.1567
 23  -475.2740     0.1540
 24  -475.2974     0.1547
 25  -475.2978     0.1484
 26  -475.3096     0.1445
 27  -475.2746     0.1557
 28  -475.2518     0.1568
 29  -475.2531     0.1513
 30  -475.2346     0.1508
 31  -475.2434     0.1469
 32  -475.2716     0.1530
 33  -475.2527     0.1531
 34  -475.2464     0.1490
 35  -475.2471     0.1447
 36  -475.2520     0.1410
 37  -475.2374     0.1402
 38  -475.2538     0.1404
 39  -475.2632     0.1380
 40  -475.2727     0.1358
 41  -475.2777     0.1328
 42  -475.2845     0.1304
 43  -475.2719     0.1297
 44  -475.2675     0.1271
 45  -475.2659     0.1243
 46  -475.2605     0.1220
 47  -475.2429     0.1244
 48  -475.2286     0.1251
 49  -475.2056     0.1309
 50  -475.2068     0.1283
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.33025           0.06870          -0.00825
   1     60        -93.47135           0.06869          -0.14936
   1     80        -95.16510           0.06874          -1.84311
   1    100       -102.43483           0.06936          -9.11284
   2      0        -93.31964           0.06755           0.00236
   3      0        -93.32199           0.06770           0.00000
   4      0        -93.24190           0.06721           0.08010
   5      0        -93.31397           0.06741           0.00802
   5     60        -93.51165           0.06741          -0.18966
   5     80        -95.71101           0.06747          -2.38902
   5    100       -102.42982           0.06800          -9.10782
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.3933     -93.3398     -93.3514     -93.1504     -93.3838
                -93.2487     -93.4298     -93.3250     -92.9912     -93.6688
                -93.8784     -93.8776     -93.4073     -93.5088     -93.3423
                -93.2631     -93.3751     -93.5216     -93.4830     -93.3787
                -93.3725     -93.1377     -93.2459     -93.5389     -93.4285
                -93.3468     -92.8918     -93.0519     -93.4067     -93.0733
                -93.5595     -93.8003     -93.0095     -93.1205     -93.2879
                -93.2211     -93.1047     -93.6476     -93.6130     -93.4268
                -93.5180     -93.5851     -93.1704     -93.3093     -93.2440
                -93.0987     -93.0818     -92.9419     -92.7182     -93.2420
   1     60     -93.5345     -93.4809     -93.4930     -93.2914     -93.5247
                -93.3898     -93.5707     -93.4662     -93.1323     -93.8096
                -94.0194     -94.0188     -93.5484     -93.6499     -93.4834
                -93.4042     -93.5164     -93.6623     -93.6242     -93.5195
                -93.5135     -93.2784     -93.3872     -93.6801     -93.5693
                -93.4883     -93.0326     -93.1931     -93.5475     -93.2144
                -93.7005     -93.9416     -93.1507     -93.2616     -93.4294
                -93.3624     -93.2457     -93.7886     -93.7539     -93.5678
                -93.6587     -93.7261     -93.3112     -93.4505     -93.3855
                -93.2401     -93.2230     -93.0835     -92.8594     -93.3834
   1     80     -95.2273     -95.1744     -95.1891     -94.9854     -95.2181
                -95.0830     -95.2649     -95.1619     -94.8260     -95.5019
                -95.7130     -95.7126     -95.2432     -95.3449     -95.1776
                -95.0994     -95.2088     -95.3553     -95.3177     -95.2115
                -95.2069     -94.9695     -95.0806     -95.3732     -95.2628
                -95.1858     -94.7245     -94.8865     -95.2407     -94.9100
                -95.3928     -95.6374     -94.8440     -94.9552     -95.1243
                -95.0586     -94.9392     -95.4851     -95.4462     -95.2627
                -95.3516     -95.4197     -95.0017     -95.1432     -95.0803
                -94.9351     -94.9148     -94.7773     -94.5528     -95.0765
   1    100    -102.4964    -102.4441    -102.4641    -102.2575    -102.4889
               -102.3505    -102.5389    -102.4335    -102.0967    -102.7671
               -102.9885    -102.9868    -102.5176    -102.6159    -102.4480
               -102.3696    -102.4777    -102.6261    -102.5896    -102.4781
               -102.4810    -102.2294    -102.3526    -102.6365    -102.5336
               -102.4662    -101.9892    -102.1496    -102.5056    -102.1839
               -102.6591    -102.9136    -102.1065    -102.2225    -102.3959
               -102.3320    -102.2079    -102.7649    -102.7164    -102.5370
               -102.6198    -102.6896    -102.2627    -102.4101    -102.3512
               -102.2040    -102.1821    -102.0467    -101.8117    -102.3447
   2      0     -93.3606     -93.3524     -93.3926     -93.1213     -93.3986
                -93.1908     -93.4251     -93.2856     -92.9911     -93.6665
                -93.8585     -93.8292     -93.3877     -93.5006     -93.3504
                -93.2550     -93.3179     -93.4969     -93.4950     -93.3731
                -93.3471     -93.1555     -93.2482     -93.5523     -93.4208
                -93.3345     -92.8973     -93.0584     -93.4002     -93.0324
                -93.5207     -93.8138     -93.0229     -93.0819     -93.2820
                -93.1968     -93.0789     -93.5970     -93.6140     -93.4254
                -93.4836     -93.5362     -93.1602     -93.3275     -93.2763
                -93.0993     -93.0506     -92.9516     -92.7269     -93.2405
   3      0     -93.3889     -93.3387     -93.3616     -93.1291     -93.4030
                -93.2258     -93.4277     -93.3119     -93.0088     -93.6585
                -93.8806     -93.8501     -93.3960     -93.4999     -93.3501
                -93.2408     -93.3478     -93.5091     -93.4893     -93.3788
                -93.3395     -93.1518     -93.2481     -93.5375     -93.4201
                -93.3319     -92.9009     -93.0651     -93.3926     -93.0511
                -93.5351     -93.7834     -93.0076     -93.0981     -93.2678
                -93.2064     -93.0822     -93.6035     -93.6038     -93.4380
                -93.5013     -93.5603     -93.1715     -93.2983     -93.2585
                -93.1038     -93.0671     -92.9319     -92.7151     -93.2311
   4      0     -93.2880     -93.2695     -93.2913     -93.0420     -93.3074
                -93.1431     -93.3383     -93.2233     -92.8976     -93.5846
                -93.7733     -93.7349     -93.3292     -93.4172     -93.2714
                -93.1802     -93.2537     -93.4275     -93.4151     -93.2861
                -93.2687     -93.0823     -93.1817     -93.4691     -93.3475
                -93.2573     -92.8296     -92.9780     -93.3102     -92.9590
                -93.4422     -93.7250     -92.9503     -92.9901     -93.1987
                -93.1162     -93.0177     -93.5289     -93.5418     -93.3463
                -93.4100     -93.4778     -93.0999     -93.2318     -93.2212
                -93.0170     -92.9788     -92.8674     -92.6413     -93.1354
   5      0     -93.3621     -93.3259     -93.3662     -93.1192     -93.3855
                -93.2346     -93.4079     -93.3011     -93.0065     -93.6643
                -93.8741     -93.8164     -93.4193     -93.4918     -93.3521
                -93.2546     -93.3433     -93.5026     -93.4601     -93.3402
                -93.3282     -93.1442     -93.2246     -93.5161     -93.4370
                -93.3221     -92.8753     -93.0608     -93.3856     -93.0320
                -93.5488     -93.7781     -92.9961     -93.0944     -93.2716
                -93.1880     -93.0906     -93.5993     -93.6091     -93.4128
                -93.4715     -93.5480     -93.1553     -93.3070     -93.2404
                -93.1013     -93.0487     -92.9313     -92.7216     -93.2312
   5     60     -93.5595     -93.5237     -93.5643     -93.3167     -93.5831
                -93.4323     -93.6057     -93.4992     -93.2043     -93.8616
                -94.0719     -94.0140     -93.6171     -93.6896     -93.5498
                -93.4523     -93.5409     -93.7001     -93.6578     -93.5376
                -93.5258     -93.3415     -93.4224     -93.7138     -93.6346
                -93.5202     -93.0727     -93.2584     -93.5832     -93.2297
