 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0225  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.2044
  2  -491.2196     0.0302
  3  -491.0858     0.2681
  4  -490.8969     0.4227
  5  -490.8587     0.3362
  6  -490.9577     0.3385
  7  -490.9303     0.2913
  8  -490.9027     0.2582
  9  -490.8246     0.2762
 10  -490.7989     0.2523
 11  -490.7553     0.2443
 12  -490.7706     0.2251
 13  -490.7362     0.2182
 14  -490.8115     0.2520
 15  -490.8033     0.2351
 16  -490.8271     0.2250
 17  -490.8411     0.2132
 18  -490.8326     0.2018
 19  -490.8222     0.1920
 20  -490.8423     0.1865
 21  -490.8420     0.1774
 22  -490.8548     0.1711
 23  -490.8607     0.1639
 24  -490.8582     0.1570
 25  -490.8494     0.1516
 26  -490.8623     0.1480
 27  -490.8801     0.1467
 28  -490.8993     0.1465
 29  -490.9179     0.1462
 30  -490.9023     0.1446
 31  -490.9136     0.1417
 32  -490.9187     0.1376
 33  -490.9136     0.1337
 34  -490.9141     0.1298
 35  -490.9089     0.1264
 36  -490.9001     0.1241
 37  -490.8803     0.1270
 38  -490.8687     0.1258
 39  -490.8578     0.1245
 40  -490.8519     0.1219
 41  -490.8603     0.1200
 42  -490.8769     0.1217
 43  -490.8856     0.1202
 44  -490.8734     0.1199
 45  -490.8723     0.1172
 46  -490.8781     0.1152
 47  -490.8672     0.1148
 48  -490.8675     0.1124
 49  -490.8695     0.1102
 50  -490.8773     0.1091
 
 
 group  inft  solvation free energy     error          difference
   1      0       -102.70145           0.05940           0.00175
   1     60       -102.84198           0.05939          -0.13878
   1     80       -104.57260           0.05935          -1.86940
   1    100       -112.11675           0.05959          -9.41355
   2      0       -102.67763           0.05957           0.02557
   3      0       -102.70320           0.05901           0.00000
   4      0       -102.62425           0.05935           0.07895
   5      0       -102.71394           0.05955          -0.01074
   5     60       -102.91363           0.05954          -0.21043
   5     80       -105.16136           0.05951          -2.45816
   5    100       -112.15337           0.05976          -9.45017
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -102.8284    -102.8070    -102.4924    -102.6403    -102.6054
               -102.9419    -102.6434    -102.6600    -102.2572    -102.4752
               -102.5502    -102.7533    -102.5488    -103.1882    -102.7319
               -102.9724    -102.8085    -102.4410    -102.5806    -102.8384
               -102.7053    -102.8437    -102.9033    -102.6687    -102.5456
               -102.8479    -102.8563    -102.9680    -102.9930    -102.5868
               -102.9265    -102.8211    -102.6420    -102.6488    -102.7202
               -102.6385    -102.1712    -102.4043    -102.3344    -102.4255
               -102.8483    -102.8394    -102.9008    -102.6017    -102.6014
               -102.8653    -102.4125    -102.7690    -102.7773    -103.0413
   1     60    -102.9692    -102.9474    -102.6331    -102.7805    -102.7459
               -103.0823    -102.7838    -102.8005    -102.3978    -102.6159
               -102.6904    -102.8938    -102.6892    -103.3287    -102.8722
               -103.1130    -102.9493    -102.5818    -102.7213    -102.9788
               -102.8456    -102.9843    -103.0437    -102.8092    -102.6861
               -102.9886    -102.9967    -103.1087    -103.1335    -102.7270
               -103.0670    -102.9616    -102.7824    -102.7897    -102.8607
               -102.7788    -102.3120    -102.5449    -102.4752    -102.5661
               -102.9888    -102.9801    -103.0410    -102.7421    -102.7420
               -103.0059    -102.5532    -102.9097    -102.9177    -103.1815
   1     80    -104.7024    -104.6772    -104.3643    -104.5079    -104.4768
               -104.8130    -104.5135    -104.5304    -104.1288    -104.3479
               -104.4181    -104.6234    -104.4183    -105.0604    -104.5994
               -104.8436    -104.6813    -104.3142    -104.4527    -104.7084
               -104.5743    -104.7147    -104.7734    -104.5386    -104.4141
               -104.7217    -104.7266    -104.8406    -104.8644    -104.4543
               -104.7993    -104.6930    -104.5127    -104.5222    -104.5921
               -104.5081    -104.0440    -104.2759    -104.2085    -104.2987
               -104.7182    -104.7129    -104.7705    -104.4723    -104.4739
               -104.7390    -104.2864    -104.6402    -104.6476    -104.9099
   1    100    -112.2571    -112.2198    -111.9086    -112.0441    -112.0202
               -112.3568    -112.0586    -112.0739    -111.6690    -111.8973
               -111.9534    -112.1659    -111.9573    -112.6108    -112.1303
               -112.3874    -112.2312    -111.8618    -111.9973    -112.2463
               -112.1110    -112.2582    -112.3158    -112.0797    -111.9463
               -112.2757    -112.2666    -112.3896    -112.4125    -111.9872
               -112.3507    -112.2419    -112.0557    -112.0692    -112.1397
               -112.0483    -111.5887    -111.8200    -111.7585    -111.8480
               -112.2592    -112.2612    -112.3120    -112.0156    -112.0216
               -112.2945    -111.8399    -112.1836    -112.1884    -112.4514
   2      0    -102.7884    -102.7828    -102.4818    -102.5769    -102.6059
               -102.9000    -102.6028    -102.5745    -102.2114    -102.4541
               -102.5435    -102.7583    -102.5193    -103.1622    -102.7113
               -102.8907    -102.7412    -102.4155    -102.5495    -102.8232
               -102.7015    -102.8512    -102.8868    -102.6314    -102.5368
               -102.8064    -102.8744    -102.9398    -102.9645    -102.5782
               -102.8896    -102.7944    -102.5987    -102.6198    -102.6967
               -102.6089    -102.1458    -102.3684    -102.3087    -102.4607
               -102.8303    -102.8249    -102.9282    -102.5406    -102.5643
