 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -371.3162
  2  -371.8224     1.0125
  3  -371.8675     0.5915
  4  -371.8981     0.4227
  5  -371.9492     0.3430
  6  -371.8320     0.3652
  7  -371.8994     0.3369
  8  -371.8865     0.2929
  9  -371.8491     0.2689
 10  -371.8223     0.2465
 11  -371.8650     0.2387
 12  -371.7981     0.2557
 13  -371.8135     0.2372
 14  -371.8520     0.2327
 15  -371.7968     0.2432
 16  -371.7776     0.2307
 17  -371.8354     0.2456
 18  -371.8277     0.2321
 19  -371.8248     0.2196
 20  -371.8047     0.2121
 21  -371.8008     0.2019
 22  -371.8043     0.1927
 23  -371.8092     0.1844
 24  -371.7701     0.1931
 25  -371.7734     0.1853
 26  -371.7406     0.1897
 27  -371.7273     0.1845
 28  -371.7368     0.1788
 29  -371.7390     0.1726
 30  -371.7572     0.1706
 31  -371.7708     0.1673
 32  -371.7877     0.1654
 33  -371.7768     0.1618
 34  -371.8037     0.1659
 35  -371.7994     0.1614
 36  -371.7976     0.1569
 37  -371.7825     0.1555
 38  -371.7863     0.1516
 39  -371.7790     0.1484
 40  -371.7792     0.1446
 41  -371.7753     0.1412
 42  -371.7785     0.1380
 43  -371.7905     0.1369
 44  -371.7919     0.1338
 45  -371.7805     0.1327
 46  -371.7764     0.1301
 47  -371.7778     0.1273
 48  -371.8090     0.1393
 49  -371.8051     0.1367
 50  -371.8017     0.1341
 
 
 group  inft  solvation free energy     error          difference
   1      0        -41.58748           0.06641           0.03348
   1     60        -41.66486           0.06642          -0.04390
   1     80        -42.56447           0.06651          -0.94351
   1    100        -47.09458           0.06711          -5.47362
   2      0        -41.61036           0.06587           0.01060
   3      0        -41.62096           0.06629           0.00000
   4      0        -41.60814           0.06691           0.01282
   5      0        -41.67082           0.06648          -0.04986
   5     60        -41.78104           0.06649          -0.16009
   5     80        -42.93873           0.06660          -1.31777
   5    100        -47.19178           0.06712          -5.57082
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -41.3410     -41.8048     -41.7092     -41.7192     -41.7286
                -41.3067     -41.8024     -41.5800     -41.4336     -41.4672
                -41.8740     -41.1808     -41.6979     -41.8658     -41.2606
                -41.4849     -42.0961     -41.5303     -41.5823     -41.3928
                -41.4580     -41.6192     -41.6279     -41.1354     -41.6318
                -41.1347     -41.3846     -41.6317     -41.5991     -41.8165
                -41.7553     -41.8136     -41.4045     -42.0184     -41.5798
                -41.5259     -41.3092     -41.5972     -41.4841     -41.6046
                -41.5439     -41.6731     -41.8376     -41.6044     -41.2868
                -41.4617     -41.6216     -42.3077     -41.5141     -41.5336
   1     60     -41.4185     -41.8823     -41.7865     -41.7967     -41.8059
                -41.3837     -41.8798     -41.6575     -41.5110     -41.5446
                -41.9514     -41.2582     -41.7752     -41.9432     -41.3379
                -41.5621     -42.1737     -41.6078     -41.6596     -41.4703
                -41.5354     -41.6964     -41.7049     -41.2127     -41.7092
                -41.2121     -41.4620     -41.7090     -41.6766     -41.8939
                -41.8328     -41.8909     -41.4820     -42.0958     -41.6571
                -41.6031     -41.3865     -41.6747     -41.5616     -41.6821
                -41.6212     -41.7506     -41.9152     -41.6819     -41.3641
                -41.5391     -41.6990     -42.3852     -41.5914     -41.6107
   1     80     -42.3187     -42.7824     -42.6856     -42.6959     -42.7054
                -42.2813     -42.7814     -42.5571     -42.4104     -42.4453
                -42.8524     -42.1585     -42.6743     -42.8432     -42.2375
                -42.4601     -43.0737     -42.5078     -42.5584     -42.3712
                -42.4353     -42.5951     -42.6025     -42.1117     -42.6085
                -42.1118     -42.3614     -42.6079     -42.5776     -42.7937
                -42.7329     -42.7906     -42.3807     -42.9951     -42.5570
