 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -429.4069
  2  -429.1067     0.6004
  3  -428.7664     0.7639
  4  -428.7741     0.5403
  5  -428.6463     0.4904
  6  -428.6070     0.4081
  7  -428.6034     0.3450
  8  -428.6224     0.3012
  9  -428.6333     0.2665
 10  -428.6218     0.2395
 11  -428.6155     0.2170
 12  -428.6410     0.2045
 13  -428.6485     0.1887
 14  -428.6053     0.1949
 15  -428.5954     0.1825
 16  -428.6083     0.1726
 17  -428.6033     0.1625
 18  -428.6462     0.1756
 19  -428.6617     0.1689
 20  -428.6539     0.1610
 21  -428.6493     0.1534
 22  -428.6635     0.1491
 23  -428.6862     0.1495
 24  -428.6796     0.1437
 25  -428.6805     0.1379
 26  -428.6890     0.1336
 27  -428.6900     0.1285
 28  -428.6657     0.1330
 29  -428.6439     0.1356
 30  -428.6477     0.1312
 31  -428.6653     0.1317
 32  -428.6409     0.1365
 33  -428.6419     0.1323
 34  -428.6570     0.1318
 35  -428.6238     0.1441
 36  -428.6247     0.1401
 37  -428.6147     0.1377
 38  -428.6099     0.1344
 39  -428.6242     0.1339
 40  -428.6163     0.1315
 41  -428.6113     0.1286
 42  -428.6147     0.1257
 43  -428.6199     0.1232
 44  -428.6199     0.1204
 45  -428.6131     0.1184
 46  -428.6237     0.1178
 47  -428.6172     0.1160
 48  -428.5976     0.1201
 49  -428.6065     0.1189
 50  -428.5927     0.1197
 
 
 group  inft  solvation free energy     error          difference
   1      0        -68.18691           0.05705          -0.00285
   1     60        -68.28722           0.05705          -0.10316
   1     80        -69.46874           0.05707          -1.28468
   1    100        -75.17553           0.05743          -6.99147
   2      0        -68.19663           0.05713          -0.01257
   3      0        -68.18406           0.05721           0.00000
   4      0        -68.16256           0.05683           0.02151
   5      0        -68.24732           0.05709          -0.06326
   5     60        -68.38669           0.05708          -0.20263
   5     80        -69.92339           0.05712          -1.73933
   5    100        -75.25616           0.05744          -7.07210
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -68.5692     -68.2795     -67.8406     -68.2315     -68.0071
                -68.0379     -68.1846     -68.2662     -68.2316     -68.1551
                -68.1561     -68.3375     -68.2705     -67.8861     -68.2084
                -68.2553     -68.2291     -68.5334     -68.4046     -68.1354
                -68.2015     -68.3627     -68.4038     -68.1665     -68.2165
                -68.3208     -68.2411     -67.9014     -67.9301     -68.3035
                -68.4268     -67.7988     -68.2676     -68.4063     -67.6287
                -68.2292     -68.0332     -68.1360     -68.4368     -68.0318
                -68.0699     -68.2644     -68.3804     -68.2504     -68.1006
                -68.4045     -68.0938     -67.7714     -68.4047     -67.9423
   1     60     -68.6698     -68.3800     -67.9413     -68.3317     -68.1072
                -68.1384     -68.2847     -68.3665     -68.3319     -68.2552
                -68.2563     -68.4377     -68.3708     -67.9864     -68.3086
                -68.3556     -68.3296     -68.6336     -68.5048     -68.2355
                -68.3017     -68.4630     -68.5043     -68.2666     -68.3168
                -68.4209     -68.3416     -68.0019     -68.0304     -68.4037
                -68.5270     -67.8993     -68.3681     -68.5068     -67.7289
                -68.3297     -68.1335     -68.2363     -68.5371     -68.1319
                -68.1703     -68.3648     -68.4808     -68.3508     -68.2009
                -68.5046     -68.1945     -67.8716     -68.5050     -68.0426
   1     80     -69.8517     -69.5607     -69.1243     -69.5140     -69.2878
                -69.3221     -69.4672     -69.5488     -69.5133     -69.4353
                -69.4377     -69.6172     -69.5514     -69.1686     -69.4878
                -69.5370     -69.5123     -69.8150     -69.6860     -69.4153
                -69.4830     -69.6456     -69.6863     -69.4472     -69.4993
                -69.5997     -69.5250     -69.1837     -69.2113     -69.5866
                -69.7094     -69.0825     -69.5489     -69.6888     -68.9096
                -69.5112     -69.3144     -69.4187     -69.7184     -69.3117
                -69.3523     -69.5481     -69.6635     -69.5322     -69.3815
                -69.6863     -69.3762     -69.0517     -69.6867     -69.2238
   1    100     -75.5642     -75.2649     -74.8376     -75.2203     -74.9897
                -75.0370     -75.1723     -75.2589     -75.2184     -75.1413
                -75.1419     -75.3151     -75.2570     -74.8781     -75.1881
                -75.2424     -75.2262     -75.5240     -75.3935     -75.1134
                -75.1884     -75.3534     -75.3946     -75.1516     -75.2111
                -75.2994     -75.2355     -74.8876     -74.9164     -75.3030
                -75.4189     -74.7887     -75.2509     -75.3978     -74.6101
                -75.2190     -75.0148     -75.1294     -75.4228     -75.0136
                -75.0640     -75.2628     -75.3743     -75.2424     -75.0806
                -75.3977     -75.0863     -74.7534     -75.3952     -74.9287
   2      0     -68.5884     -68.2892     -67.8489     -68.2451     -68.0174
                -68.0528     -68.1956     -68.2710     -68.2385     -68.1594
                -68.1843     -68.3558     -68.2754     -67.8972     -68.2113
                -68.2619     -68.2392     -68.5489     -68.4090     -68.1524
                -68.2297     -68.3638     -68.4142     -68.1597     -68.2351
                -68.3458     -68.2500     -67.9099     -67.9469     -68.3087
                -68.4265     -67.8157     -68.2727     -68.4199     -67.6451
                -68.2231     -68.0430     -68.1373     -68.4558     -68.0282
                -68.0894     -68.2642     -68.3852     -68.2638     -68.0962
                -68.4096     -68.1117     -67.7781     -68.4216     -67.9388
   3      0     -68.5830     -68.2851     -67.8434     -68.2414     -68.0236
                -68.0440     -68.1903     -68.2596     -68.2309     -68.1470
                -68.1535     -68.3468     -68.2583     -67.8898     -68.1912
                -68.2454     -68.2176     -68.5373     -68.4022     -68.1465
                -68.1957     -68.3567     -68.4054     -68.1529     -68.2212
                -68.3207     -68.2312     -67.9004     -67.9282     -68.3036
                -68.4229     -67.7989     -68.2728     -68.4142     -67.6365
                -68.2090     -68.0213     -68.1277     -68.4393     -68.0327
                -68.0844     -68.2530     -68.3736     -68.2510     -68.0718
                -68.3939     -68.0923     -67.7632     -68.3870     -67.9048
   4      0     -68.5523     -68.2789     -67.8185     -68.2098     -67.9990
                -68.0305     -68.1711     -68.2387     -68.2095     -68.1133
                -68.1585     -68.3124     -68.2261     -67.8753     -68.1606
                -68.2196     -68.2188     -68.5056     -68.3795     -68.1120
                -68.2010     -68.3364     -68.3820     -68.1237     -68.2043
                -68.2994     -68.2179     -67.8762     -67.9159     -68.2805
                -68.4000     -67.7636     -68.2342     -68.3822     -67.6070
                -68.1769     -68.0161     -68.1089     -68.4141     -67.9950
                -68.0633     -68.2181     -68.3421     -68.2287     -68.0615
                -68.3885     -68.0746     -67.7504     -68.3725     -67.9031
   5      0     -68.6544     -68.3503     -67.9149     -68.3023     -68.0948
                -68.1125     -68.2506     -68.3246     -68.2895     -68.2104
                -68.2163     -68.4085     -68.3007     -67.9527     -68.2418
                -68.2983     -68.2840     -68.5922     -68.4747     -68.2114
                -68.2673     -68.4278     -68.4836     -68.2339     -68.2926
                -68.3982     -68.2964     -67.9679     -67.9847     -68.3421
                -68.5027     -67.8525     -68.3223     -68.4658     -67.7130
                -68.2688     -68.0840     -68.1720     -68.4983     -68.0982
                -68.1538     -68.3051     -68.4549     -68.3119     -68.1407
                -68.4624     -68.1342     -67.8342     -68.4395     -67.9726
   5     60     -68.7943     -68.4896     -68.0545     -68.4419     -68.2344
                -68.2522     -68.3899     -68.4641     -68.4288     -68.3497
                -68.3557     -68.5477     -68.4402     -68.0920     -68.3808
                -68.4377     -68.4236     -68.7313     -68.6140     -68.3502
                -68.4064     -68.5670     -68.6231     -68.3729     -68.4318
                -68.5373     -68.4358     -68.1074     -68.1241     -68.4816
                -68.6420     -67.9920     -68.4616     -68.6055     -67.8523
                -68.4083     -68.2232     -68.3115     -68.6376     -68.2374
                -68.2935     -68.4445     -68.5943     -68.4512     -68.2799
                -68.6016     -68.2738     -67.9737     -68.5791     -68.1119
   5     80     -70.3325     -70.0254     -69.5931     -69.9790     -69.7707
                -69.7920     -69.9268     -70.0019     -69.9649     -69.8859
                -69.8925     -70.0819     -69.9764     -69.6299     -69.9148
                -69.9736     -69.9620     -70.2679     -70.1503     -69.8839
                -69.9424     -70.1041     -70.1601     -69.9087     -69.9697
                -70.0717     -69.9739     -69.6439     -69.6600     -70.0201
                -70.1794     -69.5293     -69.9964     -70.1433     -69.3879
                -69.9449     -69.7586     -69.8493     -70.1743     -69.7730
                -69.8321     -69.9832     -70.1316     -69.9883     -69.8147
                -70.1390     -69.8115     -69.5093     -70.1163     -69.6474
   5    100     -75.6706     -75.3556     -74.9296     -75.3110     -75.1012
                -75.1321     -75.2612     -75.3394     -75.2947     -75.2161
                -75.2258     -75.4069     -75.3068     -74.9650     -75.2411
                -75.3044     -75.3009     -75.6016     -75.4844     -75.2084
                -75.2747     -75.4376     -75.4938     -75.2385     -75.3063
                -75.3982     -75.3096     -74.9748     -74.9902     -75.3615
                -75.5151     -74.8616     -75.3243     -75.4772     -74.7162
                -75.2768     -75.0860     -75.1853     -75.5052     -75.1013
                -75.1706     -75.3231     -75.4690     -75.3240     -75.1417
                -75.4754     -75.1465     -74.8382     -75.4516     -74.9768
 
 
 cumulative average & 95% error for solvation free energy
  1   -68.5830
  2   -68.4341     0.2979
  3   -68.2372     0.4297
  4   -68.2382     0.3039
  5   -68.1953     0.2505
  6   -68.1701     0.2107
  7   -68.1730     0.1782
  8   -68.1838     0.1558
  9   -68.1890     0.1378
 10   -68.1848     0.1235
 11   -68.1820     0.1119
 12   -68.1957     0.1058
 13   -68.2005     0.0978
 14   -68.1783     0.1008
 15   -68.1792     0.0939
 16   -68.1833     0.0882
 17   -68.1853     0.0829
 18   -68.2049     0.0874
 19   -68.2153     0.0853
 20   -68.2118     0.0812
 21   -68.2111     0.0772
 22   -68.2177     0.0748
 23   -68.2259     0.0733
 24   -68.2228     0.0705
 25   -68.2227     0.0676
 26   -68.2265     0.0654
 27   -68.2267     0.0629
 28   -68.2150     0.0650
 29   -68.2051     0.0657
 30   -68.2084     0.0638
 31   -68.2153     0.0633
 32   -68.2023     0.0666
 33   -68.2045     0.0647
 34   -68.2106     0.0639
 35   -68.1942     0.0702
 36   -68.1946     0.0682
 37   -68.1900     0.0670
 38   -68.1883     0.0653
 39   -68.1948     0.0649
 40   -68.1907     0.0638
 41   -68.1881     0.0624
 42   -68.1897     0.0610
 43   -68.1939     0.0602
 44   -68.1952     0.0588
 45   -68.1925     0.0578
 46   -68.1969     0.0572
 47   -68.1946     0.0561
 48   -68.1857     0.0578
 49   -68.1898     0.0572
 50   -68.1841     0.0572
 
 Mesh error is    0.063 kcal/mol
