 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0123  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.0287
  2  -460.3075     0.5576
  3  -460.4809     0.4732
  4  -460.6172     0.4315
  5  -460.8019     0.4982
  6  -460.8139     0.4075
  7  -460.6337     0.4985
  8  -460.6446     0.4323
  9  -460.7007     0.3974
 10  -460.8629     0.4813
 11  -460.8252     0.4418
 12  -460.7829     0.4121
 13  -460.7982     0.3803
 14  -460.7661     0.3579
 15  -460.8109     0.3450
 16  -460.7980     0.3237
 17  -460.8049     0.3044
 18  -460.8013     0.2871
 19  -460.8226     0.2749
 20  -460.8137     0.2614
 21  -460.7864     0.2546
 22  -460.7915     0.2429
 23  -460.7604     0.2403
 24  -460.7235     0.2417
 25  -460.7454     0.2359
 26  -460.7337     0.2278
 27  -460.7253     0.2199
 28  -460.7215     0.2120
 29  -460.7030     0.2079
 30  -460.7160     0.2025
 31  -460.7098     0.1963
 32  -460.7285     0.1937
 33  -460.7308     0.1878
 34  -460.7261     0.1824
 35  -460.7280     0.1772
 36  -460.7400     0.1738
 37  -460.7321     0.1698
 38  -460.7120     0.1701
 39  -460.7116     0.1657
 40  -460.7006     0.1630
 41  -460.7028     0.1590
 42  -460.7001     0.1553
 43  -460.7302     0.1632
 44  -460.7439     0.1617
 45  -460.7570     0.1603
 46  -460.7570     0.1567
 47  -460.7509     0.1539
 48  -460.7692     0.1550
 49  -460.7653     0.1520
 50  -460.7814     0.1523
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.32141           0.07401          -0.05724
   1     60        -86.43380           0.07402          -0.16962
   1     80        -87.76098           0.07413          -1.49680
   1    100        -93.88379           0.07463          -7.61961
   2      0        -86.30494           0.07390          -0.04076
   3      0        -86.26418           0.07402           0.00000
   4      0        -86.21485           0.07372           0.04933
   5      0        -86.28482           0.07365          -0.02064
   5     60        -86.44500           0.07365          -0.18082
   5     80        -88.15439           0.07378          -1.89021
   5    100        -93.85178           0.07436          -7.58760
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.9785     -86.2314     -86.3071     -86.3330     -86.7589
                -86.2974     -85.8062     -86.2822     -86.5658     -87.0079
                -85.9954     -86.0680     -86.4468     -86.0940     -86.6090
                -86.1970     -86.2961     -86.3472     -86.4962     -86.2719
                -86.1616     -86.4245     -86.0103     -85.8935     -86.6980
                -86.2162     -86.1254     -86.1459     -86.0503     -86.4706
                -86.1708     -86.6282     -86.3129     -86.2188     -86.3036
                -86.5553     -86.2229     -85.9592     -86.2523     -86.2118
                -86.3375     -86.2060     -86.9531     -86.5302     -86.5339
                -86.2776     -86.1913     -86.8044     -86.1557     -86.6587
   1     60     -86.0908     -86.3438     -86.4195     -86.4456     -86.8710
                -86.4097     -85.9185     -86.3944     -86.6783     -87.1206
                -86.1078     -86.1802     -86.5592     -86.2064     -86.7214
                -86.3094     -86.4087     -86.4593     -86.6086     -86.3845
                -86.2737     -86.5368     -86.1225     -86.0059     -86.8102
                -86.3286     -86.2379     -86.2585     -86.1625     -86.5831
                -86.2835     -86.7407     -86.4252     -86.3312     -86.4161
                -86.6676     -86.3354     -86.0716     -86.3649     -86.3241
                -86.4498     -86.3186     -87.0655     -86.6427     -86.6463
                -86.3899     -86.3037     -86.9167     -86.2682     -86.7710
   1     80     -87.4152     -87.6707     -87.7492     -87.7741     -88.1990
                -87.7389     -87.2440     -87.7201     -88.0063     -88.4507
                -87.4334     -87.5071     -87.8863     -87.5359     -88.0480
                -87.6352     -87.7374     -87.7872     -87.9357     -87.7115
                -87.5998     -87.8641     -87.4491     -87.3335     -88.1349
                -87.6533     -87.5668     -87.5866     -87.4886     -87.9097
                -87.6122     -88.0679     -87.7533     -87.6571     -87.7442
                -87.9952     -87.6615     -87.3972     -87.6936     -87.6490
                -87.7752     -87.6472     -88.3930     -87.9709     -87.9740
                -87.7181     -87.6305     -88.2441     -87.5942     -88.0981
   1    100     -93.5266     -93.7925     -93.8782     -93.9032     -94.3250
                -93.8644     -93.3639     -93.8335     -94.1325     -94.5827
                -93.5513     -93.6323     -94.0066     -93.6665     -94.1738
                -93.7528     -93.8645     -93.9138     -94.0607     -93.8346
                -93.7216     -93.9856     -93.5676     -93.4572     -94.2539
                -93.7698     -93.6911     -93.7093     -93.6091     -94.0298
                -93.7404     -94.1884     -93.8784     -93.7774     -93.8707
                -94.1224     -93.7772     -93.5172     -93.8205     -93.7684
                -93.8915     -93.7698     -94.5190     -94.0928     -94.0972
                -93.8433     -93.7551     -94.3719     -93.7108     -94.2227
   2      0     -85.9615     -86.2436     -86.3095     -86.3037     -86.7305
                -86.2688     -85.8070     -86.2690     -86.5725     -86.9926
                -85.9857     -86.0733     -86.4414     -86.0750     -86.6014
                -86.1979     -86.2985     -86.3393     -86.4694     -86.2497
                -86.1094     -86.4005     -85.9934     -85.8914     -86.6919
                -86.2202     -86.0948     -86.1244     -86.0152     -86.4444
                -86.1314     -86.5972     -86.2901     -86.1649     -86.3015
                -86.5245     -86.2056     -85.9496     -86.2161     -86.2118
                -86.3107     -86.1997     -86.9234     -86.5017     -86.5258
                -86.2632     -86.1728     -86.7967     -86.1242     -86.6603
   3      0     -85.9288     -86.1867     -86.2707     -86.2740     -86.6800
                -86.2482     -85.7720     -86.2434     -86.5301     -86.9573
                -85.9545     -86.0394     -86.4131     -86.0371     -86.5661
                -86.1675     -86.2431     -86.2818     -86.4344     -86.2056
                -86.0692     -86.3724     -85.9483     -85.8405     -86.6528
                -86.1833     -86.0374     -86.0886     -85.9660     -86.3981
                -86.0923     -86.5526     -86.2518     -86.1275     -86.2536
                -86.4831     -86.1710     -85.8915     -86.1747     -86.1511
                -86.2724     -86.1631     -86.8917     -86.4498     -86.4678
                -86.2294     -86.1419     -86.7516     -86.0823     -86.6193
   4      0     -85.8780     -86.1608     -86.2177     -86.2214     -86.6355
                -86.1963     -85.7312     -86.1944     -86.4760     -86.9095
                -85.9113     -86.0214     -86.3597     -85.9850     -86.5252
                -86.1363     -86.2006     -86.2440     -86.3613     -86.1684
                -86.0164     -86.3125     -85.8937     -85.7963     -86.5995
                -86.1340     -85.9738     -86.0372     -85.9259     -86.3206
                -86.0476     -86.5032     -86.2078     -86.0853     -86.2030
                -86.4410     -86.1094     -85.8342     -86.1249     -86.1179
                -86.1919     -86.1243     -86.8329     -86.4021     -86.4295
                -86.1675     -86.0789     -86.6981     -86.0164     -86.5823
   5      0     -85.9645     -86.2146     -86.3012     -86.2781     -86.7124
                -86.2613     -85.7935     -86.2579     -86.5274     -86.9541
                -85.9856     -86.0461     -86.4143     -86.0407     -86.5752
                -86.1998     -86.2612     -86.3146     -86.4615     -86.2188
                -86.0801     -86.4007     -85.9746     -85.8586     -86.6854
                -86.1926     -86.0594     -86.1230     -85.9976     -86.4185
                -86.1082     -86.5749     -86.2888     -86.1694     -86.2806
                -86.5121     -86.1845     -85.9290     -86.2024     -86.1843
                -86.2754     -86.1620     -86.9261     -86.4758     -86.4931
                -86.2373     -86.1501     -86.7661     -86.1063     -86.6414
   5     60     -86.1244     -86.3747     -86.4616     -86.4386     -86.8722
                -86.4216     -85.9536     -86.4179     -86.6876     -87.1146
                -86.1458     -86.2062     -86.5745     -86.2011     -86.7354
                -86.3600     -86.4217     -86.4746     -86.6218     -86.3791
                -86.2400     -86.5608     -86.1348     -86.0187     -86.8453
                -86.3527     -86.2198     -86.2833     -86.1577     -86.5786
                -86.2688     -86.7350     -86.4489     -86.3295     -86.4409
                -86.6723     -86.3448     -86.0892     -86.3624     -86.3441
                -86.4354     -86.3225     -87.0862     -86.6359     -86.6533
                -86.3976     -86.3103     -86.9264     -86.2661     -86.8015
   5     80     -87.8303     -88.0834     -88.1732     -88.1507     -88.5823
                -88.1325     -87.6620     -88.1260     -88.3983     -88.8272
                -87.8549     -87.9156     -88.2836     -87.9127     -88.4460
                -88.0684     -88.1328     -88.1837     -88.3317     -88.0877
                -87.9478     -88.2695     -87.8441     -87.7278     -88.5519
                -88.0597     -87.9299     -87.9932     -87.8662     -88.2872
                -87.9798     -88.4437     -88.1594     -88.0380     -88.1511
                -88.3821     -88.0515     -87.7980     -88.0725     -88.0516
                -88.1425     -88.0331     -88.7960     -88.3448     -88.3631
                -88.1079     -88.0205     -88.6370     -87.9739     -88.5124
   5    100     -93.5175     -93.7799     -93.8762     -93.8544     -94.2821
                -93.8335     -93.3563     -93.8181     -94.1002     -94.5347
                -93.5495     -93.6135     -93.9804     -93.6155     -94.1488
                -93.7625     -93.8341     -93.8816     -94.0305     -93.7842
                -93.6402     -93.9655     -93.5390     -93.4229     -94.2461
                -93.7534     -93.6259     -93.6910     -93.5601     -93.9824
                -93.6812     -94.1391     -93.8594     -93.7323     -93.8526
                -94.0810     -93.7416     -93.4925     -93.7715     -93.7457
                -93.8336     -93.7324     -94.4965     -94.0406     -94.0613
                -93.8072     -93.7208     -94.3404     -93.6651     -94.2138
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.9288
  2   -86.0577     0.2579
  3   -86.1287     0.2057
  4   -86.1650     0.1626
  5   -86.2680     0.2415
  6   -86.2647     0.1973
  7   -86.1944     0.2182
  8   -86.2005     0.1894
  9   -86.2371     0.1824
 10   -86.3091     0.2176
 11   -86.2769     0.2071
 12   -86.2571     0.1932
 13   -86.2691     0.1793
 14   -86.2525     0.1693
 15   -86.2734     0.1630
 16   -86.2668     0.1531
 17   -86.2654     0.1438
 18   -86.2663     0.1356
 19   -86.2752     0.1295
 20   -86.2717     0.1230
 21   -86.2621     0.1186
 22   -86.2671     0.1135
 23   -86.2532     0.1120
 24   -86.2360     0.1126
 25   -86.2527     0.1130
 26   -86.2500     0.1087
 27   -86.2421     0.1058
 28   -86.2367     0.1025
 29   -86.2273     0.1007
 30   -86.2330     0.0979
 31   -86.2285     0.0952
 32   -86.2386     0.0943
 33   -86.2390     0.0914
 34   -86.2357     0.0889
 35   -86.2362     0.0864
 36   -86.2431     0.0851
 37   -86.2411     0.0828
 38   -86.2319     0.0827
 39   -86.2305     0.0806
 40   -86.2285     0.0786
 41   -86.2296     0.0767
 42   -86.2280     0.0750
 43   -86.2434     0.0794
 44   -86.2481     0.0782
 45   -86.2530     0.0770
 46   -86.2525     0.0753
 47   -86.2501     0.0739
 48   -86.2606     0.0753
 49   -86.2569     0.0741
 50   -86.2642     0.0740
 
 Mesh error is    0.057 kcal/mol
