 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0077  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -439.6459
  2  -439.8230     0.3541
  3  -439.8794     0.2335
  4  -440.0232     0.3316
  5  -440.0037     0.2597
  6  -439.9791     0.2177
  7  -440.0113     0.1950
  8  -439.9388     0.2227
  9  -439.9476     0.1972
 10  -439.9476     0.1764
 11  -439.9747     0.1685
 12  -439.9733     0.1538
 13  -439.9708     0.1416
 14  -439.9537     0.1354
 15  -440.0161     0.1774
 16  -439.9557     0.2052
 17  -439.9563     0.1928
 18  -439.9473     0.1826
 19  -439.9948     0.1972
 20  -439.9661     0.1957
 21  -439.9942     0.1945
 22  -440.0122     0.1889
 23  -439.9932     0.1844
 24  -440.0338     0.1944
 25  -440.0447     0.1877
 26  -440.0487     0.1806
 27  -440.0527     0.1739
 28  -440.0577     0.1679
 29  -440.0531     0.1623
 30  -440.0651     0.1586
 31  -440.0665     0.1534
 32  -440.0878     0.1546
 33  -440.0961     0.1507
 34  -440.0983     0.1463
 35  -440.0934     0.1424
 36  -440.0991     0.1388
 37  -440.1190     0.1408
 38  -440.1452     0.1467
 39  -440.1478     0.1430
 40  -440.1312     0.1432
 41  -440.1160     0.1430
 42  -440.1263     0.1410
 43  -440.1192     0.1384
 44  -440.1322     0.1377
 45  -440.1240     0.1356
 46  -440.1287     0.1329
 47  -440.1305     0.1301
 48  -440.1260     0.1277
 49  -440.1093     0.1295
 50  -440.1050     0.1271
 
 
 group  inft  solvation free energy     error          difference
   1      0        -77.45073           0.05933          -0.00485
   1     60        -77.56047           0.05933          -0.11458
   1     80        -78.87372           0.05935          -1.42783
   1    100        -85.05306           0.05971          -7.60718
   2      0        -77.45241           0.05937          -0.00652
   3      0        -77.44589           0.05952           0.00000
   4      0        -77.39360           0.05925           0.05229
   5      0        -77.45413           0.05915          -0.00824
   5     60        -77.60741           0.05915          -0.16152
   5     80        -79.31521           0.05919          -1.86932
   5    100        -85.07502           0.05952          -7.62913
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -77.3448     -77.4354     -77.4153     -77.5984     -77.3506
                -77.3573     -77.4483     -77.0504     -77.4571     -77.4016
                -77.4045     -77.3645     -77.3807     -77.2223     -77.7473
                -77.1835     -77.5939     -77.1981     -77.8450     -77.1535
                -77.7495     -77.5141     -77.1256     -77.7630     -77.7420
                -77.5589     -77.6615     -77.5821     -77.2995     -77.2913
                -77.4066     -77.7278     -77.4402     -77.5190     -77.3275
                -77.6039     -77.8186     -77.8350     -77.5433     -77.1224
                -77.2753     -77.6357     -77.2599     -77.6439     -77.2389
                -77.6529     -77.4839     -77.3572     -77.1590     -77.2457
   1     60     -77.4543     -77.5450     -77.5249     -77.7084     -77.4600
                -77.4670     -77.5582     -77.1604     -77.5666     -77.5116
                -77.5144     -77.4744     -77.4901     -77.3317     -77.8571
                -77.2935     -77.7038     -77.3078     -77.9548     -77.2629
                -77.8591     -77.6242     -77.2357     -77.8730     -77.8516
                -77.6687     -77.7710     -77.6921     -77.4094     -77.4013
                -77.5163     -77.8377     -77.5500     -77.6282     -77.4371
                -77.7135     -77.9283     -77.9449     -77.6534     -77.2320
                -77.3850     -77.7452     -77.3694     -77.7539     -77.3487
                -77.7624     -77.5934     -77.4671     -77.2687     -77.3553
   1     80     -78.7655     -78.8570     -78.8370     -79.0211     -78.7730
                -78.7801     -78.8704     -78.4740     -78.8797     -78.8246
                -78.8307     -78.7881     -78.8033     -78.6445     -79.1704
                -78.6047     -79.0166     -78.6204     -79.2687     -78.5756
                -79.1709     -78.9382     -78.5513     -79.1894     -79.1632
                -78.9803     -79.0828     -79.0063     -78.7231     -78.7180
                -78.8277     -79.1527     -78.8632     -78.9404     -78.7516
