 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0079  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -488.5190
  2  -488.9032     0.7684
  3  -488.7422     0.5482
  4  -488.6857     0.4038
  5  -488.5149     0.4631
  6  -488.5293     0.3792
  7  -488.6494     0.4005
  8  -488.6188     0.3522
  9  -488.7161     0.3665
 10  -488.7376     0.3306
 11  -488.6337     0.3642
 12  -488.6713     0.3408
 13  -488.6457     0.3177
 14  -488.6812     0.3025
 15  -488.6775     0.2817
 16  -488.6725     0.2637
 17  -488.6908     0.2504
 18  -488.7266     0.2468
 19  -488.7009     0.2390
 20  -488.6994     0.2268
 21  -488.6890     0.2167
 22  -488.7101     0.2109
 23  -488.7111     0.2015
 24  -488.7305     0.1968
 25  -488.7328     0.1888
 26  -488.7468     0.1835
 27  -488.7494     0.1767
 28  -488.7402     0.1712
 29  -488.7432     0.1653
 30  -488.7405     0.1598
 31  -488.7618     0.1603
 32  -488.7805     0.1597
 33  -488.7859     0.1552
 34  -488.7974     0.1523
 35  -488.8146     0.1518
 36  -488.8076     0.1482
 37  -488.8230     0.1474
 38  -488.8182     0.1438
 39  -488.8086     0.1413
 40  -488.8182     0.1391
 41  -488.8101     0.1366
 42  -488.8172     0.1341
 43  -488.8112     0.1315
 44  -488.8052     0.1290
 45  -488.8146     0.1275
 46  -488.8175     0.1248
 47  -488.8110     0.1228
 48  -488.8109     0.1202
 49  -488.8221     0.1199
 50  -488.8243     0.1175
 
 
 group  inft  solvation free energy     error          difference
   1      0       -101.04201           0.05990           0.02773
   1     60       -101.17836           0.05989          -0.10862
   1     80       -102.84808           0.05993          -1.77834
   1    100       -110.16132           0.06046          -9.09158
   2      0       -101.07045           0.05979          -0.00071
   3      0       -101.06974           0.05974           0.00000
   4      0       -101.00962           0.06049           0.06012
   5      0       -101.09310           0.05980          -0.02336
   5     60       -101.28907           0.05978          -0.21933
   5     80       -103.45120           0.05985          -2.38145
   5    100       -110.23643           0.06036          -9.16669
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.8568    -101.2332    -100.7786    -100.9225    -100.6853
               -101.0101    -101.2519    -100.8816    -101.2058    -101.1748
               -100.3868    -101.2483    -100.7723    -101.2277    -100.9914
               -100.9864    -101.1852    -101.3957    -100.6241    -100.9622
               -100.9927    -101.2384    -100.8639    -101.2163    -101.0440
               -101.3106    -101.1737    -100.7894    -101.0185    -100.9034
               -101.2906    -101.3271    -101.1010    -101.0380    -101.2666
               -100.8140    -101.2883    -101.0272    -100.8791    -101.2293
               -100.9917    -101.0885    -100.8185    -100.9380    -101.2678
               -101.1832    -100.8018    -101.0628    -101.2505    -101.1051
   1     60    -100.9932    -101.3694    -100.9152    -101.0588    -100.8215
               -101.1465    -101.3882    -101.0179    -101.3423    -101.3112
               -100.5233    -101.3845    -100.9086    -101.3640    -101.1276
               -101.1229    -101.3216    -101.5321    -100.7607    -101.0986
               -101.1290    -101.3747    -101.0005    -101.3525    -101.1804
               -101.4467    -101.3098    -100.9258    -101.1547    -101.0399
               -101.4268    -101.4634    -101.2375    -101.1743    -101.4029
               -100.9507    -101.4247    -101.1635    -101.0155    -101.3656
               -101.1281    -101.2250    -100.9547    -101.0744    -101.4039
               -101.3196    -100.9379    -101.1991    -101.3870    -101.2415
   1     80    -102.6615    -103.0393    -102.5855    -102.7292    -102.4882
               -102.8163    -103.0598    -102.6877    -103.0127    -102.9802
               -102.1923    -103.0533    -102.5793    -103.0330    -102.7972
               -102.7916    -102.9901    -103.2015    -102.4316    -102.7682
               -102.7985    -103.0449    -102.6703    -103.0216    -102.8521
               -103.1147    -102.9786    -102.5961    -102.8249    -102.7090
               -103.0962    -103.1325    -102.9080    -102.8439    -103.0737
