 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0316  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.3764
  2  -493.1674     0.4180
  3  -493.2060     0.2534
  4  -492.9372     0.5667
  5  -492.8530     0.4702
  6  -492.8310     0.3864
  7  -492.7841     0.3398
  8  -492.6593     0.3859
  9  -492.6223     0.3483
 10  -492.6088     0.3127
 11  -492.5593     0.2997
 12  -492.5923     0.2815
 13  -492.5590     0.2673
 14  -492.5685     0.2482
 15  -492.5676     0.2311
 16  -492.6214     0.2415
 17  -492.6264     0.2271
 18  -492.5950     0.2231
 19  -492.6201     0.2169
 20  -492.6129     0.2063
 21  -492.6185     0.1966
 22  -492.6227     0.1876
 23  -492.6553     0.1908
 24  -492.6589     0.1828
 25  -492.6551     0.1755
 26  -492.6564     0.1686
 27  -492.6554     0.1623
 28  -492.6505     0.1567
 29  -492.6667     0.1546
 30  -492.6756     0.1504
 31  -492.6661     0.1467
 32  -492.6533     0.1444
 33  -492.6691     0.1434
 34  -492.6586     0.1407
 35  -492.6376     0.1429
 36  -492.6285     0.1401
 37  -492.6305     0.1363
 38  -492.6386     0.1337
 39  -492.6455     0.1309
 40  -492.6519     0.1283
 41  -492.6608     0.1263
 42  -492.6476     0.1261
 43  -492.6286     0.1288
 44  -492.6396     0.1277
 45  -492.6422     0.1250
 46  -492.6379     0.1225
 47  -492.6414     0.1201
 48  -492.6422     0.1176
 49  -492.6377     0.1155
 50  -492.6266     0.1153
 
 
 group  inft  solvation free energy     error          difference
   1      0       -104.49833           0.05659          -0.01759
   1     60       -104.63617           0.05659          -0.15542
   1     80       -106.38341           0.05657          -1.90267
   1    100       -113.77570           0.05674          -9.29496
   2      0       -104.48741           0.05642          -0.00667
   3      0       -104.48074           0.05574           0.00000
   4      0       -104.45923           0.05693           0.02151
   5      0       -104.52691           0.05609          -0.04617
   5     60       -104.72594           0.05608          -0.24520
   5     80       -106.98760           0.05608          -2.50686
   5    100       -113.82424           0.05629          -9.34350
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -104.9309    -104.7267    -104.7622    -104.2412    -104.3716
               -104.4715    -104.6080    -104.1950    -104.3641    -104.5604
               -104.1595    -104.6033    -104.2093    -104.4613    -104.2759
               -104.8613    -104.7423    -104.2628    -104.7694    -104.3815
               -104.5720    -104.5546    -104.8782    -104.5701    -104.3750
               -104.3780    -104.3891    -104.3889    -104.7983    -104.6065
               -104.3614    -104.4432    -104.6384    -104.3226    -104.1817
               -104.4423    -104.4456    -104.5763    -104.6046    -104.7055
               -104.6690    -104.3137    -104.0764    -104.7011    -104.5006
               -104.4927    -104.5544    -104.5315    -104.4933    -104.3936
   1     60    -105.0691    -104.8649    -104.9001    -104.3796    -104.5095
               -104.6094    -104.7457    -104.3326    -104.5020    -104.6980
               -104.2974    -104.7412    -104.3471    -104.5993    -104.4137
               -104.9990    -104.8801    -104.4005    -104.9070    -104.5194
               -104.7099    -104.6923    -105.0159    -104.7080    -104.5126
               -104.5160    -104.5272    -104.5268    -104.9364    -104.7444
               -104.4993    -104.5806    -104.7763    -104.4603    -104.3195
               -104.5799    -104.5838    -104.7139    -104.7423    -104.8431
               -104.8069    -104.4516    -104.2144    -104.8387    -104.6385
               -104.6305    -104.6920    -104.6692    -104.6311    -104.5315
   1     80    -106.8163    -106.6106    -106.6480    -106.1277    -106.2549
               -106.3577    -106.4894    -106.0761    -106.2518    -106.4419
               -106.0451    -106.4879    -106.0958    -106.3486    -106.1626
               -106.7469    -106.6244    -106.1470    -106.6539    -106.2678
               -106.4583    -106.4396    -106.7638    -106.4571    -106.2600
               -106.2665    -106.2773    -106.2765    -106.6839    -106.4928
               -106.2463    -106.3264    -106.5238    -106.2068    -106.0663
               -106.3264    -106.3335    -106.4628    -106.4898    -106.5897
               -106.5542    -106.1984    -105.9610    -106.5869    -106.3867
               -106.3744    -106.4374    -106.4175    -106.3760    -106.2762
   1    100    -114.2142    -114.0015    -114.0390    -113.5237    -113.6417
               -113.7508    -113.8724    -113.4545    -113.6517    -113.8220
               -113.4369    -113.8821    -113.4887    -113.7499    -113.5565
               -114.1429    -114.0100    -113.5399    -114.0495    -113.6622
               -113.8502    -113.8355    -114.1545    -113.8566    -113.6517
               -113.6698    -113.6744    -113.6752    -114.0792    -113.8848
               -113.6365    -113.7135    -113.9164    -113.5944    -113.4587
               -113.7199    -113.7327    -113.8574    -113.8861    -113.9791
               -113.9463    -113.5860    -113.3521    -113.9844    -113.7821
               -113.7583    -113.8217    -113.8126    -113.7614    -113.6634
   2      0    -104.9008    -104.7154    -104.7463    -104.2270    -104.3609
               -104.4754    -104.6079    -104.2201    -104.3434    -104.5334
               -104.1605    -104.6085    -104.1922    -104.4451    -104.2800
               -104.8650    -104.7413    -104.2383    -104.7463    -104.3455
               -104.5733    -104.5341    -104.8819    -104.5467    -104.3604
               -104.3800    -104.3814    -104.3865    -104.7658    -104.5974
               -104.3317    -104.4232    -104.6184    -104.3207    -104.1570
               -104.4534    -104.4354    -104.5985    -104.5963    -104.6838
               -104.6499    -104.3126    -104.0568    -104.6803    -104.5084
               -104.4733    -104.5459    -104.5230    -104.4787    -104.3622
   3      0    -104.8802    -104.7027    -104.7350    -104.2342    -104.3498
               -104.4868    -104.5963    -104.2220    -104.3425    -104.5233
               -104.1552    -104.6098    -104.1952    -104.4478    -104.2817
               -104.8399    -104.7621    -104.2133    -104.7380    -104.3526
               -104.5724    -104.5255    -104.8608    -104.5443    -104.3490
               -104.3690    -104.3555    -104.3703    -104.7408    -104.5923
               -104.3268    -104.4316    -104.6178    -104.3304    -104.1535
               -104.4393    -104.4336    -104.6071    -104.5934    -104.6737
               -104.6574    -104.2983    -104.0576    -104.6695    -104.4860
               -104.4678    -104.5393    -104.5111    -104.4457    -104.3488
   4      0    -104.8834    -104.6870    -104.7071    -104.1945    -104.3386
               -104.4476    -104.6041    -104.2103    -104.2969    -104.5005
               -104.1417    -104.5675    -104.1710    -104.4132    -104.2704
               -104.8480    -104.7316    -104.1864    -104.7082    -104.3429
               -104.5425    -104.5075    -104.8653    -104.5175    -104.3367
               -104.3333    -104.3627    -104.3148    -104.7237    -104.5550
               -104.2892    -104.4153    -104.6047    -104.3070    -104.1058
               -104.4078    -104.4220    -104.5757    -104.5756    -104.6558
               -104.6200    -104.2896    -104.0342    -104.6568    -104.4651
               -104.4301    -104.5337    -104.4984    -104.4361    -104.3289
   5      0    -104.9457    -104.7463    -104.7891    -104.2716    -104.4075
               -104.5288    -104.6681    -104.2798    -104.3866    -104.5425
               -104.2000    -104.6304    -104.2576    -104.4915    -104.3477
               -104.8877    -104.8049    -104.2515    -104.7743    -104.4116
               -104.6116    -104.5850    -104.9180    -104.6040    -104.3872
               -104.4284    -104.4096    -104.3844    -104.7968    -104.6278
               -104.3561    -104.4876    -104.6644    -104.3813    -104.1686
               -104.4848    -104.4754    -104.6363    -104.6424    -104.7470
               -104.6983    -104.3675    -104.1085    -104.6952    -104.5275
               -104.5046    -104.5761    -104.5551    -104.4958    -104.3968
   5     60    -105.1448    -104.9453    -104.9881    -104.4708    -104.6063
               -104.7280    -104.8667    -104.4784    -104.5858    -104.7409
               -104.3990    -104.8294    -104.4568    -104.6909    -104.5470
               -105.0868    -105.0038    -104.4505    -104.9732    -104.6108
               -104.8106    -104.7841    -105.1169    -104.8031    -104.5863
               -104.6281    -104.6090    -104.5835    -104.9960    -104.8268
               -104.5551    -104.6863    -104.8635    -104.5800    -104.3675
               -104.6838    -104.6747    -104.8355    -104.8414    -104.9458
               -104.8973    -104.5666    -104.3077    -104.8942    -104.7269
               -104.7032    -104.7749    -104.7543    -104.6946    -104.5957
   5     80    -107.4084    -107.2064    -107.2498    -106.7338    -106.8664
               -106.9915    -107.1251    -106.7356    -106.8500    -106.9981
               -106.6614    -107.0918    -106.7196    -106.9557    -106.8108
               -107.3490    -107.2628    -106.7121    -107.2350    -106.8741
               -107.0724    -107.0459    -107.3784    -107.0671    -106.8480
               -106.8940    -106.8735    -106.8475    -107.2579    -107.0893
               -106.8160    -106.9454    -107.1261    -106.8404    -106.6275
               -106.9445    -106.9392    -107.0987    -107.1036    -107.2059
               -107.1590    -106.8272    -106.5690    -107.1563    -106.9892
               -106.9615    -107.0339    -107.0170    -106.9534    -106.8548
   5    100    -114.2513    -114.0434    -114.0866    -113.5753    -113.6983
               -113.8305    -113.9563    -113.5630    -113.6915    -113.8249
               -113.4984    -113.9304    -113.5580    -113.8006    -113.6497
               -114.1869    -114.0963    -113.5476    -114.0736    -113.7125
               -113.9098    -113.8838    -114.2156    -113.9093    -113.6828
               -113.7393    -113.7135    -113.6900    -114.0971    -113.9262
               -113.6491    -113.7771    -113.9630    -113.6737    -113.4617
               -113.7803    -113.7829    -113.9389    -113.9416    -114.0394
               -113.9955    -113.6601    -113.4027    -113.9952    -113.8274
               -113.7918    -113.8624    -113.8557    -113.7839    -113.6871
 
 
 cumulative average & 95% error for solvation free energy
  1  -104.8802
  2  -104.7915     0.1775
  3  -104.7727     0.1092
  4  -104.6381     0.2801
  5  -104.5804     0.2457
  6  -104.5648     0.2030
  7  -104.5693     0.1718
  8  -104.5259     0.1723
  9  -104.5055     0.1573
 10  -104.5073     0.1407
 11  -104.4753     0.1425
 12  -104.4865     0.1320
 13  -104.4641     0.1294
 14  -104.4629     0.1198
 15  -104.4508     0.1142
 16  -104.4752     0.1173
 17  -104.4920     0.1153
 18  -104.4766     0.1130
 19  -104.4903     0.1104
 20  -104.4834     0.1056
 21  -104.4877     0.1008
 22  -104.4894     0.0962
 23  -104.5055     0.0974
 24  -104.5071     0.0933
 25  -104.5008     0.0904
 26  -104.4958     0.0875
 27  -104.4906     0.0848
 28  -104.4863     0.0822
 29  -104.4950     0.0812
 30  -104.4983     0.0787
 31  -104.4927     0.0769
 32  -104.4908     0.0746
 33  -104.4947     0.0727
 34  -104.4899     0.0712
 35  -104.4802     0.0717
