 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0017  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.7833
  2  -458.7006     0.1653
  3  -459.0367     0.6788
  4  -458.9701     0.4981
  5  -459.2962     0.7578
  6  -459.4205     0.6668
  7  -459.4566     0.5682
  8  -459.4176     0.4982
  9  -459.3704     0.4494
 10  -459.3776     0.4022
 11  -459.3661     0.3645
 12  -459.3205     0.3451
 13  -459.3488     0.3225
 14  -459.3022     0.3128
 15  -459.2965     0.2914
 16  -459.2953     0.2726
 17  -459.2663     0.2626
 18  -459.2570     0.2482
 19  -459.2453     0.2360
 20  -459.2639     0.2270
 21  -459.3014     0.2285
 22  -459.2898     0.2191
 23  -459.2583     0.2187
 24  -459.2986     0.2244
 25  -459.2853     0.2169
 26  -459.2716     0.2102
 27  -459.2987     0.2094
 28  -459.3169     0.2050
 29  -459.2970     0.2018
 30  -459.2821     0.1972
 31  -459.2726     0.1917
 32  -459.2772     0.1858
 33  -459.2446     0.1915
 34  -459.2473     0.1859
 35  -459.2266     0.1852
 36  -459.2286     0.1800
 37  -459.2368     0.1758
 38  -459.2124     0.1780
 39  -459.2023     0.1745
 40  -459.2179     0.1729
 41  -459.2109     0.1693
 42  -459.2104     0.1652
 43  -459.1994     0.1628
 44  -459.1984     0.1591
 45  -459.2045     0.1560
 46  -459.2152     0.1541
 47  -459.2019     0.1531
 48  -459.2171     0.1529
 49  -459.2135     0.1499
 50  -459.2057     0.1477
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.73567           0.07309          -0.00206
   1     60        -83.85430           0.07309          -0.12070
   1     80        -85.30948           0.07323          -1.57587
   1    100        -91.93369           0.07401          -8.20008
   2      0        -83.71681           0.07283           0.01680
   3      0        -83.73361           0.07247           0.00000
   4      0        -83.65794           0.07276           0.07566
   5      0        -83.72675           0.07267           0.00686
   5     60        -83.89553           0.07268          -0.16192
   5     80        -85.77787           0.07285          -2.04426
   5    100        -91.94234           0.07354          -8.20874
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.5467     -83.4502     -83.8781     -83.5094     -84.3861
                -84.0858     -83.8255     -83.7157     -83.6679     -83.7743
                -83.8139     -83.6756     -84.0447     -83.4744     -83.7648
                -83.7050     -83.6159     -83.7103     -83.6446     -84.0659
                -84.1369     -83.6446     -83.4314     -84.2969     -83.6030
                -83.5579     -84.0300     -84.0978     -83.4829     -83.7597
                -83.6763     -83.7371     -83.2030     -83.7655     -83.3059
                -83.7912     -83.9018     -83.2744     -83.5581     -83.9798
                -83.6281     -83.7914     -83.4404     -83.8522     -83.8160
                -83.9570     -83.4116     -84.1423     -83.6420     -83.5140
   1     60     -83.6651     -83.5688     -83.9970     -83.6280     -84.5048
                -84.2045     -83.9444     -83.8344     -83.7865     -83.8931
                -83.9324     -83.7940     -84.1632     -83.5929     -83.8834
                -83.8238     -83.7344     -83.8290     -83.7632     -84.1845
                -84.2553     -83.7633     -83.5499     -84.4155     -83.7217
                -83.6765     -84.1487     -84.2164     -83.6015     -83.8782
                -83.7950     -83.8559     -83.3214     -83.8842     -83.4245
                -83.9099     -84.0205     -83.3930     -83.6767     -84.0985
                -83.7468     -83.9098     -83.5591     -83.9708     -83.9347
                -84.0759     -83.5298     -84.2611     -83.7606     -83.6327
   1     80     -85.1190     -85.0237     -85.4547     -85.0831     -85.9607
                -85.6606     -85.4022     -85.2905     -85.2415     -85.3506
                -85.3850     -85.2475     -85.6179     -85.0467     -85.3377
                -85.2802     -85.1892     -85.2836     -85.2188     -85.6398
                -85.7095     -85.2188     -85.0047     -85.8707     -85.1766
                -85.1325     -85.6053     -85.6713     -85.0561     -85.3321
                -85.2506     -85.3122     -84.7736     -85.3396     -84.8786
