 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0151  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -434.9552
  2  -434.6268     0.6567
  3  -434.2160     0.9048
  4  -434.1380     0.6586
  5  -434.1246     0.5108
  6  -433.8284     0.7246
  7  -433.9120     0.6348
  8  -433.8893     0.5516
  9  -433.8917     0.4865
 10  -433.8551     0.4413
 11  -433.8489     0.3993
 12  -433.8692     0.3668
 13  -433.8875     0.3394
 14  -433.8724     0.3156
 15  -433.8168     0.3142
 16  -433.7952     0.2970
 17  -433.8123     0.2811
 18  -433.7680     0.2795
 19  -433.7586     0.2650
 20  -433.7503     0.2520
 21  -433.7888     0.2517
 22  -433.8076     0.2429
 23  -433.7930     0.2340
 24  -433.8136     0.2278
 25  -433.7999     0.2202
 26  -433.7902     0.2124
 27  -433.8014     0.2056
 28  -433.8078     0.1986
 29  -433.8014     0.1920
 30  -433.8286     0.1933
 31  -433.8305     0.1870
 32  -433.8244     0.1815
 33  -433.8101     0.1782
 34  -433.8155     0.1732
 35  -433.8329     0.1718
 36  -433.8381     0.1673
 37  -433.8615     0.1693
 38  -433.8550     0.1653
 39  -433.8768     0.1668
 40  -433.8843     0.1632
 41  -433.8663     0.1632
 42  -433.8766     0.1606
 43  -433.8847     0.1577
 44  -433.8878     0.1542
 45  -433.8932     0.1511
 46  -433.9035     0.1492
 47  -433.9075     0.1462
 48  -433.9152     0.1440
 49  -433.9107     0.1413
 50  -433.9076     0.1386
 
 
 group  inft  solvation free energy     error          difference
   1      0        -76.12502           0.07099           0.02524
   1     60        -76.22828           0.07098          -0.07802
   1     80        -77.45477           0.07094          -1.30451
   1    100        -83.46655           0.07129          -7.31629
   2      0        -76.17198           0.07094          -0.02172
   3      0        -76.15026           0.07189           0.00000
   4      0        -76.07940           0.07049           0.07086
   5      0        -76.13634           0.07161           0.01392
   5     60        -76.28418           0.07160          -0.13392
   5     80        -77.86974           0.07158          -1.71948
   5    100        -83.49835           0.07188          -7.34809
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -76.6245     -76.3750     -75.9304     -75.9897     -76.3117
                -75.3862     -76.3991     -75.9761     -76.0638     -75.9319
                -76.0174     -76.2579     -76.1657     -76.0720     -75.6097
                -75.9172     -76.2590     -75.6855     -75.9234     -75.9013
                -76.4047     -76.2227     -75.8958     -76.3272     -75.9368
                -75.9791     -76.1975     -76.1514     -75.9599     -76.4866
                -76.1026     -76.0107     -75.8291     -76.2115     -76.4729
                -76.2221     -76.4511     -75.9334     -76.5277     -76.3137
                -75.7082     -76.3406     -76.2352     -76.1096     -76.3118
                -76.4129     -76.2103     -76.2499     -76.1314     -76.1070
   1     60     -76.7279     -76.4778     -76.0334     -76.0933     -76.4145
                -75.4896     -76.5024     -76.0795     -76.1670     -76.0352
                -76.1209     -76.3613     -76.2690     -76.1751     -75.7128
                -76.0206     -76.3616     -75.7888     -76.0267     -76.0046
                -76.5081     -76.3259     -75.9989     -76.4304     -76.0401
                -76.0825     -76.3010     -76.2548     -76.0636     -76.5902
                -76.2060     -76.1138     -75.9324     -76.3145     -76.5760
                -76.3252     -76.5542     -76.0366     -76.6310     -76.4169
                -75.8116     -76.4439     -76.3388     -76.2129     -76.4153
                -76.5161     -76.3134     -76.3533     -76.2344     -76.2103
   1     80     -77.9552     -77.7038     -77.2575     -77.3226     -77.6386
                -76.7156     -77.7295     -77.3081     -77.3948     -77.2629
                -77.3481     -77.5875     -77.4957     -77.4010     -76.9383
                -77.2485     -77.5859     -77.0154     -77.2537     -77.2310
                -77.7355     -77.5527     -77.2251     -77.6571     -77.2668
                -77.3084     -77.5285     -77.4820     -77.2920     -77.8161
                -77.4333     -77.3411     -77.1592     -77.5393     -77.8020
                -77.5502     -77.7814     -77.2624     -77.8587     -77.6424
                -77.0388     -77.6684     -77.5650     -77.4402     -77.6415
                -77.7416     -77.5409     -77.5787     -77.4591     -77.4367
   1    100     -83.9744     -83.7135     -83.2623     -83.3432     -83.6417
                -82.7181     -83.7446     -83.3256     -83.4110     -83.2768
                -83.3599     -83.5981     -83.5090     -83.4080     -82.9433
                -83.2612     -83.5922     -83.0258     -83.2665     -83.2422
                -83.7516     -83.5679     -83.2334     -83.6723     -83.2789
                -83.3180     -83.5489     -83.4979     -83.3121     -83.8282
                -83.4508     -83.3533     -83.1689     -83.5478     -83.8130
                -83.5573     -83.7977     -83.2685     -83.8760     -83.6560
                -83.0526     -83.6740     -83.5776     -83.4541     -83.6470
                -83.7530     -83.5528     -83.5838     -83.4702     -83.4469
   2      0     -76.6856     -76.4043     -76.0006     -76.0575     -76.3655
                -75.4497     -76.4384     -76.0007     -76.0768     -75.9845
                -76.0553     -76.2942     -76.2623     -76.1175     -75.6878
                -75.9182     -76.3110     -75.7155     -75.9788     -75.9391
                -76.4245     -76.2715     -75.9584     -76.3846     -76.0088
                -75.9925     -76.2385     -76.2050     -75.9687     -76.5423
                -76.1500     -76.0529     -75.8886     -76.2417     -76.5143
                -76.2793     -76.4990     -76.0153     -76.5983     -76.3537
                -75.7641     -76.3880     -76.3013     -76.1714     -76.3739
                -76.4626     -76.2128     -76.3088     -76.1670     -76.1176
   3      0     -76.6642     -76.3985     -75.9892     -76.0116     -76.3533
                -75.4149     -76.4220     -75.9928     -76.0843     -75.9450
                -76.0360     -76.2867     -76.2224     -76.1060     -75.6479
                -75.9096     -76.2728     -75.6808     -75.9580     -75.9257
                -76.4127     -76.2541     -75.9193     -76.3371     -75.9667
                -75.9929     -76.2197     -76.1965     -75.9695     -76.5246
                -76.1288     -76.0330     -75.8530     -76.2345     -76.4842
                -76.2658     -76.4895     -75.9605     -76.5764     -76.3377
                -75.7187     -76.3638     -76.2782     -76.1479     -76.3311
                -76.4370     -76.2028     -76.2938     -76.1338     -76.1280
   4      0     -76.5923     -76.2984     -75.9099     -75.9693     -76.2734
                -75.3807     -76.3488     -75.9043     -75.9959     -75.8802
                -75.9739     -76.1886     -76.1677     -76.0417     -75.5846
                -75.8211     -76.1881     -75.6277     -75.8895     -75.8652
                -76.3317     -76.1680     -75.8502     -76.2884     -75.9022
                -75.9230     -76.1364     -76.0947     -75.9006     -76.4578
                -76.0520     -75.9501     -75.8067     -76.1715     -76.4063
                -76.1816     -76.4012     -75.9032     -76.5137     -76.2610
                -75.6595     -76.3115     -76.2126     -76.0770     -76.2900
                -76.3666     -76.1389     -76.2136     -76.0538     -76.0448
   5      0     -76.6441     -76.3788     -75.9481     -76.0065     -76.3285
                -75.4123     -76.4068     -75.9768     -76.0762     -75.9274
                -76.0026     -76.2834     -76.2195     -76.0799     -75.6413
                -75.8971     -76.2632     -75.6972     -75.9330     -75.8958
                -76.3978     -76.2530     -75.9181     -76.3468     -75.9556
                -75.9767     -76.2046     -76.1560     -75.9721     -76.5068
                -76.1184     -76.0133     -75.8354     -76.2190     -76.4753
                -76.2477     -76.4575     -75.9492     -76.5735     -76.3165
                -75.6913     -76.3481     -76.2708     -76.1283     -76.3269
                -76.4166     -76.2033     -76.2816     -76.1176     -76.1212
   5     60     -76.7920     -76.5264     -76.0957     -76.1548     -76.4758
                -75.5601     -76.5547     -76.1249     -76.2241     -76.0752
                -76.1506     -76.4312     -76.3675     -76.2277     -75.7891
                -76.0452     -76.4107     -75.8449     -76.0811     -76.0435
                -76.5456     -76.4010     -76.0658     -76.4947     -76.1035
                -76.1245     -76.3525     -76.3039     -76.1200     -76.6545
                -76.2662     -76.1613     -75.9833     -76.3665     -76.6230
                -76.3953     -76.6052     -76.0969     -76.7214     -76.4641
                -75.8396     -76.4956     -76.4188     -76.2764     -76.4748
                -76.5643     -76.3512     -76.4293     -76.2652     -76.2688
   5     80     -78.3790     -78.1109     -77.6791     -77.7434     -78.0579
                -77.1444     -78.1407     -77.7124     -77.8106     -77.6614
                -77.7377     -78.0163     -77.9534     -77.8118     -77.3739
                -77.6319     -77.9937     -77.4302     -77.6675     -77.6293
                -78.1323     -77.9877     -77.6506     -78.0808     -77.6896
                -77.7094     -77.9399     -77.8903     -77.7078     -78.2399
                -77.8529     -77.7473     -77.5688     -77.9498     -78.2080
                -77.9791     -78.1913     -77.6818     -78.3086     -78.0491
                -77.4266     -78.0788     -78.0052     -77.8630     -78.0597
                -78.1488     -77.9372     -78.0138     -77.8495     -77.8537
   5    100     -84.0123     -83.7369     -83.3035     -83.3787     -83.6797
                -82.7653     -83.7739     -83.3449     -83.4443     -83.2920
                -83.3667     -83.6413     -83.5828     -83.4375     -82.9981
                -83.2601     -83.6151     -83.0564     -83.2967     -83.2569
                -83.7635     -83.6197     -83.2752     -83.7137     -83.3208
                -83.3354     -83.5750     -83.5224     -83.3429     -83.8701
                -83.4862     -83.3758     -83.1959     -83.5747     -83.8357
                -83.6056     -83.8242     -83.3062     -83.9441     -83.6811
                -83.0566     -83.7027     -83.6347     -83.4943     -83.6838
                -83.7754     -83.5654     -83.6372     -83.4762     -83.4797
 
 
 cumulative average & 95% error for solvation free energy
  1   -76.6642
  2   -76.5313     0.2658
  3   -76.3506     0.3926
  4   -76.2659     0.3253
  5   -76.2834     0.2544
  6   -76.1386     0.3563
  7   -76.1791     0.3118
  8   -76.1558     0.2740
  9   -76.1479     0.2422
 10   -76.1276     0.2204
 11   -76.1192     0.2000
 12   -76.1332     0.1847
 13   -76.1401     0.1705
 14   -76.1376     0.1579
 15   -76.1050     0.1609
 16   -76.0928     0.1524
 17   -76.1034     0.1447
 18   -76.0799     0.1443
 19   -76.0735     0.1371
 20   -76.0661     0.1309
 21   -76.0826     0.1288
 22   -76.0904     0.1238
 23   -76.0829     0.1192
 24   -76.0935     0.1161
 25   -76.0885     0.1118
 26   -76.0848     0.1077
 27   -76.0898     0.1041
 28   -76.0936     0.1006
 29   -76.0893     0.0975
 30   -76.1038     0.0985
 31   -76.1046     0.0953
 32   -76.1024     0.0924
 33   -76.0948     0.0908
 34   -76.0989     0.0885
 35   -76.1099     0.0887
 36   -76.1143     0.0866
 37   -76.1244     0.0867
 38   -76.1201     0.0848
 39   -76.1318     0.0858
 40   -76.1370     0.0843
 41   -76.1268     0.0847
 42   -76.1324     0.0834
 43   -76.1358     0.0818
 44   -76.1361     0.0799
 45   -76.1404     0.0786
 46   -76.1468     0.0779
 47   -76.1480     0.0763
 48   -76.1511     0.0749
 49   -76.1507     0.0734
 50   -76.1503     0.0719
 
 Mesh error is    0.071 kcal/mol
