 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.5478
  2  -450.3830     0.3297
  3  -450.0766     0.6418
  4  -450.1195     0.4618
  5  -450.1001     0.3598
  6  -450.2314     0.3941
  7  -450.3240     0.3810
  8  -450.2159     0.3945
  9  -450.1912     0.3514
 10  -450.1894     0.3143
 11  -450.1902     0.2843
 12  -450.1997     0.2602
 13  -450.1850     0.2412
 14  -450.2216     0.2350
 15  -450.2352     0.2204
 16  -450.2115     0.2116
 17  -450.2341     0.2038
 18  -450.2612     0.1996
 19  -450.2743     0.1907
 20  -450.2623     0.1825
 21  -450.2854     0.1796
 22  -450.2690     0.1743
 23  -450.2639     0.1669
 24  -450.2167     0.1856
 25  -450.2083     0.1788
 26  -450.2039     0.1721
 27  -450.1895     0.1680
 28  -450.1998     0.1632
 29  -450.1963     0.1577
 30  -450.1986     0.1524
 31  -450.2079     0.1486
 32  -450.2173     0.1451
 33  -450.2251     0.1415
 34  -450.2141     0.1390
 35  -450.2126     0.1350
 36  -450.2159     0.1313
 37  -450.2021     0.1307
 38  -450.1840     0.1322
 39  -450.1877     0.1290
 40  -450.1831     0.1261
 41  -450.1885     0.1234
 42  -450.2096     0.1276
 43  -450.2094     0.1246
 44  -450.2045     0.1222
 45  -450.2081     0.1196
 46  -450.2167     0.1182
 47  -450.2073     0.1172
 48  -450.2111     0.1150
 49  -450.2071     0.1129
 50  -450.2150     0.1118
 
 
 group  inft  solvation free energy     error          difference
   1      0        -81.20664           0.05200           0.01643
   1     60        -81.30720           0.05200          -0.08413
   1     80        -82.46109           0.05197          -1.23802
   1    100        -88.00155           0.05211          -6.77848
   2      0        -81.19988           0.05267           0.02319
   3      0        -81.22307           0.05267           0.00000
   4      0        -81.17209           0.05244           0.05099
   5      0        -81.24665           0.05227          -0.02357
   5     60        -81.38918           0.05226          -0.16611
   5     80        -82.88324           0.05224          -1.66017
   5    100        -88.06682           0.05237          -6.84375
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -81.4040     -81.1358     -80.8975     -81.2170     -81.2724
                -81.4941     -81.4753     -80.8427     -81.1307     -81.2011
                -81.2986     -81.1657     -81.0136     -81.4627     -81.2803
                -81.1082     -81.4034     -81.3558     -81.3239     -81.0481
                -81.4472     -81.1303     -81.1341     -80.7929     -81.1282
                -81.1638     -81.2228     -81.3879     -81.0917     -81.2035
                -81.2694     -81.3107     -81.3208     -81.0630     -81.0533
                -81.1973     -81.0104     -80.8566     -81.2556     -80.9930
                -81.2441     -81.6635     -81.2445     -81.1796     -81.2661
                -81.4319     -80.9182     -81.2626     -81.1176     -81.4405
   1     60     -81.5045     -81.2365     -80.9981     -81.3174     -81.3723
                -81.5946     -81.5764     -80.9429     -81.2312     -81.3013
                -81.3985     -81.2667     -81.1145     -81.5632     -81.3813
                -81.2084     -81.5040     -81.4565     -81.4254     -81.1492
                -81.5478     -81.2306     -81.2347     -80.8934     -81.2288
                -81.2643     -81.3229     -81.4885     -81.1925     -81.3041
                -81.3697     -81.4115     -81.4213     -81.1635     -81.1540
                -81.2982     -81.1106     -80.9572     -81.3565     -81.0938
                -81.3442     -81.7642     -81.3445     -81.2800     -81.3667
                -81.5321     -81.0186     -81.3632     -81.2183     -81.5413
   1     80     -82.6569     -82.3915     -82.1502     -82.4718     -82.5240
                -82.7490     -82.7296     -82.0964     -82.3861     -82.4546
                -82.5494     -82.4234     -82.2700     -82.7159     -82.5361
                -82.3623     -82.6585     -82.6127     -82.5809     -82.3027
                -82.7011     -82.3837     -82.3906     -82.0474     -82.3818
                -82.4169     -82.4751     -82.6408     -82.3462     -82.4580
                -82.5235     -82.5655     -82.5753     -82.3180     -82.3105
