 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0098  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.5030
  2  -465.6996     0.3931
  3  -465.8626     0.3972
  4  -465.7436     0.3682
  5  -465.7161     0.2904
  6  -465.7888     0.2782
  7  -465.7128     0.2799
  8  -465.7357     0.2467
  9  -465.7062     0.2254
 10  -465.7573     0.2261
 11  -465.7260     0.2138
 12  -465.7496     0.2008
 13  -465.8018     0.2122
 14  -465.7959     0.1968
 15  -465.7979     0.1833
 16  -465.8154     0.1750
 17  -465.8562     0.1835
 18  -465.8711     0.1756
 19  -465.8678     0.1662
 20  -465.9097     0.1786
 21  -465.9560     0.1934
 22  -465.9397     0.1873
 23  -465.9244     0.1815
 24  -465.9426     0.1776
 25  -465.9452     0.1704
 26  -465.9536     0.1646
 27  -465.9600     0.1589
 28  -465.9640     0.1533
 29  -465.9707     0.1485
 30  -465.9938     0.1507
 31  -466.0104     0.1495
 32  -466.0160     0.1452
 33  -466.0274     0.1426
 34  -466.0309     0.1385
 35  -466.0442     0.1371
 36  -466.0482     0.1334
 37  -466.0587     0.1315
 38  -466.0665     0.1289
 39  -466.0711     0.1259
 40  -466.0826     0.1249
 41  -466.0768     0.1223
 42  -466.0725     0.1197
 43  -466.0748     0.1170
 44  -466.0930     0.1199
 45  -466.1056     0.1199
 46  -466.1123     0.1180
 47  -466.1103     0.1156
 48  -466.1092     0.1131
 49  -466.1103     0.1108
 50  -466.1064     0.1089
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.14129           0.05563          -0.00132
   1     60        -89.27204           0.05562          -0.13207
   1     80        -90.76440           0.05564          -1.62443
   1    100        -97.43600           0.05586          -8.29603
   2      0        -89.12636           0.05620           0.01361
   3      0        -89.13997           0.05581           0.00000
   4      0        -89.11188           0.05608           0.02809
   5      0        -89.14696           0.05560          -0.00699
   5     60        -89.33078           0.05559          -0.19081
   5     80        -91.25569           0.05561          -2.11572
   5    100        -97.45354           0.05583          -8.31357
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -88.8440     -89.0230     -89.2041     -88.8145     -88.7414
                -89.1722     -88.7378     -89.1854     -88.9218     -89.1281
                -88.8305     -89.0927     -89.3467     -89.0591     -89.1302
                -89.1194     -89.3119     -89.0270     -89.0877     -89.4880
                -89.4652     -89.0278     -88.8948     -89.3321     -88.9999
                -89.1084     -89.0253     -89.0768     -89.1119     -89.4604
                -89.2708     -89.0648     -89.3383     -89.2725     -89.3349
                -89.0580     -89.2994     -89.1356     -89.1017     -89.3700
                -88.9582     -89.0174     -89.3629     -89.5752     -89.4049
                -89.2465     -88.9653     -89.2450     -89.2557     -89.0192
   1     60     -88.9744     -89.1538     -89.3348     -88.9454     -88.8725
                -89.3031     -88.8681     -89.3158     -89.0524     -89.2591
                -88.9613     -89.2236     -89.4773     -89.1898     -89.2611
                -89.2504     -89.4427     -89.1577     -89.2185     -89.6184
                -89.5958     -89.1587     -89.0254     -89.4631     -89.1307
                -89.2393     -89.1568     -89.2075     -89.2427     -89.5911
                -89.4017     -89.1955     -89.4686     -89.4031     -89.4658
                -89.1889     -89.4300     -89.2663     -89.2325     -89.5008
                -89.0892     -89.1482     -89.4933     -89.7058     -89.5359
                -89.3769     -89.0962     -89.3758     -89.3866     -89.1499
   1     80     -90.4665     -90.6463     -90.8283     -90.4379     -90.3661
                -90.7946     -90.3586     -90.8061     -90.5433     -90.7526
                -90.4528     -90.7155     -90.9705     -90.6807     -90.7527
                -90.7432     -90.9349     -90.6510     -90.7108     -91.1108
                -91.0890     -90.6493     -90.5169     -90.9552     -90.6231
                -90.7322     -90.6512     -90.7008     -90.7355     -91.0834
                -90.8962     -90.6887     -90.9616     -90.8931     -90.9590
