 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0006  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -436.1643
  2  -436.0567     0.2152
  3  -436.0914     0.1422
  4  -436.0678     0.1111
  5  -436.1756     0.2321
  6  -436.2752     0.2749
  7  -436.3117     0.2436
  8  -436.3825     0.2540
  9  -435.6504     1.4811
 10  -435.3963     1.4189
 11  -435.5211     1.3075
 12  -435.5350     1.1939
 13  -435.6400     1.1181
 14  -435.6788     1.0381
 15  -435.7429     0.9748
 16  -435.6017     0.9546
 17  -435.2397     1.1525
 18  -434.8708     1.3135
 19  -434.6018     1.3539
 20  -434.3577     1.3740
 21  -434.1061     1.4005
 22  -433.9090     1.3923
 23  -433.7193     1.3834
 24  -433.5160     1.3856
 25  -433.3480     1.3708
 26  -433.1668     1.3660
 27  -433.2946     1.3391
 28  -433.4121     1.3116
 29  -433.4930     1.2758
 30  -433.4877     1.2326
 31  -433.3314     1.2325
 32  -433.1894     1.2267
 33  -433.0849     1.2072
 34  -432.9730     1.1923
 35  -432.8716     1.1754
 36  -432.7734     1.1590
 37  -432.6654     1.1478
 38  -432.5734     1.1322
 39  -432.4852     1.1168
 40  -432.4175     1.0969
 41  -432.3283     1.0846
 42  -432.2702     1.0648
 43  -432.2033     1.0483
 44  -432.2331     1.0260
 45  -432.3240     1.0193
 46  -432.4132     1.0127
 47  -432.5000     1.0060
 48  -432.5924     1.0020
 49  -432.6679     0.9929
 50  -432.7546     0.9882
 
 
 group  inft  solvation free energy     error          difference
   1      0        -69.27086           0.45515           0.02484
   1     60        -69.36904           0.45521          -0.07334
   1     80        -70.55139           0.45627          -1.25569
   1    100        -76.13375           0.46100          -6.83805
   2      0        -69.30369           0.45483          -0.00799
   3      0        -69.29570           0.45502           0.00000
   4      0        -69.30698           0.45506          -0.01128
   5      0        -69.35386           0.45509          -0.05816
   5     60        -69.49478           0.45518          -0.19908
   5     80        -71.02457           0.45653          -1.72887
   5    100        -76.23780           0.46087          -6.94210
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -70.8477     -70.7649     -70.8771     -70.7730     -71.1002
                -71.0191     -70.9843     -71.1493     -67.8978     -69.3400
                -71.1016     -70.5534     -71.1722     -70.8135     -71.1857
                -69.5909     -67.6450     -67.4153     -67.8888     -67.8714
                -67.6184     -67.9375     -67.7918     -67.4579     -67.7020
                -67.3739     -71.0226     -71.0839     -70.6751     -69.5304
                -67.3551     -67.3918     -67.9363     -67.6911     -67.7660
                -67.6229     -67.4788     -67.5952     -67.6654     -67.8761
                -67.4215     -67.9456     -67.7296     -69.6892     -70.9338
                -71.0033     -70.9498     -71.1157     -70.9436     -71.2472
   1     60     -70.9462     -70.8634     -70.9755     -70.8714     -71.1984
                -71.1175     -71.0826     -71.2479     -67.9957     -69.4384
                -71.1999     -70.6520     -71.2707     -70.9118     -71.2840
                -69.6893     -67.7430     -67.5131     -67.9869     -67.9693
                -67.7162     -68.0355     -67.8898     -67.5559     -67.8001
                -67.4719     -71.1214     -71.1821     -70.7735     -69.6285
                -67.4530     -67.4898     -68.0342     -67.7890     -67.8642
                -67.7210     -67.5765     -67.6933     -67.7635     -67.9740
                -67.5195     -68.0438     -67.8276     -69.7874     -71.0321
                -71.1017     -71.0482     -71.2142     -71.0418     -71.3455
   1     80     -72.1338     -72.0496     -72.1624     -72.0573     -72.3840
                -72.3051     -72.2678     -72.4350     -69.1741     -70.6221
                -72.3856     -71.8380     -72.4580     -72.0967     -72.4683
                -70.8739     -68.9212     -68.6909     -69.1666     -69.1484
                -68.8944     -69.2134     -69.0680     -68.7348     -68.9791
                -68.6502     -72.3085     -72.3680     -71.9603     -70.8108
                -68.6307     -68.6686     -69.2117     -68.9664     -69.0452
