 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -446.5240
  2  -446.7768     0.5055
  3  -446.8617     0.3377
  4  -446.9208     0.2664
  5  -446.8878     0.2167
  6  -446.8733     0.1793
  7  -446.9160     0.1740
  8  -446.8262     0.2343
  9  -446.8591     0.2168
 10  -446.9255     0.2351
 11  -446.9029     0.2174
 12  -446.9403     0.2121
 13  -447.0017     0.2305
 14  -446.9897     0.2148
 15  -447.0149     0.2062
 16  -447.0096     0.1932
 17  -447.0087     0.1815
 18  -447.0110     0.1712
 19  -447.0116     0.1619
 20  -447.0314     0.1586
 21  -447.0519     0.1563
 22  -447.0534     0.1491
 23  -447.0526     0.1425
 24  -447.0489     0.1366
 25  -447.0364     0.1334
 26  -447.0220     0.1314
 27  -447.0313     0.1278
 28  -447.0545     0.1315
 29  -447.0571     0.1270
 30  -447.0832     0.1334
 31  -447.0681     0.1325
 32  -447.0635     0.1286
 33  -447.0754     0.1269
 34  -447.0741     0.1232
 35  -447.0915     0.1245
 36  -447.0729     0.1266
 37  -447.0799     0.1240
 38  -447.0700     0.1223
 39  -447.0633     0.1199
 40  -447.0784     0.1206
 41  -447.0699     0.1189
 42  -447.0638     0.1166
 43  -447.0686     0.1143
 44  -447.0527     0.1161
 45  -447.0591     0.1142
 46  -447.0413     0.1172
 47  -447.0477     0.1154
 48  -447.0443     0.1132
 49  -447.0483     0.1111
 50  -447.0457     0.1090
 
 
 group  inft  solvation free energy     error          difference
   1      0        -75.40943           0.05444           0.03733
   1     60        -75.51612           0.05445          -0.06936
   1     80        -76.77073           0.05455          -1.32397
   1    100        -82.46424           0.05519          -7.01748
   2      0        -75.43385           0.05439           0.01291
   3      0        -75.44676           0.05428           0.00000
   4      0        -75.44321           0.05421           0.00355
   5      0        -75.50785           0.05420          -0.06109
   5     60        -75.65808           0.05421          -0.21132
   5     80        -77.26926           0.05435          -1.82250
   5    100        -82.58212           0.05493          -7.13536
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.0992     -75.4376     -75.3910     -75.5115     -75.3042
                -75.2887     -75.4245     -75.0122     -75.5397     -75.5749
                -75.2017     -75.6077     -75.8161     -75.2495     -75.5760
                -75.4277     -75.4316     -75.4846     -75.3741     -75.5759
                -75.5489     -75.4150     -75.4019     -75.3697     -75.2942
                -75.1728     -75.4635     -75.6925     -75.4394     -75.8360
                -75.2265     -75.3616     -75.6127     -75.4480     -75.6476
                -75.1529     -75.5474     -75.2944     -75.2871     -75.7192
                -75.1672     -75.2921     -75.6156     -75.0692     -75.4856
                -75.0750     -75.5429     -75.1448     -75.4654     -75.3542
   1     60     -75.2058     -75.5441     -75.4977     -75.6183     -75.4109
                -75.3952     -75.5313     -75.1187     -75.6465     -75.6817
                -75.3084     -75.7141     -75.9228     -75.3562     -75.6827
                -75.5343     -75.5383     -75.5912     -75.4808     -75.6828
                -75.6559     -75.5218     -75.5085     -75.4763     -75.4008
                -75.2796     -75.5701     -75.7989     -75.5462     -75.9429
                -75.3333     -75.4681     -75.7195     -75.5545     -75.7545
                -75.2595     -75.6542     -75.4011     -75.3936     -75.8260
                -75.2740     -75.3988     -75.7223     -75.1757     -75.5923
                -75.1816     -75.6494     -75.2516     -75.5723     -75.4606
   1     80     -76.4618     -76.7993     -76.7518     -76.8732     -76.6649
                -76.6472     -76.7868     -76.3711     -76.9010     -76.9367
                -76.5634     -76.9684     -77.1764     -76.6103     -76.9383
                -76.7882     -76.7929     -76.8452     -76.7361     -76.9384
                -76.9115     -76.7761     -76.7632     -76.7304     -76.6532
                -76.5334     -76.8250     -77.0524     -76.8001     -77.1980
                -76.5883     -76.7222     -76.9753     -76.8084     -77.0118
