 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.3715
  2  -444.1265     1.5101
  3  -444.1187     0.8720
  4  -444.1129     0.6167
  5  -444.1393     0.4806
  6  -444.1560     0.3938
  7  -444.2086     0.3491
  8  -444.2704     0.3266
  9  -444.1844     0.3355
 10  -444.2252     0.3110
 11  -444.2891     0.3090
 12  -444.3295     0.2934
 13  -444.3555     0.2748
 14  -444.3622     0.2548
 15  -444.3456     0.2395
 16  -444.3422     0.2242
 17  -444.2828     0.2418
 18  -444.3135     0.2361
 19  -444.3693     0.2497
 20  -444.4041     0.2468
 21  -444.4342     0.2424
 22  -444.4153     0.2342
 23  -444.3878     0.2305
 24  -444.3741     0.2224
 25  -444.3446     0.2213
 26  -444.3341     0.2136
 27  -444.3263     0.2062
 28  -444.3470     0.2029
 29  -444.3168     0.2049
 30  -444.3074     0.1988
 31  -444.3210     0.1942
 32  -444.2917     0.1970
 33  -444.2949     0.1910
 34  -444.2971     0.1853
 35  -444.2818     0.1826
 36  -444.2911     0.1784
 37  -444.3080     0.1768
 38  -444.3153     0.1727
 39  -444.3177     0.1682
 40  -444.3394     0.1697
 41  -444.3404     0.1655
 42  -444.3227     0.1653
 43  -444.3254     0.1615
 44  -444.3182     0.1584
 45  -444.3047     0.1572
 46  -444.2898     0.1566
 47  -444.2811     0.1542
 48  -444.2687     0.1530
 49  -444.2677     0.1499
 50  -444.2815     0.1494
 
 
 group  inft  solvation free energy     error          difference
   1      0        -80.41434           0.07685           0.00105
   1     60        -80.49855           0.07683          -0.08316
   1     80        -81.53200           0.07674          -1.11660
   1    100        -86.57291           0.07681          -6.15751
   2      0        -80.42936           0.07700          -0.01397
   3      0        -80.41540           0.07759           0.00000
   4      0        -80.35464           0.07717           0.06076
   5      0        -80.42154           0.07680          -0.00614
   5     60        -80.54260           0.07678          -0.12721
   5     80        -81.88223           0.07670          -1.46684
   5    100        -86.59465           0.07679          -6.17925
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -79.8754     -80.6543     -80.2010     -80.4425     -80.5923
                -80.4051     -80.5788     -80.4582     -79.9570     -80.4962
                -80.7308     -80.6536     -80.5765     -80.4325     -80.3634
                -80.4582     -79.9277     -80.5991     -80.9571     -80.8182
                -80.8144     -80.3308     -80.2355     -80.3150     -80.1748
                -80.4014     -80.3944     -80.6819     -79.9872     -80.3102
                -80.7232     -80.0071     -80.5736     -80.4041     -79.9568
                -80.3614     -80.7575     -80.6302     -80.3536     -80.9163
                -80.4049     -80.1769     -80.4977     -80.1897     -80.1659
                -80.1368     -80.1274     -80.2706     -80.3570     -80.8828
   1     60     -79.9598     -80.7383     -80.2854     -80.5266     -80.6764
                -80.4893     -80.6629     -80.5426     -80.0412     -80.5804
                -80.8151     -80.7378     -80.6607     -80.5167     -80.4475
                -80.5423     -80.0120     -80.6837     -81.0414     -80.9025
                -80.8983     -80.4149     -80.3197     -80.3992     -80.2589
                -80.4853     -80.4786     -80.7660     -80.0715     -80.3945
                -80.8072     -80.0914     -80.6576     -80.4886     -80.0413
                -80.4461     -80.8419     -80.7143     -80.4380     -81.0003
                -80.4892     -80.2611     -80.5820     -80.2741     -80.2501
                -80.2210     -80.2115     -80.3545     -80.4412     -80.9668
   1     80     -80.9949     -81.7705     -81.3206     -81.5596     -81.7074
                -81.5228     -81.6959     -81.5777     -81.0756     -81.6141
                -81.8483     -81.7722     -81.6954     -81.5507     -81.4800
                -81.5737     -81.0463     -81.7201     -82.0754     -81.9352
                -81.9300     -81.4473     -81.3530     -81.4315     -81.2920
                -81.5166     -81.5112     -81.8003     -81.1054     -81.4282
                -81.8391     -81.1247     -81.6894     -81.5241     -81.0778
                -81.4836     -81.8762     -81.7476     -81.4737     -82.0325
                -81.5240     -81.2931     -81.6158     -81.3084     -81.2816
                -81.2535     -81.2442     -81.3863     -81.4736     -81.9988
   1    100     -86.0403     -86.8077     -86.3640     -86.5985     -86.7426
                -86.5661     -86.7355     -86.6237     -86.1193     -86.6568
                -86.8894     -86.8171     -86.7410     -86.5923     -86.5174
                -86.6044     -86.0861     -86.7714     -87.1218     -86.9749
                -86.9656     -86.4852     -86.3939     -86.4690     -86.3304
                -86.5505     -86.5495     -86.8464     -86.1465     -86.4703
                -86.8779     -86.1637     -86.7257     -86.5735     -86.1271
                -86.5378     -86.9211     -86.7900     -86.5225     -87.0713
                -86.5689     -86.3303     -86.6580     -86.3495     -86.3149
                -86.2880     -86.2803     -86.4183     -86.5116     -87.0376
   2      0     -79.8903     -80.6817     -80.2218     -80.4572     -80.6023
                -80.4076     -80.5976     -80.4634     -79.9708     -80.5182
                -80.7637     -80.6742     -80.6033     -80.4555     -80.3805
                -80.4681     -79.9358     -80.6049     -80.9574     -80.8319
                -80.8364     -80.3444     -80.2457     -80.3226     -80.1950
                -80.4040     -80.4050     -80.6939     -79.9912     -80.3264
                -80.7443     -80.0284     -80.5835     -80.4095     -79.9790
                -80.3824     -80.7740     -80.6427     -80.3656     -80.9283
                -80.4136     -80.1887     -80.5044     -80.2085     -80.2032
                -80.1510     -80.1406     -80.2919     -80.3661     -80.9118
   3      0     -79.8515     -80.6821     -80.2126     -80.4563     -80.5849
                -80.3775     -80.5806     -80.4556     -79.9552     -80.4958
                -80.7555     -80.6536     -80.5687     -80.4350     -80.3723
                -80.4602     -79.9290     -80.6003     -80.9416     -80.8165
                -80.8280     -80.3291     -80.2329     -80.3160     -80.1765
                -80.3858     -80.3879     -80.6868     -79.9799     -80.3080
                -80.7312     -80.0033     -80.5633     -80.3980     -79.9552
                -80.3860     -80.7605     -80.6377     -80.3440     -80.9285
                -80.4206     -80.1583     -80.4929     -80.1940     -80.1913
                -80.1306     -80.1416     -80.2745     -80.3551     -80.8874
   4      0     -79.8005     -80.6301     -80.1584     -80.3792     -80.5190
                -80.3279     -80.5254     -80.3937     -79.8865     -80.4547
                -80.6846     -80.6148     -80.5337     -80.3768     -80.3180
                -80.3911     -79.8662     -80.5340     -80.8845     -80.7513
                -80.7673     -80.2833     -80.1728     -80.2414     -80.1262
                -80.3184     -80.3137     -80.6246     -79.9027     -80.2459
                -80.6781     -79.9574     -80.4994     -80.3268     -79.9041
                -80.3122     -80.6922     -80.5619     -80.2941     -80.8359
                -80.3532     -80.1062     -80.4313     -80.1342     -80.1467
                -80.0648     -80.0742     -80.2242     -80.2784     -80.8298
   5      0     -79.8645     -80.6837     -80.2319     -80.4486     -80.5923
                -80.3782     -80.5871     -80.4606     -79.9515     -80.5170
                -80.7539     -80.6659     -80.5760     -80.4419     -80.3715
                -80.4628     -79.9544     -80.5937     -80.9455     -80.8067
                -80.8410     -80.3386     -80.2445     -80.3166     -80.1763
                -80.3931     -80.3896     -80.6905     -79.9768     -80.3018
                -80.7218     -80.0180     -80.5773     -80.4149     -79.9761
                -80.3988     -80.7503     -80.6484     -80.3529     -80.9341
                -80.4256     -80.1744     -80.4977     -80.1964     -80.2166
                -80.1423     -80.1417     -80.2741     -80.3660     -80.8930
   5     60     -79.9858     -80.8047     -80.3532     -80.5696     -80.7130
                -80.4993     -80.7080     -80.5819     -80.0727     -80.6381
                -80.8749     -80.7871     -80.6972     -80.5630     -80.4925
                -80.5836     -80.0756     -80.7151     -81.0666     -80.9277
                -80.9617     -80.4595     -80.3656     -80.4376     -80.2972
                -80.5139     -80.5105     -80.8117     -80.0980     -80.4230
                -80.8425     -80.1390     -80.6980     -80.5362     -80.0977
                -80.5205     -80.8713     -80.7694     -80.4743     -81.0550
                -80.5469     -80.2954     -80.6189     -80.3176     -80.3376
                -80.2633     -80.2627     -80.3949     -80.4870     -81.0137
   5     80     -81.3272     -82.1432     -81.6948     -81.9087     -82.0499
                -81.8391     -82.0470     -81.9235     -81.4134     -81.9782
                -82.2145     -82.1279     -82.0383     -81.9032     -81.8308
                -81.9206     -81.4160     -82.0583     -82.4071     -82.2665
                -82.2992     -81.7978     -81.7052     -81.7757     -81.6361
                -81.8509     -81.8489     -82.1525     -81.4382     -81.7629
                -82.1804     -81.4785     -82.0356     -81.8785     -81.4410
                -81.8653     -82.2117     -82.1094     -81.8169     -82.3933
                -81.8880     -81.6335     -81.9586     -81.6582     -81.6753
                -81.6012     -81.6013     -81.7317     -81.8258     -82.3519
   5    100     -86.0434     -86.8524     -86.4103     -86.6192     -86.7576
                -86.5525     -86.7577     -86.6400     -86.1282     -86.6917
                -86.9280     -86.8439     -86.7542     -86.6171     -86.5408
                -86.6240     -86.1279     -86.7806     -87.1241     -86.9774
                -87.0079     -86.5077     -86.4173     -86.4844     -86.3461
                -86.5564     -86.5589     -86.8693     -86.1497     -86.4755
                -86.8911     -86.1886     -86.7432     -86.5992     -86.1612
                -86.5910     -86.9276     -86.8235     -86.5361     -87.1043
                -86.6048     -86.3412     -86.6721     -86.3706     -86.3822
                -86.3076     -86.3092     -86.4366     -86.5350     -87.0631
 
 
 cumulative average & 95% error for solvation free energy
  1   -79.8515
  2   -80.2668     0.8307
  3   -80.2487     0.4809
  4   -80.3006     0.3556
  5   -80.3575     0.2980
  6   -80.3608     0.2434
  7   -80.3922     0.2151
  8   -80.4001     0.1869
  9   -80.3507     0.1922
 10   -80.3652     0.1744
 11   -80.4007     0.1730
 12   -80.4218     0.1634
 13   -80.4331     0.1520
 14   -80.4332     0.1407
 15   -80.4291     0.1313
 16   -80.4311     0.1229
 17   -80.4015     0.1296
 18   -80.4126     0.1242
 19   -80.4404     0.1300
 20   -80.4592     0.1289
 21   -80.4768     0.1276
 22   -80.4701     0.1224
 23   -80.4598     0.1187
 24   -80.4538     0.1143
 25   -80.4427     0.1119
 26   -80.4405     0.1076
 27   -80.4386     0.1036
 28   -80.4474     0.1014
 29   -80.4313     0.1030
 30   -80.4272     0.0998
 31   -80.4370     0.0985
 32   -80.4234     0.0992
 33   -80.4277     0.0965
 34   -80.4268     0.0936
 35   -80.4133     0.0948
 36   -80.4126     0.0922
 37   -80.4220     0.0916
 38   -80.4277     0.0899
 39   -80.4255     0.0877
 40   -80.4381     0.0891
 41   -80.4377     0.0869
 42   -80.4310     0.0858
 43   -80.4324     0.0838
 44   -80.4270     0.0826
 45   -80.4218     0.0814
 46   -80.4155     0.0807
 47   -80.4096     0.0798
 48   -80.4068     0.0783
 49   -80.4058     0.0767
 50   -80.4154     0.0776
 
 Mesh error is    0.061 kcal/mol
