 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0077  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.3870
  2  -490.6810     0.5879
  3  -490.5893     0.3858
  4  -490.5413     0.2892
  5  -490.6404     0.2991
  6  -490.6701     0.2513
  7  -490.6055     0.2486
  8  -490.5496     0.2426
  9  -490.5086     0.2291
 10  -490.4339     0.2536
 11  -490.4086     0.2349
 12  -490.5245     0.3157
 13  -490.5968     0.3244
 14  -490.5952     0.3004
 15  -490.5680     0.2849
 16  -490.6199     0.2860
 17  -490.6841     0.2978
 18  -490.6416     0.2933
 19  -490.6411     0.2775
 20  -490.5841     0.2869
 21  -490.5684     0.2747
 22  -490.5169     0.2814
 23  -490.5298     0.2701
 24  -490.5413     0.2596
 25  -490.5740     0.2574
 26  -490.5839     0.2481
 27  -490.5784     0.2390
 28  -490.5644     0.2320
 29  -490.5788     0.2257
 30  -490.6042     0.2239
 31  -490.6025     0.2166
 32  -490.6229     0.2136
 33  -490.6531     0.2157
 34  -490.6843     0.2184
 35  -490.6608     0.2171
 36  -490.6653     0.2112
 37  -490.6472     0.2086
 38  -490.6438     0.2032
 39  -490.6549     0.1991
 40  -490.6619     0.1946
 41  -490.6612     0.1898
 42  -490.6267     0.1976
 43  -490.6397     0.1947
 44  -490.6412     0.1903
 45  -490.6477     0.1864
 46  -490.6559     0.1831
 47  -490.6446     0.1806
 48  -490.6465     0.1768
 49  -490.6316     0.1757
 50  -490.6419     0.1734
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.05731           0.08582           0.06182
   1     60        -96.17251           0.08581          -0.05338
   1     80        -97.49235           0.08597          -1.37322
   1    100       -103.33890           0.08690          -7.21977
   2      0        -96.12430           0.08549          -0.00517
   3      0        -96.11913           0.08541           0.00000
   4      0        -96.12683           0.08539          -0.00770
   5      0        -96.18823           0.08579          -0.06910
   5     60        -96.35141           0.08580          -0.23228
   5     80        -98.06450           0.08601          -1.94537
   5    100       -103.50636           0.08685          -7.38723
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.7832     -96.2336     -95.9048     -95.9952     -96.2630
                -96.1009     -95.9440     -95.8692     -95.7113     -95.5234
                -95.8947     -96.6079     -96.3964     -96.0363     -95.8248
                -96.3533     -96.5574     -95.6443     -96.0724     -95.4658
                -95.8409     -95.4513     -96.1361     -96.0933     -96.4360
                -96.1756     -96.0262     -95.8833     -96.1616     -96.3615
                -95.9455     -96.3481     -96.4903     -96.6372     -95.7553
                -96.2756     -95.7835     -96.0519     -96.2973     -96.2691
                -96.0257     -95.4419     -96.3214     -96.0358     -96.2592
                -96.2114     -95.7396     -96.1722     -95.6806     -96.3762
   1     60     -95.8988     -96.3492     -96.0200     -96.1104     -96.3778
                -96.2162     -96.0589     -95.9842     -95.8270     -95.6387
                -96.0096     -96.7236     -96.5119     -96.1515     -95.9399
                -96.4686     -96.6726     -95.7599     -96.1879     -95.5810
                -95.9564     -95.5660     -96.2514     -96.2089     -96.5508
                -96.2908     -96.1414     -95.9985     -96.2771     -96.4768
                -96.0606     -96.4629     -96.6055     -96.7523     -95.8706
                -96.3907     -95.8987     -96.1667     -96.4123     -96.3845
                -96.1410     -95.5569     -96.4363     -96.1508     -96.3743
                -96.3266     -95.8548     -96.2868     -95.7961     -96.4913
   1     80     -97.2214     -97.6697     -97.3390     -97.4301     -97.6985
                -97.5364     -97.3778     -97.3030     -97.1482     -96.9577
                -97.3276     -98.0453     -97.8342     -97.4713     -97.2599
                -97.7881     -97.9925     -97.0795     -97.5088     -96.8994
                -97.2778     -96.8836     -97.5711     -97.5303     -97.8690
                -97.6092     -97.4617     -97.3174     -97.5992     -97.7981
                -97.3791     -97.7817     -97.9281     -98.0723     -97.1899
                -97.7106     -97.2179     -97.4849     -97.7314     -97.7052
                -97.4616     -96.8738     -97.7570     -97.4710     -97.6941
                -97.6480     -97.1747     -97.6040     -97.1147     -97.8118
   1    100    -103.0683    -103.5169    -103.1812    -103.2769    -103.5475
               -103.3799    -103.2238    -103.1484    -102.9957    -102.7993
               -103.1699    -103.8994    -103.6853    -103.3189    -103.1056
               -103.6304    -103.8371    -102.9164    -103.3563    -102.7374
               -103.1271    -102.7220    -103.4210    -103.3747    -103.7131
               -103.4540    -103.3133    -103.1673    -103.4508    -103.6484
