 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0028  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -428.9815
  2  -428.6712     0.6205
  3  -428.4941     0.5038
  4  -428.2822     0.5536
  5  -428.3024     0.4307
  6  -428.3810     0.3853
  7  -428.3112     0.3543
  8  -428.3586     0.3211
  9  -428.3860     0.2885
 10  -428.4924     0.3344
 11  -428.5393     0.3167
 12  -428.5637     0.2932
 13  -428.5541     0.2704
 14  -428.4902     0.2810
 15  -428.4849     0.2618
 16  -428.4574     0.2510
 17  -428.4980     0.2493
 18  -428.4544     0.2507
 19  -428.4214     0.2462
 20  -428.4349     0.2351
 21  -428.4581     0.2284
 22  -428.4818     0.2229
 23  -428.4995     0.2159
 24  -428.5085     0.2075
 25  -428.4757     0.2095
 26  -428.4787     0.2014
 27  -428.4982     0.1976
 28  -428.4827     0.1929
 29  -428.4739     0.1870
 30  -428.4744     0.1806
 31  -428.4639     0.1760
 32  -428.4550     0.1713
 33  -428.4476     0.1667
 34  -428.4602     0.1636
 35  -428.4674     0.1596
 36  -428.4621     0.1554
 37  -428.4651     0.1513
 38  -428.4717     0.1479
 39  -428.4857     0.1467
 40  -428.4936     0.1439
 41  -428.5087     0.1436
 42  -428.5112     0.1402
 43  -428.4958     0.1403
 44  -428.4992     0.1372
 45  -428.4892     0.1356
 46  -428.5023     0.1352
 47  -428.5084     0.1329
 48  -428.5012     0.1309
 49  -428.4979     0.1283
 50  -428.4987     0.1258
 
 
 group  inft  solvation free energy     error          difference
   1      0        -70.89212           0.06444           0.01795
   1     60        -70.97860           0.06445          -0.06854
   1     80        -72.01708           0.06446          -1.10701
   1    100        -77.29490           0.06465          -6.38483
   2      0        -70.91033           0.06438          -0.00026
   3      0        -70.91007           0.06428           0.00000
   4      0        -70.88020           0.06379           0.02987
   5      0        -70.93866           0.06370          -0.02860
   5     60        -71.06262           0.06370          -0.15255
   5     80        -72.40993           0.06371          -1.49987
   5    100        -77.35355           0.06394          -6.44349
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -71.0754     -70.8176     -70.6910     -70.4478     -70.7637
                -71.0918     -70.6508     -70.9861     -71.0213     -71.4115
                -71.1241     -71.0087     -70.9059     -70.4637     -70.8900
                -70.6445     -71.2685     -70.4997     -70.6281     -71.0647
                -71.0570     -71.0568     -71.0999     -70.9079     -70.4280
                -70.9070     -71.1432     -70.6401     -70.8082     -70.8478
                -70.7910     -70.7982     -70.6477     -70.9476     -70.9882
                -70.7144     -71.0089     -71.0083     -71.2624     -71.0009
                -71.2861     -70.9049     -70.6256     -70.9651     -70.7162
                -71.1454     -71.0294     -70.6611     -70.8440     -70.9098
   1     60     -71.1619     -70.9041     -70.7773     -70.5344     -70.8501
                -71.1783     -70.7373     -71.0725     -71.1074     -71.4979
                -71.2108     -71.0952     -70.9922     -70.5500     -70.9764
                -70.7309     -71.3551     -70.5860     -70.7148     -71.1514
                -71.1437     -71.1431     -71.1864     -70.9941     -70.5146
                -70.9933     -71.2301     -70.7271     -70.8944     -70.9342
                -70.8775     -70.8845     -70.7345     -71.0346     -71.0745
                -70.8009     -71.0953     -71.0946     -71.3489     -71.0874
                -71.3725     -70.9914     -70.7120     -71.0515     -70.8026
                -71.2321     -71.1158     -70.7477     -70.9305     -70.9961
   1     80     -72.2011     -71.9418     -71.8165     -71.5708     -71.8878
                -72.2172     -71.7764     -72.1110     -72.1440     -72.5369
                -72.2492     -72.1331     -72.0301     -71.5882     -72.0139
                -71.7693     -72.3941     -71.6242     -71.7521     -72.1893
                -72.1833     -72.1817     -72.2252     -72.0331     -71.5529
                -72.0311     -72.2692     -71.7673     -71.9337     -71.9719
                -71.9168     -71.9206     -71.7734     -72.0749     -72.1117
