 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0023  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -382.2779
  2  -382.4640     0.3721
  3  -382.5996     0.3460
  4  -382.5942     0.2449
  5  -382.4934     0.2768
  6  -382.5145     0.2299
  7  -382.5529     0.2089
  8  -382.4643     0.2533
  9  -382.5457     0.2765
 10  -382.5361     0.2480
 11  -382.6243     0.2854
 12  -382.6061     0.2630
 13  -382.5930     0.2433
 14  -382.5997     0.2257
 15  -382.5615     0.2236
 16  -382.5541     0.2097
 17  -382.5387     0.1993
 18  -382.5225     0.1907
 19  -382.5343     0.1819
 20  -382.5441     0.1737
 21  -382.5573     0.1673
 22  -382.5536     0.1597
 23  -382.5605     0.1532
 24  -382.5494     0.1484
 25  -382.5326     0.1462
 26  -382.5357     0.1406
 27  -382.5311     0.1356
 28  -382.5551     0.1392
 29  -382.5788     0.1424
 30  -382.5786     0.1376
 31  -382.5958     0.1374
 32  -382.6036     0.1340
 33  -382.6029     0.1299
 34  -382.5877     0.1296
 35  -382.5870     0.1258
 36  -382.5661     0.1292
 37  -382.5851     0.1313
 38  -382.5658     0.1335
 39  -382.5773     0.1320
 40  -382.5784     0.1287
 41  -382.5682     0.1272
 42  -382.5811     0.1268
 43  -382.5870     0.1243
 44  -382.5902     0.1216
 45  -382.5939     0.1191
 46  -382.5965     0.1166
 47  -382.5829     0.1173
 48  -382.5868     0.1151
 49  -382.5931     0.1134
 50  -382.5996     0.1119
 
 
 group  inft  solvation free energy     error          difference
   1      0        -50.12708           0.05073           0.01298
   1     60        -50.20905           0.05073          -0.06900
   1     80        -51.13820           0.05079          -0.99815
   1    100        -56.05141           0.05113          -5.91136
   2      0        -50.13638           0.05059           0.00367
   3      0        -50.14005           0.05103           0.00000
   4      0        -50.09827           0.05110           0.04179
   5      0        -50.15376           0.05119          -0.01371
   5     60        -50.26760           0.05119          -0.12755
   5     80        -51.47384           0.05126          -1.33379
   5    100        -56.09220           0.05156          -5.95214
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -49.9407     -50.1724     -50.2903     -50.1166     -49.9977
                -50.1334     -50.2399     -49.8160     -50.3775     -50.0234
                -50.5961     -49.9330     -50.0312     -50.0424     -49.9546
                -50.1856     -49.9583     -50.0459     -50.1322     -50.2039
                -50.2405     -49.9799     -50.1918     -49.9686     -49.8872
                -50.0925     -50.1074     -50.3022     -50.3911     -50.1672
                -50.3218     -50.2176     -50.0555     -49.8557     -50.1843
                -49.7965     -50.4107     -49.8295     -50.2767     -50.0658
                -49.9841     -50.4823     -50.2614     -50.1470     -50.1092
                -50.2022     -49.8581     -50.1717     -50.3191     -50.2854
   1     60     -50.0226     -50.2544     -50.3722     -50.1986     -50.0797
                -50.2154     -50.3219     -49.8978     -50.4597     -50.1055
                -50.6780     -50.0150     -50.1132     -50.1246     -50.0363
                -50.2675     -50.0404     -50.1277     -50.2142     -50.2858
                -50.3224     -50.0620     -50.2739     -50.0506     -49.9692
                -50.1744     -50.1894     -50.3843     -50.4730     -50.2490
                -50.4038     -50.2995     -50.1377     -49.9375     -50.2662
                -49.8785     -50.4930     -49.9113     -50.3587     -50.1479
                -50.0661     -50.5642     -50.3432     -50.2290     -50.1913
                -50.2841     -49.9401     -50.2537     -50.4009     -50.3673
   1     80     -50.9515     -51.1836     -51.3022     -51.1274     -51.0081
                -51.1441     -51.2525     -50.8265     -51.3896     -51.0361
                -51.6079     -50.9434     -51.0430     -51.0555     -50.9643
                -51.1943     -50.9712     -51.0539     -51.1444     -51.2142
                -51.2510     -50.9924     -51.2039     -50.9801     -50.8975
                -51.1019     -51.1187     -51.3148     -51.4021     -51.1760
                -51.3331     -51.2296     -51.0687     -50.8661     -51.1941
                -50.8069     -51.4239     -50.8381     -51.2885     -51.0772
                -50.9954     -51.4913     -51.2727     -51.1595     -51.1229
                -51.2125     -50.8688     -51.1834     -51.3289     -51.2966
   1    100     -55.8650     -56.0970     -56.2165     -56.0380     -55.9172
                -56.0555     -56.1719     -55.7391     -56.3059     -55.9559
                -56.5229     -55.8517     -55.9589     -55.9751     -55.8724
                -56.1004     -55.8887     -55.9551     -56.0613     -56.1234
                -56.1600     -55.9076     -56.1208     -55.8977     -55.8054
                -56.0113     -56.0345     -56.2348     -56.3158     -56.0814
                -56.2481     -56.1461     -55.9885     -55.7747     -56.1018
                -55.7177     -56.3446     -55.7412     -56.2055     -55.9920
                -55.9091     -56.3997     -56.1896     -56.0782     -56.0433
                -56.1233     -55.7804     -56.0995     -56.2362     -56.2094
   2      0     -49.9484     -50.1905     -50.2871     -50.1169     -49.9936
                -50.1377     -50.2427     -49.8269     -50.3911     -50.0321
                -50.5946     -49.9432     -50.0385     -50.0518     -49.9671
                -50.1932     -49.9844     -50.0635     -50.1335     -50.2088
                -50.2420     -49.9944     -50.2011     -49.9746     -49.8954
                -50.1078     -50.1175     -50.3048     -50.4213     -50.1703
                -50.3435     -50.2227     -50.0737     -49.8748     -50.1968
                -49.8094     -50.4316     -49.8465     -50.2999     -50.0866
                -49.9910     -50.4884     -50.2794     -50.1429     -50.1111
                -50.2044     -49.8583     -50.1701     -50.3259     -50.2874
   3      0     -49.9507     -50.1897     -50.2836     -50.1133     -50.0043
                -50.1583     -50.2567     -49.8083     -50.4006     -50.0279
                -50.6156     -49.9322     -50.0390     -50.0624     -49.9671
                -50.1974     -49.9864     -50.0684     -50.1560     -50.2114
                -50.2533     -49.9872     -50.2136     -49.9717     -49.9063
                -50.1132     -50.1239     -50.3103     -50.4210     -50.1707
                -50.3609     -50.2324     -50.0756     -49.8844     -50.1805
                -49.8212     -50.4307     -49.8560     -50.2895     -50.0781
                -49.9787     -50.4844     -50.2734     -50.1620     -50.1170
                -50.2054     -49.8657     -50.1885     -50.3360     -50.2816
   4      0     -49.9142     -50.1672     -50.2386     -50.0621     -49.9522
                -50.1113     -50.2011     -49.7954     -50.3355     -49.9693
                -50.5823     -49.9094     -50.0010     -50.0289     -49.9279
                -50.1591     -49.9430     -50.0168     -50.0970     -50.1805
                -50.1896     -49.9498     -50.1714     -49.9320     -49.8505
                -50.0690     -50.0722     -50.2629     -50.3870     -50.1290
                -50.3141     -50.1921     -50.0246     -49.8441     -50.1584
                -49.7824     -50.4023     -49.8127     -50.2613     -50.0453
                -49.9468     -50.4553     -50.2370     -50.1063     -50.0595
                -50.1784     -49.8118     -50.1409     -50.2827     -50.2508
   5      0     -49.9692     -50.2038     -50.3038     -50.1390     -50.0254
                -50.1736     -50.2715     -49.8247     -50.3994     -50.0394
                -50.6321     -49.9382     -50.0422     -50.0768     -49.9774
                -50.2243     -50.0027     -50.0859     -50.1606     -50.2260
                -50.2626     -50.0071     -50.2368     -49.9730     -49.9070
                -50.1167     -50.1304     -50.3315     -50.4341     -50.1837
                -50.3567     -50.2351     -50.0917     -49.8852     -50.2022
                -49.8404     -50.4537     -49.8861     -50.3165     -50.0905
                -49.9939     -50.5070     -50.2733     -50.1792     -50.1291
                -50.2299     -49.8723     -50.2149     -50.3282     -50.3034
   5     60     -50.0830     -50.3176     -50.4176     -50.2528     -50.1391
                -50.2874     -50.3855     -49.9385     -50.5134     -50.1534
                -50.7459     -50.0520     -50.1561     -50.1909     -50.0910
                -50.3379     -50.1168     -50.1995     -50.2745     -50.3397
                -50.3763     -50.1211     -50.3508     -50.0868     -50.0208
                -50.2304     -50.2442     -50.4456     -50.5479     -50.2972
                -50.4706     -50.3490     -50.2058     -49.9989     -50.3160
                -49.9543     -50.5678     -49.9996     -50.4303     -50.2045
                -50.1078     -50.6206     -50.3871     -50.2932     -50.2431
                -50.3436     -49.9860     -50.3287     -50.4418     -50.4173
   5     80     -51.2891     -51.5239     -51.6239     -51.4584     -51.3439
                -51.4935     -51.5937     -51.1439     -51.7207     -51.3618
                -51.9526     -51.2569     -51.3632     -51.3994     -51.2956
                -51.5418     -51.3249     -51.4020     -51.4825     -51.5446
                -51.5813     -51.3291     -51.5577     -51.2937     -51.2256
                -51.4356     -51.4507     -51.6538     -51.7540     -51.5007
                -51.6773     -51.5564     -51.4144     -51.2043     -51.5206
