 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.9795
  2  -471.5282     1.0973
  3  -471.3111     0.7680
  4  -471.4830     0.6428
  5  -471.3562     0.5588
  6  -471.4495     0.4930
  7  -471.3697     0.4462
  8  -471.3351     0.3926
  9  -471.2403     0.3947
 10  -471.2677     0.3573
 11  -471.2263     0.3336
 12  -471.2947     0.3338
 13  -471.3060     0.3079
 14  -471.3520     0.2995
 15  -471.3399     0.2799
 16  -471.2919     0.2788
 17  -471.2806     0.2629
 18  -471.2854     0.2480
 19  -471.2750     0.2355
 20  -471.2619     0.2250
 21  -471.2302     0.2232
 22  -471.2767     0.2323
 23  -471.2874     0.2230
 24  -471.2646     0.2183
 25  -471.2550     0.2103
 26  -471.2513     0.2022
 27  -471.2624     0.1958
 28  -471.2813     0.1925
 29  -471.2671     0.1879
 30  -471.2870     0.1858
 31  -471.2809     0.1802
 32  -471.2942     0.1765
 33  -471.3051     0.1724
 34  -471.2916     0.1694
 35  -471.2936     0.1646
 36  -471.3105     0.1634
 37  -471.3217     0.1605
 38  -471.3204     0.1563
 39  -471.3303     0.1535
 40  -471.3122     0.1539
 41  -471.3157     0.1503
 42  -471.3238     0.1476
 43  -471.3394     0.1474
 44  -471.3447     0.1444
 45  -471.3399     0.1415
 46  -471.3352     0.1387
 47  -471.3358     0.1357
 48  -471.3395     0.1331
 49  -471.3508     0.1323
 50  -471.3438     0.1304
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.21775           0.06483          -0.01992
   1     60        -91.34607           0.06482          -0.14825
   1     80        -92.85715           0.06484          -1.65933
   1    100        -99.45858           0.06511          -8.26075
   2      0        -91.18367           0.06478           0.01415
   3      0        -91.19782           0.06412           0.00000
   4      0        -91.09528           0.06375           0.10254
   5      0        -91.16313           0.06407           0.03469
   5     60        -91.34625           0.06407          -0.14842
   5     80        -93.28046           0.06416          -2.08264
   5    100        -99.41528           0.06449          -8.21746
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.1189     -91.3629     -90.9688     -91.6325     -91.1029
                -91.5982     -91.0211     -91.0493     -90.8285     -91.4909
                -90.9221     -91.5124     -91.2582     -91.5452     -91.2147
                -90.8281     -91.0618     -91.1749     -91.1080     -90.9623
                -90.8097     -91.4693     -91.1937     -90.9779     -91.0875
                -90.9984     -91.2786     -91.3613     -90.9642     -91.4788
                -91.1285     -91.3923     -91.3993     -90.9029     -91.2116
                -91.5999     -91.3907     -91.0451     -91.3968     -90.9081
                -91.3404     -91.3868     -91.4434     -91.4708     -91.2010
                -91.1245     -91.2940     -91.2355     -91.5546     -91.0801
   1     60     -91.2469     -91.4915     -91.0972     -91.7600     -91.2310
                -91.7264     -91.1502     -91.1773     -90.9571     -91.6193
                -91.0499     -91.6408     -91.3862     -91.6739     -91.3427
                -90.9561     -91.1903     -91.3033     -91.2362     -91.0912
                -90.9386     -91.5982     -91.3222     -91.1060     -91.2158
                -91.1266     -91.4070     -91.4899     -91.0924     -91.6070
                -91.2563     -91.5206     -91.5272     -91.0310     -91.3401
                -91.7281     -91.5194     -91.1738     -91.5251     -91.0365
                -91.4685     -91.5150     -91.5720     -91.5989     -91.3293
                -91.2529     -91.4224     -91.3637     -91.6826     -91.2084
   1     80     -92.7567     -93.0043     -92.6086     -93.2700     -92.7423
                -93.2391     -92.6620     -92.6881     -92.4678     -93.1305
                -92.5607     -93.1528     -92.8958     -93.1871     -92.8541
                -92.4671     -92.7037     -92.8166     -92.7478     -92.6047
                -92.4494     -93.1126     -92.8357     -92.6171     -92.7241
                -92.6377     -92.9173     -93.0018     -92.6042     -93.1181
                -92.7655     -93.0305     -93.0340     -92.5429     -92.8502
                -93.2426     -93.0319     -92.6851     -93.0351     -92.5491
                -92.9786     -93.0224     -93.0814     -93.1118     -92.8379
                -92.7649     -92.9310     -92.8752     -93.1928     -92.7169
   1    100     -99.3586     -99.6102     -99.2120     -99.8689     -99.3411
                -99.8475     -99.2702     -99.2899     -99.0649     -99.7361
                -99.1598     -99.7526     -99.4929     -99.7960     -99.4560
                -99.0696     -99.3056     -99.4248     -99.3508     -99.2107
                -99.0517     -99.7191     -99.4382     -99.2206     -99.3154
                -99.2367     -99.5177     -99.6093     -99.2055     -99.7214
                -99.3581     -99.6345     -99.6244     -99.1419     -99.4530
                -99.8516     -99.6333     -99.2859     -99.6357     -99.1525
                -99.5802     -99.6183     -99.6821     -99.7193     -99.4310
                -99.3695     -99.5266     -99.4772     -99.7917     -99.3081
   2      0     -91.0952     -91.3446     -90.9167     -91.6234     -91.0728
                -91.5494     -90.9781     -91.0331     -90.8163     -91.4347
                -90.8737     -91.5065     -91.2358     -91.5094     -91.1652
                -90.7802     -91.0246     -91.1384     -91.0467     -90.9271
                -90.7670     -91.4464     -91.1638     -90.9591     -91.0626
                -90.9570     -91.2493     -91.3442     -90.9441     -91.4367
                -91.0888     -91.3679     -91.3767     -90.8724     -91.1858
                -91.5579     -91.3579     -91.0201     -91.3590     -90.8643
                -91.3122     -91.3515     -91.3970     -91.3823     -91.1930
                -91.0932     -91.2565     -91.2036     -91.4962     -91.0451
   3      0     -91.1078     -91.3517     -90.9417     -91.6337     -91.0707
                -91.5585     -91.0000     -91.0450     -90.8174     -91.4445
                -90.9013     -91.5159     -91.2452     -91.5168     -91.1630
                -90.8033     -91.0418     -91.1557     -91.0773     -90.9389
                -90.7818     -91.4519     -91.1788     -90.9676     -91.0891
                -90.9867     -91.2854     -91.3522     -90.9560     -91.4440
                -91.1031     -91.3751     -91.3903     -90.8967     -91.2093
                -91.5655     -91.3746     -91.0302     -91.3710     -90.8952
                -91.3300     -91.3673     -91.4243     -91.4008     -91.1961
                -91.0957     -91.2537     -91.2180     -91.5185     -91.0519
   4      0     -91.0125     -91.2614     -90.8542     -91.5415     -90.9843
                -91.4386     -90.8912     -90.9247     -90.6917     -91.3387
                -90.8126     -91.4099     -91.1284     -91.4392     -91.0867
                -90.7021     -90.9449     -91.0489     -90.9847     -90.8612
                -90.6993     -91.3619     -91.0958     -90.8812     -90.9749
                -90.8827     -91.1568     -91.2334     -90.8321     -91.3195
                -90.9879     -91.2677     -91.3016     -90.7987     -91.0917
                -91.4209     -91.2793     -90.9302     -91.2793     -90.7838
                -91.2103     -91.2642     -91.3035     -91.3237     -91.1228
                -90.9681     -91.1424     -91.1303     -91.4178     -90.9445
   5      0     -91.0806     -91.3266     -90.9062     -91.6164     -91.0521
                -91.5082     -90.9705     -91.0085     -90.7913     -91.4020
                -90.8559     -91.4747     -91.2112     -91.4799     -91.1233
                -90.7563     -91.0063     -91.1465     -91.0162     -90.9159
                -90.7520     -91.4139     -91.1563     -90.9332     -91.0519
                -90.9376     -91.2352     -91.3211     -90.9406     -91.4301
                -91.0716     -91.3448     -91.3493     -90.8623     -91.1773
                -91.5211     -91.3438     -91.0225     -91.3433     -90.8421
                -91.2857     -91.3179     -91.3722     -91.3615     -91.1438
                -91.0428     -91.2388     -91.1802     -91.4925     -91.0228
   5     60     -91.2637     -91.5103     -91.0894     -91.7991     -91.2348
                -91.6912     -91.1538     -91.1914     -90.9745     -91.5848
                -91.0390     -91.6579     -91.3942     -91.6629     -91.3063
                -90.9393     -91.1896     -91.3301     -91.1994     -91.0996
                -90.9350     -91.5974     -91.3397     -91.1162     -91.2347
                -91.1207     -91.4183     -91.5044     -91.1236     -91.6132
                -91.2545     -91.5278     -91.5322     -91.0454     -91.3605
                -91.7044     -91.5273     -91.2058     -91.5265     -91.0252
                -91.4688     -91.5009     -91.5553     -91.5444     -91.3267
                -91.2262     -91.4216     -91.3633     -91.6754     -91.2059
   5     80     -93.1972     -93.4472     -93.0238     -93.7347     -93.1672
                -93.6268     -93.0885     -93.1263     -92.9058     -93.5189
                -92.9726     -93.5934     -93.3281     -93.5989     -93.2401
                -92.8736     -93.1254     -93.2674     -93.1334     -93.0364
                -92.8691     -93.5338     -93.2752     -93.0502     -93.1665
                -93.0538     -93.3524     -93.4411     -93.0581     -93.5478
                -93.1874     -93.4622     -93.4641     -92.9802     -93.2941
                -93.6403     -93.4622     -93.1412     -93.4591     -92.9598
                -93.4025     -93.4325     -93.4888     -93.4790     -93.2567
                -93.1611     -93.3532     -93.2988     -93.6093     -93.1367
   5    100     -99.3328     -99.5864     -99.1599     -99.8720     -99.2985
                -99.7666     -99.2264     -99.2618     -99.0365     -99.6554
                -99.1032     -99.7280     -99.4604     -99.7380     -99.3744
                -99.0086     -99.2651     -99.4093     -99.2673     -99.1753
                -99.0017     -99.6754     -99.4108     -99.1881     -99.2943
                -99.1841     -99.4870     -99.5816     -99.1937     -99.6847
                -99.3170     -99.5970     -99.5929     -99.1145     -99.4276
                -99.7819     -99.5984     -99.2777     -99.5936     -99.0945
                -99.5357     -99.5623     -99.6224     -99.6155     -99.3832
                -99.2968     -99.4818     -99.4374     -99.7439     -99.2624
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.1078
  2   -91.2298     0.2439
  3   -91.1337     0.2381
  4   -91.2587     0.3014
  5   -91.2211     0.2453
  6   -91.2774     0.2297
  7   -91.2377     0.2097
  8   -91.2136     0.1879
  9   -91.1696     0.1876
 10   -91.1971     0.1766
 11   -91.1702     0.1685
 12   -91.1990     0.1643
 13   -91.2026     0.1513
 14   -91.2250     0.1471
 15   -91.2209     0.1372
 16   -91.1948     0.1385
 17   -91.1858     0.1314
 18   -91.1841     0.1239
 19   -91.1785     0.1177
 20   -91.1665     0.1142
 21   -91.1482     0.1147
 22   -91.1620     0.1128
 23   -91.1627     0.1078
 24   -91.1546     0.1044
 25   -91.1520     0.1003
 26   -91.1456     0.0972
 27   -91.1508     0.0941
 28   -91.1580     0.0918
 29   -91.1510     0.0897
 30   -91.1608     0.0888
 31   -91.1589     0.0860
 32   -91.1657     0.0844
 33   -91.1725     0.0829
 34   -91.1644     0.0820
 35   -91.1657     0.0797
 36   -91.1768     0.0806
 37   -91.1821     0.0791
 38   -91.1781     0.0774
 39   -91.1831     0.0760
 40   -91.1759     0.0755
 41   -91.1796     0.0740
 42   -91.1841     0.0728
 43   -91.1897     0.0719
 44   -91.1945     0.0709
 45   -91.1945     0.0693
 46   -91.1924     0.0680
 47   -91.1937     0.0665
 48   -91.1942     0.0651
 49   -91.2008     0.0652
 50   -91.1978     0.0641
 
 Mesh error is    0.103 kcal/mol
