 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0019  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.4016
  2  -483.3930     0.0172
  3  -483.0543     0.6773
  4  -483.1685     0.5306
  5  -483.2262     0.4269
  6  -483.1756     0.3630
  7  -483.0848     0.3565
  8  -483.1167     0.3153
  9  -483.0715     0.2924
 10  -483.0263     0.2767
 11  -483.0441     0.2528
 12  -483.0232     0.2345
 13  -483.0163     0.2162
 14  -483.0057     0.2013
 15  -482.9977     0.1880
 16  -482.9767     0.1808
 17  -482.9529     0.1764
 18  -482.9910     0.1830
 19  -482.9732     0.1767
 20  -482.9943     0.1729
 21  -483.0047     0.1657
 22  -483.0282     0.1649
 23  -483.0236     0.1578
 24  -483.0312     0.1519
 25  -483.0535     0.1523
 26  -483.0677     0.1491
 27  -483.0334     0.1590
 28  -483.0400     0.1538
 29  -483.0390     0.1484
 30  -483.0251     0.1461
 31  -483.0186     0.1418
 32  -482.9993     0.1427
 33  -482.9859     0.1409
 34  -482.9858     0.1367
 35  -482.9672     0.1378
 36  -482.9691     0.1340
 37  -482.9671     0.1304
 38  -482.9649     0.1270
 39  -482.9663     0.1237
 40  -482.9696     0.1208
 41  -482.9812     0.1200
 42  -482.9819     0.1172
 43  -482.9832     0.1144
 44  -482.9957     0.1145
 45  -483.0065     0.1140
 46  -483.0155     0.1130
 47  -483.0263     0.1126
 48  -483.0259     0.1102
 49  -483.0245     0.1080
 50  -483.0274     0.1060
 
 
 group  inft  solvation free energy     error          difference
   1      0        -95.83043           0.05449          -0.01076
   1     60        -95.96177           0.05447          -0.14209
   1     80        -97.54207           0.05438          -1.72240
   1    100       -104.46376           0.05441          -8.64409
   2      0        -95.81966           0.05482           0.00001
   3      0        -95.81967           0.05483           0.00000
   4      0        -95.75639           0.05407           0.06328
   5      0        -95.81705           0.05566           0.00262
   5     60        -96.00476           0.05565          -0.18508
   5     80        -98.04841           0.05557          -2.22874
   5    100       -104.46211           0.05564          -8.64244
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.1799     -96.0309     -95.5742     -96.1388     -96.0086
                -95.7465     -95.6328     -95.8216     -95.7780     -95.6495
                -95.8656     -95.7180     -95.6426     -95.7755     -95.8155
                -95.6248     -95.7935     -96.2346     -95.6120     -96.0109
                -95.8865     -96.1268     -95.7415     -95.9297     -96.0970
                -95.9103     -95.2606     -95.9621     -95.7764     -95.6759
                -95.7831     -95.6326     -95.5360     -95.7472     -95.6324
                -95.7624     -95.7770     -95.8598     -95.7391     -95.7942
                -96.0495     -95.8818     -95.8662     -96.1722     -95.9940
                -95.9706     -96.0031     -95.6604     -95.7174     -95.9219
   1     60     -96.3110     -96.1624     -95.7058     -96.2699     -96.1400
                -95.8780     -95.7635     -95.9530     -95.9093     -95.7808
                -95.9968     -95.8495     -95.7741     -95.9068     -95.9468
                -95.7565     -95.9249     -96.3659     -95.7437     -96.1422
                -96.0176     -96.2577     -95.8735     -96.0610     -96.2286
                -96.0414     -95.3925     -96.0933     -95.9075     -95.8068
                -95.9145     -95.7640     -95.6673     -95.8783     -95.7633
                -95.8935     -95.9080     -95.9910     -95.8709     -95.9255
                -96.1808     -96.0131     -95.9977     -96.3033     -96.1255
                -96.1023     -96.1347     -95.7922     -95.8485     -96.0532
   1     80     -97.8905     -97.7408     -97.2855     -97.8475     -97.7216
                -97.4596     -97.3417     -97.5364     -97.4894     -97.3609
                -97.5789     -97.4291     -97.3548     -97.4868     -97.5249
                -97.3391     -97.5022     -97.9452     -97.3274     -97.7239
                -97.5976     -97.8384     -97.4540     -97.6419     -97.8083
                -97.6216     -96.9747     -97.6734     -97.4892     -97.3856
                -97.4953     -97.3442     -97.2472     -97.4591     -97.3407
                -97.4750     -97.4883     -97.5708     -97.4535     -97.5063
                -97.7601     -97.5916     -97.5770     -97.8825     -97.7061
                -97.6830     -97.7161     -97.3739     -97.4282     -97.6338
   1    100    -104.8114    -104.6584    -104.2051    -104.7639    -104.6437
               -104.3846    -104.2555    -104.4694    -104.4115    -104.2847
               -104.5038    -104.3529    -104.2842    -104.4108    -104.4400
               -104.2631    -104.4123    -104.8648    -104.2521    -104.6514
               -104.5178    -104.7625    -104.3752    -104.5633    -104.7340
               -104.5409    -103.8989    -104.5924    -104.4103    -104.3007
               -104.4172    -104.2635    -104.1701    -104.3761    -104.2535
               -104.4000    -104.4054    -104.4912    -104.3790    -104.4257
               -104.6807    -104.5131    -104.4946    -104.8046    -104.6322
               -104.6086    -104.6427    -104.3035    -104.3473    -104.5594
   2      0     -96.1546     -96.0081     -95.5538     -96.1196     -96.0067
                -95.7440     -95.6186     -95.8185     -95.7490     -95.6446
                -95.8593     -95.7030     -95.6507     -95.7855     -95.8087
                -95.6010     -95.7846     -96.2233     -95.5998     -95.9930
                -95.8874     -96.1150     -95.7533     -95.9134     -96.0818
                -95.9236     -95.2305     -95.9572     -95.7623     -95.6625
                -95.7530     -95.5935     -95.5430     -95.7349     -95.6124
                -95.7557     -95.7716     -95.8383     -95.7256     -95.7950
                -96.0512     -95.8596     -95.8509     -96.1601     -95.9955
                -95.9705     -95.9879     -95.6527     -95.7069     -95.9111
   3      0     -96.1533     -96.0189     -95.5516     -96.1299     -95.9985
                -95.7350     -95.6135     -95.7895     -95.7525     -95.6629
                -95.8461     -95.7023     -95.6505     -95.7669     -95.8096
                -95.6013     -95.7885     -96.2275     -95.5963     -95.9918
                -95.8979     -96.1109     -95.7525     -95.9158     -96.0778
                -95.9274     -95.2467     -95.9694     -95.7611     -95.6680
                -95.7616     -95.5913     -95.5292     -95.7529     -95.6319
                -95.7436     -95.7530     -95.8549     -95.7163     -95.8075
                -96.0317     -95.8592     -95.8674     -96.1734     -95.9981
                -95.9568     -96.0015     -95.6413     -95.7049     -95.8933
   4      0     -96.0724     -95.9534     -95.4962     -96.0611     -95.9429
                -95.6679     -95.5661     -95.7354     -95.6882     -95.5790
                -95.7923     -95.6272     -95.5992     -95.7264     -95.7391
                -95.5423     -95.7209     -96.1603     -95.5336     -95.9295
                -95.8428     -96.0318     -95.6825     -95.8555     -96.0170
                -95.8538     -95.1818     -95.8923     -95.7073     -95.6048
                -95.6781     -95.5271     -95.5037     -95.6777     -95.5700
                -95.6825     -95.6967     -95.7937     -95.6491     -95.7345
                -95.9803     -95.7960     -95.7817     -96.1129     -95.9341
                -95.8986     -95.9176     -95.5933     -95.6398     -95.8493
   5      0     -96.1420     -96.0174     -95.5356     -96.1256     -95.9858
                -95.7272     -95.5980     -95.7877     -95.7506     -95.6411
                -95.8508     -95.6864     -95.6377     -95.7649     -95.8253
                -95.5920     -95.7877     -96.2436     -95.6000     -95.9975
