 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0032  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.3033
  2  -458.7950     0.9834
  3  -458.7470     0.5758
  4  -458.7267     0.4092
  5  -458.6629     0.3416
  6  -458.5092     0.4151
  7  -458.5295     0.3531
  8  -458.5596     0.3117
  9  -458.6316     0.3103
 10  -458.6005     0.2844
 11  -458.5609     0.2692
 12  -458.5926     0.2538
 13  -458.5917     0.2335
 14  -458.5052     0.2769
 15  -458.5464     0.2707
 16  -458.5770     0.2605
 17  -458.5704     0.2450
 18  -458.5591     0.2321
 19  -458.5708     0.2208
 20  -458.5609     0.2104
 21  -458.5736     0.2017
 22  -458.5640     0.1933
 23  -458.5271     0.1989
 24  -458.5181     0.1913
 25  -458.4910     0.1913
 26  -458.4876     0.1839
 27  -458.4944     0.1775
 28  -458.5076     0.1730
 29  -458.5384     0.1780
 30  -458.5469     0.1728
 31  -458.5540     0.1677
 32  -458.5737     0.1671
 33  -458.5967     0.1684
 34  -458.5646     0.1755
 35  -458.5632     0.1704
 36  -458.5424     0.1708
 37  -458.5493     0.1667
 38  -458.5436     0.1626
 39  -458.5477     0.1586
 40  -458.5607     0.1568
 41  -458.5579     0.1530
 42  -458.5657     0.1501
 43  -458.5702     0.1468
 44  -458.5594     0.1451
 45  -458.5735     0.1446
 46  -458.5589     0.1444
 47  -458.5495     0.1425
 48  -458.5557     0.1401
 49  -458.5546     0.1372
 50  -458.5496     0.1348
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.93013           0.06108           0.01751
   1     60        -88.03326           0.06109          -0.08562
   1     80        -89.31856           0.06118          -1.37092
   1    100        -95.50873           0.06185          -7.56109
   2      0        -87.93456           0.06097           0.01308
   3      0        -87.94764           0.06098           0.00000
   4      0        -87.91529           0.06068           0.03235
   5      0        -87.97907           0.06011          -0.03143
   5     60        -88.12537           0.06011          -0.17773
   5     80        -89.79372           0.06022          -1.84607
   5    100        -95.57756           0.06079          -7.62992
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.8159     -88.1915     -87.8974     -87.8997     -87.8878
                -87.5965     -87.9535     -88.0819     -88.2793     -87.8202
                -87.8192     -88.0823     -88.0628     -87.4389     -88.2938
                -88.1938     -87.9191     -87.9421     -88.0944     -87.9185
                -88.1694     -87.8720     -87.5538     -87.8891     -87.6397
                -87.8151     -88.0072     -88.1868     -88.2488     -87.9977
                -87.9228     -88.2570     -88.3135     -87.4583     -87.8315
                -87.6102     -88.0839     -87.7109     -87.9744     -88.0463
                -87.8320     -88.0045     -87.8557     -87.5904     -88.1151
                -87.7327     -87.8172     -88.0464     -87.9369     -87.7989
   1     60     -87.9190     -88.2948     -88.0007     -88.0030     -87.9910
                -87.6996     -88.0568     -88.1849     -88.3823     -87.9231
                -87.9221     -88.1854     -88.1656     -87.5418     -88.3969
                -88.2968     -88.0223     -88.0452     -88.1973     -88.0217
                -88.2724     -87.9750     -87.6569     -87.9921     -87.7428
                -87.9181     -88.1105     -88.2901     -88.3519     -88.1010
                -88.0261     -88.3599     -88.4165     -87.5613     -87.9348
                -87.7132     -88.1871     -87.8141     -88.0778     -88.1493
                -87.9352     -88.1079     -87.9590     -87.6937     -88.2182
                -87.8357     -87.9201     -88.1496     -88.0401     -87.9020
   1     80     -89.2022     -89.5831     -89.2884     -89.2903     -89.2757
                -88.9839     -89.3426     -89.4690     -89.6663     -89.2060
                -89.2053     -89.4705     -89.4473     -88.8255     -89.6820
                -89.5814     -89.3092     -89.3309     -89.4818     -89.3075
                -89.5571     -89.2601     -88.9405     -89.2762     -89.0274
                -89.2030     -89.3969     -89.5763     -89.6371     -89.3885
                -89.3143     -89.6435     -89.7020     -88.8445     -89.2221
