 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0037  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.2304
  2  -450.0052     0.4504
  3  -449.9283     0.3021
  4  -449.9416     0.2153
  5  -449.8144     0.3042
  6  -449.9135     0.3177
  7  -449.8816     0.2760
  8  -449.8910     0.2398
  9  -449.8926     0.2115
 10  -449.8920     0.1891
 11  -449.8330     0.2079
 12  -449.8660     0.2009
 13  -449.8831     0.1880
 14  -449.8680     0.1766
 15  -449.8273     0.1835
 16  -449.8631     0.1860
 17  -449.8899     0.1828
 18  -449.9299     0.1899
 19  -449.8934     0.1939
 20  -449.8827     0.1852
 21  -449.8498     0.1880
 22  -449.8218     0.1878
 23  -449.8199     0.1795
 24  -449.8202     0.1719
 25  -449.7978     0.1708
 26  -449.7958     0.1642
 27  -449.8006     0.1583
 28  -449.7604     0.1724
 29  -449.7791     0.1705
 30  -449.7939     0.1674
 31  -449.7715     0.1680
 32  -449.7808     0.1638
 33  -449.7906     0.1599
 34  -449.8002     0.1563
 35  -449.7931     0.1525
 36  -449.7947     0.1482
 37  -449.7807     0.1468
 38  -449.7943     0.1455
 39  -449.7999     0.1421
 40  -449.7973     0.1386
 41  -449.7921     0.1356
 42  -449.7837     0.1334
 43  -449.7911     0.1311
 44  -449.8009     0.1296
 45  -449.8061     0.1271
 46  -449.7905     0.1282
 47  -449.7827     0.1264
 48  -449.7820     0.1237
 49  -449.7631     0.1269
 50  -449.7601     0.1245
 
 
 group  inft  solvation free energy     error          difference
   1      0        -79.71667           0.05489           0.02402
   1     60        -79.83302           0.05489          -0.09234
   1     80        -81.19782           0.05501          -1.45714
   1    100        -87.50628           0.05547          -7.76560
   2      0        -79.74917           0.05380          -0.00849
   3      0        -79.74068           0.05402           0.00000
   4      0        -79.74045           0.05352           0.00024
   5      0        -79.80144           0.05443          -0.06076
   5     60        -79.96535           0.05445          -0.22467
   5     80        -81.74030           0.05462          -1.99961
   5    100        -87.61250           0.05504          -7.87182
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -79.9321     -79.7315     -79.6554     -79.7277     -79.4970
                -79.9919     -79.7031     -79.6393     -79.7837     -79.7051
                -79.4583     -79.9748     -79.8619     -79.7490     -79.5750
                -80.0528     -79.9253     -80.0237     -79.4615     -79.7910
                -79.4375     -79.4504     -79.7389     -79.7482     -79.4569
                -79.7502     -79.8247     -79.3046     -79.9144     -79.8687
                -79.5028     -79.9331     -79.9093     -79.8294     -79.6229
                -79.8128     -79.4296     -79.9229     -79.9541     -79.6361
                -79.7457     -79.5332     -79.8133     -79.9666     -79.7120
                -79.4525     -79.5517     -79.7960     -79.3506     -79.6241
   1     60     -80.0481     -79.8474     -79.7718     -79.8436     -79.6131
                -80.1082     -79.8193     -79.7564     -79.8999     -79.8218
                -79.5747     -80.0909     -79.9783     -79.8656     -79.6914
                -80.1691     -80.0419     -80.1404     -79.5779     -79.9069
                -79.5541     -79.5673     -79.8549     -79.8640     -79.5732
                -79.8663     -79.9417     -79.4211     -80.0306     -79.9851
                -79.6188     -80.0491     -80.0259     -79.9465     -79.7391
                -79.9292     -79.5460     -80.0391     -80.0706     -79.7530
                -79.8618     -79.6495     -79.9295     -80.0831     -79.8287
                -79.5686     -79.6676     -79.9125     -79.4669     -79.7404
   1     80     -81.4126     -81.2117     -81.1357     -81.2070     -80.9780
                -81.4756     -81.1812     -81.1241     -81.2635     -81.1883
                -80.9393     -81.4557     -81.3427     -81.2301     -81.0547
                -81.5343     -81.4076     -81.5069     -80.9428     -81.2714
                -80.9186     -80.9332     -81.2183     -81.2280     -80.9360
                -81.2307     -81.3072     -80.7852     -81.3965     -81.3509
                -80.9815     -81.4125     -81.3906     -81.3136     -81.1035
