 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -360.2117
  2  -360.1691     0.0852
  3  -359.9218     0.4970
  4  -359.8946     0.3556
  5  -359.9266     0.2828
  6  -359.8594     0.2672
  7  -359.7131     0.3696
  8  -359.7303     0.3220
  9  -359.6863     0.2973
 10  -359.6993     0.2672
 11  -359.7139     0.2434
 12  -359.7154     0.2222
 13  -359.7106     0.2046
 14  -359.7184     0.1901
 15  -359.6874     0.1875
 16  -359.7083     0.1803
 17  -359.7565     0.1949
 18  -359.7681     0.1852
 19  -359.7657     0.1752
 20  -359.7991     0.1792
 21  -359.7959     0.1705
 22  -359.8035     0.1633
 23  -359.8273     0.1632
 24  -359.8361     0.1572
 25  -359.8333     0.1509
 26  -359.8122     0.1510
 27  -359.8087     0.1454
 28  -359.7994     0.1414
 29  -359.7900     0.1377
 30  -359.7881     0.1331
 31  -359.7705     0.1334
 32  -359.7713     0.1292
 33  -359.7742     0.1254
 34  -359.7623     0.1240
 35  -359.7624     0.1204
 36  -359.7630     0.1170
 37  -359.7664     0.1140
 38  -359.7863     0.1179
 39  -359.7881     0.1149
 40  -359.7944     0.1127
 41  -359.7921     0.1100
 42  -359.7791     0.1104
 43  -359.7695     0.1096
 44  -359.7824     0.1101
 45  -359.7764     0.1083
 46  -359.7685     0.1071
 47  -359.7769     0.1061
 48  -359.7567     0.1115
 49  -359.7524     0.1095
 50  -359.7547     0.1074
 
 
 group  inft  solvation free energy     error          difference
   1      0        -40.40644           0.05359           0.01828
   1     60        -40.48027           0.05360          -0.05555
   1     80        -41.34574           0.05367          -0.92102
   1    100        -46.21364           0.05420          -5.78892
   2      0        -40.40756           0.05366           0.01716
   3      0        -40.42472           0.05386           0.00000
   4      0        -40.37285           0.05341           0.05187
   5      0        -40.43325           0.05441          -0.00853
   5     60        -40.53837           0.05441          -0.11365
   5     80        -41.66405           0.05449          -1.23933
   5    100        -46.25308           0.05499          -5.82836
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -40.6373     -40.5277     -40.2317     -40.4337     -40.5558
                -40.3201     -40.0279     -40.4614     -40.2393     -40.4147
                -40.4989     -40.3520     -40.4148     -40.4648     -40.1219
                -40.5181     -40.7671     -40.4866     -40.3945     -40.7216
                -40.3957     -40.5070     -40.7437     -40.5497     -40.3948
                -40.1684     -40.3680     -40.2440     -40.3002     -40.4098
                -40.1507     -40.4100     -40.4271     -40.1980     -40.3856
                -40.3842     -40.4797     -40.9192     -40.4892     -40.5638
                -40.3826     -40.1860     -40.2358     -40.6521     -40.3186
                -40.1941     -40.5836     -39.9348     -40.2940     -40.4617
   1     60     -40.7113     -40.6015     -40.3055     -40.5075     -40.6297
                -40.3939     -40.1017     -40.5352     -40.3132     -40.4886
                -40.5727     -40.4256     -40.4886     -40.5386     -40.1958
                -40.5921     -40.8409     -40.5606     -40.4683     -40.7956
                -40.4694     -40.5807     -40.8175     -40.6235     -40.4685
                -40.2421     -40.4416     -40.3177     -40.3741     -40.4836
                -40.2245     -40.4839     -40.5009     -40.2720     -40.4593
                -40.4580     -40.5537     -40.9930     -40.5630     -40.6375
                -40.4564     -40.2600     -40.3098     -40.7260     -40.3922
                -40.2677     -40.6575     -40.0088     -40.3681     -40.5354
   1     80     -41.5772     -41.4680     -41.1708     -41.3734     -41.4964
                -41.2594     -40.9659     -41.3992     -41.1794     -41.3542
                -41.4376     -41.2887     -41.3530     -41.4050     -41.0614
                -41.4585     -41.7068     -41.4263     -41.3334     -41.6628
                -41.3348     -41.4460     -41.6827     -41.4899     -41.3339
                -41.1059     -41.3065     -41.1808     -41.2393     -41.3493
                -41.0892     -41.3505     -41.3680     -41.1393     -41.3239
