 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0042  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.1251
  2  -474.5451     1.1599
  3  -474.4323     0.7067
  4  -474.4447     0.5003
  5  -474.2592     0.5365
  6  -474.3285     0.4595
  7  -474.3633     0.3945
  8  -474.4414     0.3757
  9  -474.5386     0.3842
 10  -474.6497     0.4091
 11  -474.5702     0.4027
 12  -474.5813     0.3683
 13  -474.6352     0.3555
 14  -474.6885     0.3460
 15  -474.7054     0.3239
 16  -474.6840     0.3060
 17  -474.7213     0.2969
 18  -474.7016     0.2827
 19  -474.6817     0.2704
 20  -474.6572     0.2611
 21  -474.6584     0.2484
 22  -474.6906     0.2454
 23  -474.6682     0.2388
 24  -474.6599     0.2292
 25  -474.6691     0.2206
 26  -474.6498     0.2154
 27  -474.6390     0.2084
 28  -474.6099     0.2091
 29  -474.6098     0.2018
 30  -474.5961     0.1968
 31  -474.5885     0.1910
 32  -474.6042     0.1876
 33  -474.6075     0.1819
 34  -474.5986     0.1774
 35  -474.6262     0.1809
 36  -474.6331     0.1763
 37  -474.6404     0.1721
 38  -474.6117     0.1770
 39  -474.6056     0.1729
 40  -474.6370     0.1798
 41  -474.6503     0.1774
 42  -474.6422     0.1739
 43  -474.6277     0.1723
 44  -474.6641     0.1833
 45  -474.6654     0.1792
 46  -474.6629     0.1754
 47  -474.6659     0.1717
 48  -474.6639     0.1681
 49  -474.6647     0.1647
 50  -474.6751     0.1627
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.86123           0.07238           0.01279
   1     60        -91.97891           0.07238          -0.10489
   1     80        -93.46301           0.07247          -1.58899
   1    100       -100.06361           0.07305          -8.18959
   2      0        -91.86594           0.07285           0.00807
   3      0        -91.87402           0.07254           0.00000
   4      0        -91.84074           0.07288           0.03328
   5      0        -91.91015           0.07279          -0.03614
   5     60        -92.07649           0.07279          -0.20247
   5     80        -93.99819           0.07293          -2.12417
   5    100       -100.13193           0.07351          -8.25791
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.0511     -91.4679     -91.6834     -91.7794     -91.2942
                -91.9918     -91.8309     -92.0154     -92.1434     -92.3223
                -91.5729     -91.9003     -92.1582     -92.1894     -92.0911
                -91.7685     -92.1674     -91.6027     -91.7554     -91.6237
                -91.8468     -92.2127     -91.6850     -91.4600     -91.8896
                -91.6850     -91.7343     -91.5007     -91.6726     -91.6925
                -91.7761     -92.0771     -91.8979     -91.8081     -92.3936
                -91.9033     -91.8910     -91.4002     -91.8757     -92.2554
                -91.9271     -91.7688     -91.4577     -92.3597     -91.9754
                -91.7575     -91.8620     -91.9150     -91.9550     -92.0162
   1     60     -92.1689     -91.5857     -91.8009     -91.8970     -91.4118
                -92.1096     -91.9483     -92.1331     -92.2611     -92.4399
                -91.6904     -92.0176     -92.2757     -92.3072     -92.2086
                -91.8860     -92.2851     -91.7205     -91.8731     -91.7413
                -91.9644     -92.3304     -91.8026     -91.5779     -92.0073
                -91.8025     -91.8520     -91.6183     -91.7906     -91.8103
                -91.8939     -92.1945     -92.0155     -91.9258     -92.5111
                -92.0212     -92.0086     -91.5180     -91.9934     -92.3735
                -92.0450     -91.8865     -91.5752     -92.4777     -92.0930
                -91.8753     -91.9796     -92.0327     -92.0728     -92.1340
   1     80     -93.6539     -93.0708     -93.2844     -93.3811     -92.8947
                -93.5923     -93.4310     -93.6184     -93.7474     -93.9244
                -93.1726     -93.4995     -93.7583     -93.7924     -93.6915
                -93.3688     -93.7683     -93.2057     -93.3560     -93.2243
                -93.4478     -93.8139     -93.2865     -93.0655     -93.4918
                -93.2849     -93.3357     -93.1021     -93.2768     -93.2936
                -93.3798     -93.6794     -93.4985     -93.4092     -93.9933
                -93.5055     -93.4924     -93.0001     -93.4775     -93.8609
                -93.5295     -93.3710     -93.0582     -93.9656     -93.5775
                -93.3598     -93.4637     -93.5156     -93.5586     -93.6198
   1    100    -100.2555     -99.6742     -99.8839     -99.9804     -99.4889
               -100.1889    -100.0281    -100.2233    -100.3579    -100.5274
                -99.7681    -100.0933    -100.3555    -100.3984    -100.2924
                -99.9635    -100.3661     -99.8086     -99.9531     -99.8208
               -100.0449    -100.4122     -99.8874     -99.6728    -100.0926
                -99.8817     -99.9359     -99.6987     -99.8824     -99.8932
